----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=15})
gamefile_file_open: name="_SAVE_\SpSv015.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv015.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=119090 (0x0001d132), flag=0x00000001>
unpacked section 1: 119090 bytes -> 261000 bytes
### load_packed: 0x0001d14f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002cb58 BLOCK #3 (0x00000003) <size=1088 (0x00000440), flag=0x00000001>
unpacked section 3: 1088 bytes -> 64000 bytes
### load_packed: 0x0002cfa1 BLOCK #4 (0x00000004) <size=1871 (0x0000074f), flag=0x00000001>
unpacked section 4: 1871 bytes -> 64000 bytes
### load_packed: 0x0002d6f9 BLOCK #5 (0x00000005) <size=1056 (0x00000420), flag=0x00000001>
unpacked section 5: 1056 bytes -> 64000 bytes
### load_packed: 0x0002db22 BLOCK #6 (0x00000006) <size=4477 (0x0000117d), flag=0x00000001>
unpacked section 6: 4477 bytes -> 64000 bytes
### load_packed: 0x0002eca8 BLOCK #7 (0x00000007) <size=1013 (0x000003f5), flag=0x00000001>
unpacked section 7: 1013 bytes -> 64000 bytes
### load_packed: 0x0002f0a6 BLOCK #8 (0x00000008) <size=38230 (0x00009556), flag=0x00000001>
unpacked section 8: 38230 bytes -> 480000 bytes
### load_packed: 0x00038605 BLOCK #9 (0x00000009) <size=518 (0x00000206), flag=0x00000001>
unpacked section 9: 518 bytes -> 32000 bytes
### load_packed: 0x00038814 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003881f BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0003c5af BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5ba BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5c7 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003c5e9 BLOCK #17 (0x00000011) <size=92361 (0x000168c9), flag=0x00000001>
unpacked section 17: 92361 bytes -> 608000 bytes
### load_packed: 0x00052ebb BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00053b12 BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00053b23 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b2d BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b37 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053b42 BLOCK #23 (0x00000017) <size=258 (0x00000102), flag=0x00000001>
unpacked section 23: 258 bytes -> 9900 bytes
### load_packed: 0x00053c4d BLOCK #24 (0x00000018) <size=76 (0x0000004c), flag=0x00000001>
unpacked section 24: 76 bytes -> 4000 bytes
### load_packed: 0x00053ca2 BLOCK #25 (0x00000019) <size=24 (0x00000018), flag=0x00000001>
unpacked section 25: 24 bytes -> 1000 bytes
### load_packed: 0x00053cc3 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00053cd0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053cdb BLOCK #28 (0x0000001c) <size=131118 (0x0002002e), flag=0x00000001>
unpacked section 28: 131118 bytes -> 416000 bytes
### load_packed: 0x00073d12 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0008371b BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083726 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083731 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008373c BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0008374e BLOCK #34 (0x00000022) <size=20636 (0x0000509c), flag=0x00000001>
unpacked section 34: 20636 bytes -> 40000 bytes
### load_packed: 0x000887f3 BLOCK #35 (0x00000023) <size=9046 (0x00002356), flag=0x00000001>
unpacked section 35: 9046 bytes -> 24000 bytes
### load_packed: 0x0008ab52 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008ab69 BLOCK #37 (0x00000025) <size=53 (0x00000035), flag=0x00000001>
unpacked section 37: 53 bytes -> 594 bytes
### load_packed: 0x0008aba7 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abb4 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abc1 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008ac42 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008ac9d BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aca8 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acb3 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acbe BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008aebf BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aeca BLOCK #54 (0x00000036) <size=6317 (0x000018ad), flag=0x00000001>
unpacked section 54: 6317 bytes -> 6400 bytes
### load_packed: 0x0008c780 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008c981 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008cb82 BLOCK #59 (0x0000003b) <size=19138 (0x00004ac2), flag=0x00000001>
unpacked section 59: 19138 bytes -> 986002 bytes
### load_packed: 0x0009164d BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x00091658 BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x00091674 BLOCK #49 (0x00000031) <size=130781 (0x0001fedd), flag=0x00000001>
unpacked section 49: 130781 bytes -> 161677 bytes
setup_info: fcnt=150, cfcnt=0
find_candidate_units: [00141] F[00041]<001> C<65535> L<00141> O<000> V=0 (     SturmPioGrp) UNIT #0 F<00041,001> SKIPPED: invalid unit
find_candidate_units: [00142] F[00041]<002> C<65535> L<00142> O<000> V=0 (     SturmPioGrp) UNIT #0 F<00041,002> SKIPPED: invalid unit
find_candidate_units: [00143] F[00041]<003> C<65535> L<00143> O<000> V=0 (     SturmPioGrp) UNIT #0 F<00041,003> SKIPPED: invalid unit
find_candidate_units: [00144] F[00041]<004> C<65535> L<00144> O<000> V=0 (     SdKfz 251/1) UNIT #0 F<00041,004> SKIPPED: invalid unit
find_candidate_units: [00145] F[00041]<005> C<65535> L<00145> O<000> V=0 (     SdKfz 251/1) UNIT #0 F<00041,005> SKIPPED: invalid unit
find_candidate_units: [00146] F[00041]<006> C<65535> L<00146> O<000> V=0 (     SdKfz 251/1) UNIT #0 F<00041,006> SKIPPED: invalid unit
find_candidate_units: [00147] F[00041]<007> C<65535> L<00147> O<000> V=0 (     SdKfz 251/1) UNIT #0 F<00041,007> SKIPPED: invalid unit
find_candidate_units: [00148] F[00042]<000> C<65535> L<00148> O<000> V=0 (     SturmPioGrp) UNIT #0 F<00042,000> SKIPPED: invalid unit
find_candidate_units: [00149] F[00042]<001> C<65535> L<00149> O<000> V=0 (     SturmPioGrp) UNIT #0 F<00042,001> SKIPPED: invalid unit
find_candidate_units: [00150] F[00042]<002> C<65535> L<00150> O<000> V=0 (     SturmPioGrp) UNIT #0 F<00042,002> SKIPPED: invalid unit
find_candidate_units: [00151] F[00042]<003> C<65535> L<00151> O<000> V=0 (     SturmPioGrp) UNIT #0 F<00042,003> SKIPPED: invalid unit
find_candidate_units: [00152] F[00042]<004> C<65535> L<00152> O<000> V=0 (     SdKfz 251/1) UNIT #0 F<00042,004> SKIPPED: invalid unit
find_candidate_units: [00153] F[00042]<005> C<65535> L<00153> O<000> V=0 (     SdKfz 251/1) UNIT #0 F<00042,005> SKIPPED: invalid unit
find_candidate_units: [00154] F[00042]<006> C<65535> L<00154> O<000> V=0 (     SdKfz 251/1) UNIT #0 F<00042,006> SKIPPED: invalid unit
find_candidate_units: [00155] F[00042]<007> C<65535> L<00155> O<000> V=0 (     SdKfz 251/1) UNIT #0 F<00042,007> SKIPPED: invalid unit
find_candidate_units: [00156] F[00043]<000> C<65535> L<00156> O<000> V=0 (       PzKw IVf2) UNIT #0 F<00043,000> SKIPPED: invalid unit
find_candidate_units: [00157] F[00043]<001> C<65535> L<00157> O<000> V=0 (       PzKw IVf2) UNIT #0 F<00043,001> SKIPPED: invalid unit
find_candidate_units: [00158] F[00044]<000> C<65535> L<00158> O<000> V=0 (       PzKw IIIj) UNIT #0 F<00044,000> SKIPPED: invalid unit
find_candidate_units: [00159] F[00044]<001> C<65535> L<00159> O<000> V=0 (       PzKw IIIj) UNIT #0 F<00044,001> SKIPPED: invalid unit
find_candidate_units: [00160] F[00044]<002> C<65535> L<00160> O<000> V=0 (       PzKw IIIj) UNIT #0 F<00044,002> SKIPPED: invalid unit
find_candidate_units: [00161] F[00044]<003> C<65535> L<00161> O<000> V=0 (       PzKw IIIj) UNIT #0 F<00044,003> SKIPPED: invalid unit
find_candidate_units: [00162] F[00045]<000> C<65535> L<00162> O<000> V=0 (       Brummbaer) UNIT #0 F<00045,000> SKIPPED: invalid unit
find_candidate_units: [00163] F[00045]<001> C<65535> L<00163> O<000> V=0 (       StuG IIIe) UNIT #0 F<00045,001> SKIPPED: invalid unit
find_candidate_units: [00164] F[00045]<002> C<65535> L<00164> O<000> V=0 (       StuG IIIe) UNIT #0 F<00045,002> SKIPPED: invalid unit
find_candidate_units: [00165] F[00046]<000> C<65535> L<00165> O<000> V=0 (       StuG IIIe) UNIT #0 F<00046,000> SKIPPED: invalid unit
find_candidate_units: [00166] F[00046]<001> C<65535> L<00166> O<000> V=0 (       Brummbaer) UNIT #0 F<00046,001> SKIPPED: invalid unit
find_candidate_units: [00167] F[00046]<002> C<65535> L<00167> O<000> V=0 (       StuG IIIe) UNIT #0 F<00046,002> SKIPPED: invalid unit
find_candidate_units: [00168] F[00047]<000> C<65535> L<00168> O<000> V=0 (  105mm Batterie) UNIT #0 F<00047,000> SKIPPED: invalid unit
find_candidate_units: [00169] F[00047]<001> C<65535> L<00169> O<000> V=0 (  105mm Batterie) UNIT #0 F<00047,001> SKIPPED: invalid unit
find_candidate_units: [00170] F[00047]<002> C<65535> L<00170> O<000> V=0 (  105mm Batterie) UNIT #0 F<00047,002> SKIPPED: invalid unit
find_candidate_units: [00171] F[00048]<000> C<65535> L<00171> O<000> V=0 (  Scharfschuetze) UNIT #0 F<00048,000> SKIPPED: invalid unit
find_candidate_units: [00172] F[00049]<000> C<65535> L<00172> O<000> V=0 (  Scharfschuetze) UNIT #0 F<00049,000> SKIPPED: invalid unit
find_candidate_units: [00173] F[00050]<000> C<65535> L<00173> O<000> V=0 (  Scharfschuetze) UNIT #0 F<00050,000> SKIPPED: invalid unit
find_candidate_units: [00174] F[00051]<000> C<65535> L<00174> O<000> V=0 (  Scharfschuetze) UNIT #0 F<00051,000> SKIPPED: invalid unit
find_candidate_units: [00175] F[00052]<000> C<65535> L<00175> O<000> V=0 ( SdKfz 69 Protze) UNIT #0 F<00052,000> SKIPPED: invalid unit
find_candidate_units: [00176] F[00052]<001> C<65535> L<00176> O<000> V=0 ( SdKfz 69 Protze) UNIT #0 F<00052,001> SKIPPED: invalid unit
find_candidate_units: [00177] F[00053]<000> C<65535> L<00177> O<011> V=0 (       Soviet HQ) SKIPPED: invalid formation reference
find_candidate_units: [00178] F[00054]<000> C<65535> L<00178> O<011> V=0 ( HQ/1/95th Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00179] F[00054]<001> C<65535> L<00179> O<011> V=0 ( 82mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00180] F[00054]<002> C<65535> L<00180> O<011> V=0 (     45mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00181] F[00054]<003> C<65535> L<00181> O<011> V=0 (     45mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00182] F[00054]<004> C<65535> L<00182> O<011> V=0 (   Maxim HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00183] F[00055]<000> C<65535> L<00183> O<011> V=0 (      CoA/I/95th) SKIPPED: invalid formation reference
find_candidate_units: [00184] F[00055]<001> C<65535> L<00184> O<011> V=0 (   Maxim HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00185] F[00055]<002> C<65535> L<00185> O<011> V=0 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00186] F[00056]<000> C<65535> L<00186> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00187] F[00056]<001> C<65535> L<00187> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00188] F[00056]<002> C<65535> L<00188> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00189] F[00056]<003> C<65535> L<00189> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00190] F[00057]<000> C<65535> L<00190> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00191] F[00057]<001> C<65535> L<00191> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00192] F[00057]<002> C<65535> L<00192> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00193] F[00057]<003> C<65535> L<00193> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00194] F[00058]<000> C<65535> L<00194> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00195] F[00058]<001> C<65535> L<00195> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00196] F[00058]<002> C<65535> L<00196> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00197] F[00058]<003> C<65535> L<00197> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00198] F[00059]<000> C<65535> L<00198> O<011> V=0 (      CoB/I/95th) SKIPPED: invalid formation reference
find_candidate_units: [00199] F[00059]<001> C<65535> L<00199> O<011> V=0 (   Maxim HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00200] F[00059]<002> C<65535> L<00200> O<011> V=0 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00201] F[00060]<000> C<65535> L<00201> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00202] F[00060]<001> C<65535> L<00202> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00203] F[00060]<002> C<65535> L<00203> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00204] F[00060]<003> C<65535> L<00204> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00205] F[00061]<000> C<65535> L<00205> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00206] F[00061]<001> C<65535> L<00206> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00207] F[00061]<002> C<65535> L<00207> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00208] F[00061]<003> C<65535> L<00208> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00209] F[00062]<000> C<65535> L<00209> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00210] F[00062]<001> C<65535> L<00210> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00211] F[00062]<002> C<65535> L<00211> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00212] F[00062]<003> C<65535> L<00212> O<011> V=0 (    Guards Squad) SKIPPED: invalid formation reference
find_candidate_units: [00213] F[00063]<000> C<65535> L<00213> O<011> V=0 (  HQ/1/300th SMG) SKIPPED: invalid formation reference
find_candidate_units: [00214] F[00063]<001> C<65535> L<00214> O<011> V=0 ( 82mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00215] F[00063]<002> C<65535> L<00215> O<011> V=0 (     45mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00216] F[00063]<003> C<65535> L<00216> O<011> V=0 (     45mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00217] F[00063]<004> C<65535> L<00217> O<011> V=0 (   Maxim HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00218] F[00064]<000> C<65535> L<00218> O<011> V=0 (       CoA/300th) SKIPPED: invalid formation reference
find_candidate_units: [00219] F[00065]<000> C<65535> L<00219> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00220] F[00065]<001> C<65535> L<00220> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00221] F[00065]<002> C<65535> L<00221> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00222] F[00066]<000> C<65535> L<00222> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00223] F[00066]<001> C<65535> L<00223> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00224] F[00066]<002> C<65535> L<00224> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00225] F[00067]<000> C<65535> L<00225> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00226] F[00067]<001> C<65535> L<00226> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00227] F[00067]<002> C<65535> L<00227> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00228] F[00068]<000> C<65535> L<00228> O<011> V=0 (       CoB/300th) SKIPPED: invalid formation reference
find_candidate_units: [00229] F[00069]<000> C<65535> L<00229> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00230] F[00069]<001> C<65535> L<00230> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00231] F[00069]<002> C<65535> L<00231> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00232] F[00070]<000> C<65535> L<00232> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00233] F[00070]<001> C<65535> L<00233> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00234] F[00070]<002> C<65535> L<00234> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00235] F[00071]<000> C<65535> L<00235> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00236] F[00071]<001> C<65535> L<00236> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00237] F[00071]<002> C<65535> L<00237> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00238] F[00072]<000> C<65535> L<00238> O<011> V=0 (       CoC/300th) SKIPPED: invalid formation reference
find_candidate_units: [00239] F[00073]<000> C<65535> L<00239> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00240] F[00073]<001> C<65535> L<00240> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00241] F[00073]<002> C<65535> L<00241> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00242] F[00074]<000> C<65535> L<00242> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00243] F[00074]<001> C<65535> L<00243> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00244] F[00074]<002> C<65535> L<00244> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00245] F[00075]<000> C<65535> L<00245> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00246] F[00075]<001> C<65535> L<00246> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00247] F[00075]<002> C<65535> L<00247> O<011> V=0 (       SMG Squad) SKIPPED: invalid formation reference
find_candidate_units: [00248] F[00076]<000> C<65535> L<00248> O<011> V=0 (            AAMG) SKIPPED: invalid formation reference
find_candidate_units: [00249] F[00076]<001> C<65535> L<00249> O<011> V=0 (   Maxim HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00250] F[00076]<002> C<65535> L<00250> O<011> V=0 (   Maxim HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00251] F[00077]<000> C<65535> L<00251> O<011> V=0 (   AT-Rifle Team) SKIPPED: invalid formation reference
find_candidate_units: [00252] F[00077]<001> C<65535> L<00252> O<011> V=0 (   AT-Rifle Team) SKIPPED: invalid formation reference
find_candidate_units: [00253] F[00077]<002> C<65535> L<00253> O<011> V=0 (   AT-Rifle Team) SKIPPED: invalid formation reference
find_candidate_units: [00254] F[00078]<000> C<65535> L<00254> O<011> V=0 (  HQ/138th Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00255] F[00078]<001> C<65535> L<00255> O<011> V=0 (  120mm Mort Sec) SKIPPED: invalid formation reference
find_candidate_units: [00256] F[00078]<002> C<65535> L<00256> O<011> V=0 (     76mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00257] F[00078]<003> C<65535> L<00257> O<011> V=0 (     76mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00258] F[00078]<004> C<65535> L<00258> O<011> V=0 (       DShK AAMG) SKIPPED: invalid formation reference
find_candidate_units: [00259] F[00079]<000> C<65535> L<00259> O<011> V=0 ( CoA/138th Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00260] F[00079]<001> C<65535> L<00260> O<011> V=0 (   Maxim HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00261] F[00080]<000> C<65535> L<00261> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00262] F[00080]<001> C<65535> L<00262> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00263] F[00080]<002> C<65535> L<00263> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00264] F[00080]<003> C<65535> L<00264> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00265] F[00081]<000> C<65535> L<00265> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00266] F[00081]<001> C<65535> L<00266> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00267] F[00081]<002> C<65535> L<00267> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00268] F[00081]<003> C<65535> L<00268> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00269] F[00082]<000> C<65535> L<00269> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00270] F[00082]<001> C<65535> L<00270> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00271] F[00082]<002> C<65535> L<00271> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00272] F[00082]<003> C<65535> L<00272> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00273] F[00083]<000> C<65535> L<00273> O<011> V=0 ( CoB/138th Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00274] F[00083]<001> C<65535> L<00274> O<011> V=0 (   Maxim HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00275] F[00084]<000> C<65535> L<00275> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00276] F[00084]<001> C<65535> L<00276> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00277] F[00084]<002> C<65535> L<00277> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00278] F[00084]<003> C<65535> L<00278> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00279] F[00085]<000> C<65535> L<00279> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00280] F[00085]<001> C<65535> L<00280> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00281] F[00085]<002> C<65535> L<00281> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00282] F[00085]<003> C<65535> L<00282> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00283] F[00086]<000> C<65535> L<00283> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00284] F[00086]<001> C<65535> L<00284> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00285] F[00086]<002> C<65535> L<00285> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00286] F[00086]<003> C<65535> L<00286> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00287] F[00087]<000> C<65535> L<00287> O<011> V=0 ( CoC/138th Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00288] F[00087]<001> C<65535> L<00288> O<011> V=0 (   Maxim HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00289] F[00088]<000> C<65535> L<00289> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00290] F[00088]<001> C<65535> L<00290> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00291] F[00088]<002> C<65535> L<00291> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00292] F[00088]<003> C<65535> L<00292> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00293] F[00089]<000> C<65535> L<00293> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00294] F[00089]<001> C<65535> L<00294> O<011> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
