----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=5})
gamefile_file_open: name="_SAVE_\SpSv005.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv005.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=14572 (0x000038ec), flag=0x00000001>
unpacked section 1: 14572 bytes -> 261000 bytes
### load_packed: 0x00003909 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00013312 BLOCK #3 (0x00000003) <size=1820 (0x0000071c), flag=0x00000001>
unpacked section 3: 1820 bytes -> 64000 bytes
### load_packed: 0x00013a37 BLOCK #4 (0x00000004) <size=2305 (0x00000901), flag=0x00000001>
unpacked section 4: 2305 bytes -> 64000 bytes
### load_packed: 0x00014341 BLOCK #5 (0x00000005) <size=1441 (0x000005a1), flag=0x00000001>
unpacked section 5: 1441 bytes -> 64000 bytes
### load_packed: 0x000148eb BLOCK #6 (0x00000006) <size=14571 (0x000038eb), flag=0x00000001>
unpacked section 6: 14571 bytes -> 64000 bytes
### load_packed: 0x000181df BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x000185d8 BLOCK #8 (0x00000008) <size=99430 (0x00018466), flag=0x00000001>
unpacked section 8: 99430 bytes -> 480000 bytes
### load_packed: 0x00030a47 BLOCK #9 (0x00000009) <size=547 (0x00000223), flag=0x00000001>
unpacked section 9: 547 bytes -> 32000 bytes
### load_packed: 0x00030c73 BLOCK #10 (0x0000000a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00030c80 BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x00034a10 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a1b BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a26 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a31 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a3c BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00034a46 BLOCK #17 (0x00000011) <size=26213 (0x00006665), flag=0x00000001>
unpacked section 17: 26213 bytes -> 608000 bytes
### load_packed: 0x0003b0b4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003bd0b BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0003bd1e BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003bd28 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003bd32 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003bd3d BLOCK #23 (0x00000017) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 23: 244 bytes -> 9900 bytes
### load_packed: 0x0003be3a BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x0003be83 BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x0003be9c BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0003bea7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003beb2 BLOCK #28 (0x0000001c) <size=82697 (0x00014309), flag=0x00000001>
unpacked section 28: 82697 bytes -> 416000 bytes
### load_packed: 0x000501c4 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005fbcd BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005fbd8 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005fbe3 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005fbee BLOCK #33 (0x00000021) <size=2 (0x00000002), flag=0x00000001>
unpacked section 33: 2 bytes -> 27 bytes
### load_packed: 0x0005fbf9 BLOCK #34 (0x00000022) <size=2713 (0x00000a99), flag=0x00000001>
unpacked section 34: 2713 bytes -> 40000 bytes
### load_packed: 0x0006069b BLOCK #35 (0x00000023) <size=1438 (0x0000059e), flag=0x00000001>
unpacked section 35: 1438 bytes -> 24000 bytes
### load_packed: 0x00060c42 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x00060c59 BLOCK #37 (0x00000025) <size=118 (0x00000076), flag=0x00000001>
unpacked section 37: 118 bytes -> 594 bytes
### load_packed: 0x00060cd8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00060ce5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00060cf2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x00060d73 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00060dce BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060dd9 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060de4 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060def BLOCK #52 (0x00000034) <size=570 (0x0000023a), flag=0x00000001>
unpacked section 52: 570 bytes -> 32000 bytes
### load_packed: 0x00061032 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006103d BLOCK #54 (0x00000036) <size=857 (0x00000359), flag=0x00000001>
unpacked section 54: 857 bytes -> 6400 bytes
### load_packed: 0x0006139f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x000615a0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x000617a1 BLOCK #59 (0x0000003b) <size=15528 (0x00003ca8), flag=0x00000001>
unpacked section 59: 15528 bytes -> 986002 bytes
### load_packed: 0x00065452 BLOCK #48 (0x00000030) <size=18 (0x00000012), flag=0x00000001>
unpacked section 48: 18 bytes -> 72 bytes
### load_packed: 0x0006546d BLOCK #49 (0x00000031) <size=36941 (0x0000904d), flag=0x00000001>
unpacked section 49: 36941 bytes -> 59015 bytes
setup_info: fcnt=4, cfcnt=4
detect_winspww2_road_connections: detection for section #4 at (84,23)
detect_winspww2_road_connections: detection for section #4 at (84,25)
detect_winspww2_road_connections: detection for section #4 at (84,26)
detect_winspww2_road_connections: detection for section #4 at (84,27)
detect_winspww2_road_connections: detection for section #4 at (85,15)
detect_winspww2_road_connections: detection for section #4 at (85,16)
detect_winspww2_road_connections: detection for section #4 at (85,18)
detect_winspww2_road_connections: detection for section #4 at (85,24)
detect_winspww2_road_connections: detection for section #4 at (85,28)
detect_winspww2_road_connections: detection for section #4 at (85,29)
detect_winspww2_road_connections: detection for section #4 at (86,14)
detect_winspww2_road_connections: detection for section #4 at (86,29)
detect_winspww2_road_connections: detection for section #4 at (87,14)
detect_winspww2_road_connections: detection for section #4 at (87,15)
detect_winspww2_road_connections: detection for section #4 at (87,30)
detect_winspww2_road_connections: detection for section #4 at (88,16)
detect_winspww2_road_connections: detection for section #4 at (88,30)
detect_winspww2_road_connections: detection for section #4 at (88,31)
detect_winspww2_road_connections: detection for section #4 at (89,16)
detect_winspww2_road_connections: detection for section #4 at (89,31)
detect_winspww2_road_connections: detection for section #4 at (90,16)
detect_winspww2_road_connections: detection for section #4 at (90,17)
detect_winspww2_road_connections: detection for section #4 at (90,32)
detect_winspww2_road_connections: detection for section #4 at (91,18)
detect_winspww2_road_connections: detection for section #4 at (91,19)
detect_winspww2_road_connections: detection for section #4 at (91,32)
detect_winspww2_road_connections: detection for section #4 at (91,33)
detect_winspww2_road_connections: detection for section #4 at (92,19)
detect_winspww2_road_connections: detection for section #4 at (92,33)
detect_winspww2_road_connections: detection for section #4 at (93,19)
detect_winspww2_road_connections: detection for section #4 at (93,34)
detect_winspww2_road_connections: detection for section #4 at (93,35)
detect_winspww2_road_connections: detection for section #4 at (94,19)
detect_winspww2_road_connections: detection for section #4 at (94,35)
detect_winspww2_road_connections: detection for section #4 at (95,20)
detect_winspww2_road_connections: detection for section #4 at (95,36)
detect_winspww2_road_connections: detection for section #4 at (95,37)
detect_winspww2_road_connections: detection for section #4 at (96,20)
detect_winspww2_road_connections: detection for section #4 at (96,21)
detect_winspww2_road_connections: detection for section #4 at (96,38)
detect_winspww2_road_connections: detection for section #4 at (96,39)
detect_winspww2_road_connections: detection for section #4 at (97,21)
detect_winspww2_road_connections: detection for section #4 at (97,40)
detect_winspww2_road_connections: detection for section #4 at (97,41)
detect_winspww2_road_connections: detection for section #4 at (98,22)
detect_winspww2_road_connections: detection for section #4 at (98,41)
detect_winspww2_road_connections: detection for section #4 at (99,22)
detect_winspww2_road_connections: detection for section #4 at (99,23)
detect_winspww2_road_connections: detection for section #4 at (99,41)
detect_winspww2_road_connections: detection for section #4 at (100,23)
detect_winspww2_road_connections: detection for section #4 at (100,41)
detect_winspww2_road_connections: detection for section #4 at (101,24)
detect_winspww2_road_connections: detection for section #4 at (101,42)
detect_winspww2_road_connections: detection for section #4 at (101,43)
detect_winspww2_road_connections: detection for section #4 at (102,24)
detect_winspww2_road_connections: detection for section #4 at (102,25)
detect_winspww2_road_connections: detection for section #4 at (102,43)
detect_winspww2_road_connections: detection for section #4 at (103,26)
detect_winspww2_road_connections: detection for section #4 at (103,42)
detect_winspww2_road_connections: detection for section #4 at (104,26)
detect_winspww2_road_connections: detection for section #4 at (104,41)
detect_winspww2_road_connections: detection for section #4 at (104,42)
detect_winspww2_road_connections: detection for section #4 at (105,26)
detect_winspww2_road_connections: detection for section #4 at (105,27)
detect_winspww2_road_connections: detection for section #4 at (105,41)
detect_winspww2_road_connections: detection for section #4 at (106,28)
detect_winspww2_road_connections: detection for section #4 at (106,40)
detect_winspww2_road_connections: detection for section #4 at (107,28)
detect_winspww2_road_connections: detection for section #4 at (107,29)
detect_winspww2_road_connections: detection for section #4 at (107,40)
detect_winspww2_road_connections: detection for section #4 at (108,29)
detect_winspww2_road_connections: detection for section #4 at (108,40)
detect_winspww2_road_connections: detection for section #4 at (108,41)
detect_winspww2_road_connections: detection for section #4 at (109,29)
detect_winspww2_road_connections: detection for section #4 at (109,41)
detect_winspww2_road_connections: detection for section #4 at (110,29)
detect_winspww2_road_connections: detection for section #4 at (110,41)
detect_winspww2_road_connections: detection for section #4 at (111,29)
detect_winspww2_road_connections: detection for section #4 at (111,41)
detect_winspww2_road_connections: detection for section #4 at (112,29)
detect_winspww2_road_connections: detection for section #4 at (112,39)
detect_winspww2_road_connections: detection for section #4 at (112,40)
detect_winspww2_road_connections: detection for section #4 at (113,29)
detect_winspww2_road_connections: detection for section #4 at (113,38)
detect_winspww2_road_connections: detection for section #4 at (114,29)
detect_winspww2_road_connections: detection for section #4 at (114,38)
detect_winspww2_road_connections: detection for section #4 at (115,29)
detect_winspww2_road_connections: detection for section #4 at (115,38)
detect_winspww2_road_connections: detection for section #4 at (116,28)
detect_winspww2_road_connections: detection for section #4 at (116,37)
detect_winspww2_road_connections: detection for section #4 at (116,38)
detect_winspww2_road_connections: detection for section #4 at (117,27)
detect_winspww2_road_connections: detection for section #4 at (117,28)
detect_winspww2_road_connections: detection for section #4 at (117,37)
detect_winspww2_road_connections: detection for section #4 at (118,27)
detect_winspww2_road_connections: detection for section #4 at (118,37)
detect_winspww2_road_connections: detection for section #4 at (119,26)
detect_winspww2_road_connections: detection for section #4 at (119,37)
detect_winspww2_road_connections: detection for section #4 at (120,26)
detect_winspww2_road_connections: detection for section #4 at (120,37)
detect_winspww2_road_connections: detection for section #4 at (121,26)
detect_winspww2_road_connections: detection for section #4 at (121,37)
detect_winspww2_road_connections: detection for section #4 at (122,26)
detect_winspww2_road_connections: detection for section #4 at (122,37)
detect_winspww2_road_connections: detection for section #4 at (123,26)
detect_winspww2_road_connections: detection for section #4 at (123,38)
detect_winspww2_road_connections: detection for section #4 at (123,39)
detect_winspww2_road_connections: detection for section #4 at (124,26)
detect_winspww2_road_connections: detection for section #4 at (124,27)
detect_winspww2_road_connections: detection for section #4 at (124,39)
detect_winspww2_road_connections: detection for section #4 at (125,28)
detect_winspww2_road_connections: detection for section #4 at (125,29)
detect_winspww2_road_connections: detection for section #4 at (125,39)
detect_winspww2_road_connections: detection for section #4 at (126,29)
detect_winspww2_road_connections: detection for section #4 at (126,39)
detect_winspww2_road_connections: detection for section #4 at (127,29)
detect_winspww2_road_connections: detection for section #4 at (127,39)
detect_winspww2_road_connections: detection for section #4 at (128,29)
detect_winspww2_road_connections: detection for section #4 at (128,35)
detect_winspww2_road_connections: detection for section #4 at (128,37)
detect_winspww2_road_connections: detection for section #4 at (128,38)
detect_winspww2_road_connections: detection for section #4 at (129,29)
detect_winspww2_road_connections: detection for section #4 at (129,31)
detect_winspww2_road_connections: detection for section #4 at (129,33)
detect_winspww2_road_connections: detection for section #4 at (129,34)
detect_winspww2_road_connections: detection for section #4 at (129,36)
detect_winspww2_road_connections: detection for section #4 at (129,38)
detect_winspww2_road_connections: detection for section #4 at (130,28)
detect_winspww2_road_connections: detection for section #4 at (130,30)
detect_winspww2_road_connections: detection for section #4 at (130,32)
detect_winspww2_road_connections: detection for section #4 at (130,33)
detect_winspww2_road_connections: detection for section #4 at (130,38)
detect_winspww2_road_connections: detection for section #4 at (131,27)
detect_winspww2_road_connections: detection for section #4 at (131,28)
detect_winspww2_road_connections: detection for section #4 at (131,33)
detect_winspww2_road_connections: detection for section #4 at (131,38)
detect_winspww2_road_connections: detection for section #4 at (132,27)
detect_winspww2_road_connections: detection for section #4 at (132,34)
detect_winspww2_road_connections: detection for section #4 at (132,35)
detect_winspww2_road_connections: detection for section #4 at (132,37)
detect_winspww2_road_connections: detection for section #4 at (132,38)
detect_winspww2_road_connections: detection for section #4 at (133,26)
detect_winspww2_road_connections: detection for section #4 at (133,35)
detect_winspww2_road_connections: detection for section #4 at (133,36)
detect_winspww2_road_connections: detection for section #4 at (134,25)
detect_winspww2_road_connections: detection for section #4 at (134,26)
detect_winspww2_road_connections: detection for section #4 at (134,35)
detect_winspww2_road_connections: detection for section #4 at (135,24)
detect_winspww2_road_connections: detection for section #4 at (135,33)
detect_winspww2_road_connections: detection for section #4 at (135,34)
detect_winspww2_road_connections: detection for section #4 at (136,23)
detect_winspww2_road_connections: detection for section #4 at (136,24)
detect_winspww2_road_connections: detection for section #4 at (136,33)
detect_winspww2_road_connections: detection for section #4 at (137,23)
detect_winspww2_road_connections: detection for section #4 at (137,31)
detect_winspww2_road_connections: detection for section #4 at (137,32)
detect_winspww2_road_connections: detection for section #4 at (138,24)
detect_winspww2_road_connections: detection for section #4 at (138,29)
detect_winspww2_road_connections: detection for section #4 at (138,30)
detect_winspww2_road_connections: detection for section #4 at (139,24)
detect_winspww2_road_connections: detection for section #4 at (139,25)
detect_winspww2_road_connections: detection for section #4 at (139,27)
detect_winspww2_road_connections: detection for section #4 at (139,28)
detect_winspww2_road_connections: detection for section #4 at (140,1)
detect_winspww2_road_connections: detection for section #4 at (140,26)
detect_winspww2_road_connections: detection for section #4 at (140,27)
detect_winspww2_road_connections: detection for section #4 at (141,2)
detect_winspww2_road_connections: detection for section #4 at (141,3)
detect_winspww2_road_connections: detection for section #4 at (141,25)
detect_winspww2_road_connections: detection for section #4 at (141,26)
detect_winspww2_road_connections: detection for section #4 at (142,3)
detect_winspww2_road_connections: detection for section #4 at (142,24)
detect_winspww2_road_connections: detection for section #4 at (143,4)
detect_winspww2_road_connections: detection for section #4 at (143,5)
detect_winspww2_road_connections: detection for section #4 at (143,24)
detect_winspww2_road_connections: detection for section #4 at (144,6)
detect_winspww2_road_connections: detection for section #4 at (144,7)
detect_winspww2_road_connections: detection for section #4 at (144,23)
detect_winspww2_road_connections: detection for section #4 at (144,24)
detect_winspww2_road_connections: detection for section #4 at (145,7)
detect_winspww2_road_connections: detection for section #4 at (145,22)
detect_winspww2_road_connections: detection for section #4 at (146,8)
detect_winspww2_road_connections: detection for section #4 at (146,9)
detect_winspww2_road_connections: detection for section #4 at (146,21)
detect_winspww2_road_connections: detection for section #4 at (146,22)
detect_winspww2_road_connections: detection for section #4 at (147,10)
detect_winspww2_road_connections: detection for section #4 at (147,11)
detect_winspww2_road_connections: detection for section #4 at (147,21)
detect_winspww2_road_connections: detection for section #4 at (148,10)
detect_winspww2_road_connections: detection for section #4 at (148,12)
detect_winspww2_road_connections: detection for section #4 at (148,13)
detect_winspww2_road_connections: detection for section #4 at (148,14)
detect_winspww2_road_connections: detection for section #4 at (148,15)
detect_winspww2_road_connections: detection for section #4 at (148,21)
detect_winspww2_road_connections: detection for section #4 at (149,10)
detect_winspww2_road_connections: detection for section #4 at (149,11)
detect_winspww2_road_connections: detection for section #4 at (149,16)
detect_winspww2_road_connections: detection for section #4 at (149,21)
detect_winspww2_road_connections: detection for section #4 at (150,10)
detect_winspww2_road_connections: detection for section #4 at (150,12)
detect_winspww2_road_connections: detection for section #4 at (150,13)
detect_winspww2_road_connections: detection for section #4 at (150,16)
detect_winspww2_road_connections: detection for section #4 at (150,19)
detect_winspww2_road_connections: detection for section #4 at (150,20)
detect_winspww2_road_connections: detection for section #4 at (151,9)
detect_winspww2_road_connections: detection for section #4 at (151,10)
detect_winspww2_road_connections: detection for section #4 at (151,11)
detect_winspww2_road_connections: detection for section #4 at (151,13)
detect_winspww2_road_connections: detection for section #4 at (151,14)
detect_winspww2_road_connections: detection for section #4 at (151,15)
detect_winspww2_road_connections: detection for section #4 at (151,17)
detect_winspww2_road_connections: detection for section #4 at (151,18)
detect_winspww2_road_connections: detection for section #4 at (152,7)
detect_winspww2_road_connections: detection for section #4 at (152,8)
detect_winspww2_road_connections: detection for section #4 at (152,12)
detect_winspww2_road_connections: detection for section #4 at (152,16)
detect_winspww2_road_connections: detection for section #4 at (153,5)
detect_winspww2_road_connections: detection for section #4 at (153,6)
detect_winspww2_road_connections: detection for section #4 at (153,12)
detect_winspww2_road_connections: detection for section #4 at (154,3)
detect_winspww2_road_connections: detection for section #4 at (154,4)
detect_winspww2_road_connections: detection for section #4 at (154,12)
detect_winspww2_road_connections: detection for section #4 at (155,1)
detect_winspww2_road_connections: detection for section #4 at (155,2)
detect_winspww2_road_connections: detection for section #4 at (155,12)
detect_winspww2_road_connections: detection for section #4 at (156,12)
detect_winspww2_road_connections: detection for section #4 at (157,12)
detect_winspww2_road_connections: detection for section #4 at (158,12)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] FORMATION: P<0> rawFID<00000> FID<00000> L<00000> H<00000> O<00001>(      Kommandeur)
find_formations: [00001] FORMATION: P<0> rawFID<00001> FID<00001> L<00001> H<00000> O<00429>(     SdKfz 251/1)
find_formations: [00002] FORMATION: P<0> rawFID<00002> FID<00002> L<00002> H<00000> O<00353>( PzGrenZug+(gep))
find_formations: [00003] FORMATION: P<0> rawFID<00003> FID<00003> L<00009> H<00000> O<00012>(    Panzer Zug/5)
find_formations: [00004] SKIPPED (wrong player ID 1)
find_formations: [00005] SKIPPED (wrong player ID 1)
find_formations: [00006] SKIPPED (wrong player ID 1)
find_formations: [00007] SKIPPED (wrong player ID 1)
find_formations: [00008] SKIPPED (wrong player ID 1)
find_formations: [00009] SKIPPED (wrong player ID 1)
find_formations: [00010] SKIPPED (wrong player ID 1)
find_formations: [00011] SKIPPED (wrong player ID 1)
find_formations: [00012] SKIPPED (wrong player ID 1)
find_formations: [00013] SKIPPED (wrong player ID 1)
find_formations: [00014] SKIPPED (wrong player ID 1)
find_formations: [00015] SKIPPED (wrong player ID 1)
find_formations: [00016] SKIPPED (wrong player ID 1)
find_formations: [00017] SKIPPED (wrong player ID 1)
find_formations: [00018] SKIPPED (wrong player ID 1)
find_formations: [00019] SKIPPED (wrong player ID 1)
find_formations: [00020] SKIPPED (wrong player ID 1)
find_formations: [00021] SKIPPED (wrong player ID 1)
find_formations: [00022] SKIPPED (wrong player ID 1)
find_formations: [00023] SKIPPED (wrong player ID 1)
find_formations: [00024] SKIPPED (wrong player ID 1)
find_formations: [00025] SKIPPED (wrong player ID 1)
find_formations: [00026] SKIPPED (no name)
find_formations: [00027] SKIPPED (no name)
find_formations: [00028] SKIPPED (no name)
find_formations: [00029] SKIPPED (no name)
find_formations: [00030] SKIPPED (no name)
find_formations: [00031] SKIPPED (no name)
find_formations: [00032] SKIPPED (no name)
find_formations: [00033] SKIPPED (no name)
find_formations: [00034] SKIPPED (no name)
find_formations: [00035] SKIPPED (no name)
find_formations: [00036] SKIPPED (no name)
find_formations: [00037] SKIPPED (no name)
find_formations: [00038] SKIPPED (no name)
find_formations: [00039] SKIPPED (no name)
find_formations: [00040] SKIPPED (no name)
find_formations: [00041] SKIPPED (no name)
find_formations: [00042] SKIPPED (no name)
find_formations: [00043] SKIPPED (no name)
find_formations: [00044] SKIPPED (no name)
find_formations: [00045] SKIPPED (no name)
find_formations: [00046] SKIPPED (no name)
find_formations: [00047] SKIPPED (no name)
find_formations: [00048] SKIPPED (no name)
find_formations: [00049] SKIPPED (no name)
find_formations: [00050] SKIPPED (no name)
find_formations: [00051] SKIPPED (no name)
find_formations: [00052] SKIPPED (no name)
find_formations: [00053] SKIPPED (no name)
find_formations: [00054] SKIPPED (no name)
find_formations: [00055] SKIPPED (no name)
find_formations: [00056] SKIPPED (no name)
find_formations: [00057] SKIPPED (no name)
find_formations: [00058] SKIPPED (no name)
find_formations: [00059] SKIPPED (no name)
find_formations: [00060] SKIPPED (no name)
find_formations: [00061] SKIPPED (no name)
find_formations: [00062] SKIPPED (no name)
find_formations: [00063] SKIPPED (no name)
find_formations: [00064] SKIPPED (no name)
find_formations: [00065] SKIPPED (no name)
find_formations: [00066] SKIPPED (no name)
find_formations: [00067] SKIPPED (no name)
find_formations: [00068] SKIPPED (no name)
find_formations: [00069] SKIPPED (no name)
find_formations: [00070] SKIPPED (no name)
find_formations: [00071] SKIPPED (no name)
find_formations: [00072] SKIPPED (no name)
find_formations: [00073] SKIPPED (no name)
find_formations: [00074] SKIPPED (no name)
find_formations: [00075] SKIPPED (no name)
find_formations: [00076] SKIPPED (no name)
find_formations: [00077] SKIPPED (no name)
find_formations: [00078] SKIPPED (no name)
find_formations: [00079] SKIPPED (no name)
find_formations: [00080] SKIPPED (no name)
find_formations: [00081] SKIPPED (no name)
find_formations: [00082] SKIPPED (no name)
find_formations: [00083] SKIPPED (no name)
find_formations: [00084] SKIPPED (no name)
find_formations: [00085] SKIPPED (no name)
find_formations: [00086] SKIPPED (no name)
find_formations: [00087] SKIPPED (no name)
find_formations: [00088] SKIPPED (no name)
find_formations: [00089] SKIPPED (no name)
find_formations: [00090] SKIPPED (no name)
find_formations: [00091] SKIPPED (no name)
find_formations: [00092] SKIPPED (no name)
find_formations: [00093] SKIPPED (no name)
find_formations: [00094] SKIPPED (no name)
find_formations: [00095] SKIPPED (no name)
find_formations: [00096] SKIPPED (no name)
find_formations: [00097] SKIPPED (no name)
find_formations: [00098] SKIPPED (no name)
find_formations: [00099] SKIPPED (no name)
find_formations: [00100] SKIPPED (no name)
find_formations: [00101] SKIPPED (no name)
find_formations: [00102] SKIPPED (no name)
find_formations: [00103] SKIPPED (no name)
find_formations: [00104] SKIPPED (no name)
find_formations: [00105] SKIPPED (no name)
find_formations: [00106] SKIPPED (no name)
find_formations: [00107] SKIPPED (no name)
find_formations: [00108] SKIPPED (no name)
find_formations: [00109] SKIPPED (no name)
find_formations: [00110] SKIPPED (no name)
find_formations: [00111] SKIPPED (no name)
find_formations: [00112] SKIPPED (no name)
find_formations: [00113] SKIPPED (no name)
find_formations: [00114] SKIPPED (no name)
find_formations: [00115] SKIPPED (no name)
find_formations: [00116] SKIPPED (no name)
find_formations: [00117] SKIPPED (no name)
find_formations: [00118] SKIPPED (no name)
find_formations: [00119] SKIPPED (no name)
find_formations: [00120] SKIPPED (no name)
find_formations: [00121] SKIPPED (no name)
find_formations: [00122] SKIPPED (no name)
find_formations: [00123] SKIPPED (no name)
find_formations: [00124] SKIPPED (no name)
find_formations: [00125] SKIPPED (no name)
find_formations: [00126] SKIPPED (no name)
find_formations: [00127] SKIPPED (no name)
find_formations: [00128] SKIPPED (no name)
find_formations: [00129] SKIPPED (no name)
find_formations: [00130] SKIPPED (no name)
find_formations: [00131] SKIPPED (no name)
find_formations: [00132] SKIPPED (no name)
find_formations: [00133] SKIPPED (no name)
find_formations: [00134] SKIPPED (no name)
find_formations: [00135] SKIPPED (no name)
find_formations: [00136] SKIPPED (no name)
find_formations: [00137] SKIPPED (no name)
find_formations: [00138] SKIPPED (no name)
find_formations: [00139] SKIPPED (no name)
find_formations: [00140] SKIPPED (no name)
find_formations: [00141] SKIPPED (no name)
find_formations: [00142] SKIPPED (no name)
find_formations: [00143] SKIPPED (no name)
find_formations: [00144] SKIPPED (no name)
find_formations: [00145] SKIPPED (no name)
find_formations: [00146] SKIPPED (no name)
find_formations: [00147] SKIPPED (no name)
find_formations: [00148] SKIPPED (no name)
find_formations: [00149] SKIPPED (no name)
find_formations: [00150] SKIPPED (no name)
find_formations: [00151] SKIPPED (no name)
find_formations: [00152] SKIPPED (no name)
find_formations: [00153] SKIPPED (no name)
find_formations: [00154] SKIPPED (no name)
find_formations: [00155] SKIPPED (no name)
find_formations: [00156] SKIPPED (no name)
find_formations: [00157] SKIPPED (no name)
find_formations: [00158] SKIPPED (no name)
find_formations: [00159] SKIPPED (no name)
find_formations: [00160] SKIPPED (no name)
find_formations: [00161] SKIPPED (no name)
find_formations: [00162] SKIPPED (no name)
find_formations: [00163] SKIPPED (no name)
find_formations: [00164] SKIPPED (no name)
find_formations: [00165] SKIPPED (no name)
find_formations: [00166] SKIPPED (no name)
find_formations: [00167] SKIPPED (no name)
find_formations: [00168] SKIPPED (no name)
find_formations: [00169] SKIPPED (no name)
find_formations: [00170] SKIPPED (no name)
find_formations: [00171] SKIPPED (no name)
find_formations: [00172] SKIPPED (no name)
find_formations: [00173] SKIPPED (no name)
find_formations: [00174] SKIPPED (no name)
find_formations: [00175] SKIPPED (no name)
find_formations: [00176] SKIPPED (no name)
find_formations: [00177] SKIPPED (no name)
find_formations: [00178] SKIPPED (no name)
find_formations: [00179] SKIPPED (no name)
find_formations: [00180] SKIPPED (no name)
find_formations: [00181] SKIPPED (no name)
find_formations: [00182] SKIPPED (no name)
find_formations: [00183] SKIPPED (no name)
find_formations: [00184] SKIPPED (no name)
find_formations: [00185] SKIPPED (no name)
find_formations: [00186] SKIPPED (no name)
find_formations: [00187] SKIPPED (no name)
find_formations: [00188] SKIPPED (no name)
find_formations: [00189] SKIPPED (no name)
find_formations: [00190] SKIPPED (no name)
