----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=127})
gamefile_file_open: name="_SAVE_\SpSv127.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv127.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=43948 (0x0000abac), flag=0x00000001>
unpacked section 1: 43948 bytes -> 261000 bytes
### load_packed: 0x0000abc9 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001a5d2 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001a9cb BLOCK #4 (0x00000004) <size=1354 (0x0000054a), flag=0x00000001>
unpacked section 4: 1354 bytes -> 64000 bytes
### load_packed: 0x0001af1e BLOCK #5 (0x00000005) <size=1932 (0x0000078c), flag=0x00000001>
unpacked section 5: 1932 bytes -> 64000 bytes
### load_packed: 0x0001b6b3 BLOCK #6 (0x00000006) <size=2796 (0x00000aec), flag=0x00000001>
unpacked section 6: 2796 bytes -> 64000 bytes
### load_packed: 0x0001c1a8 BLOCK #7 (0x00000007) <size=1030 (0x00000406), flag=0x00000001>
unpacked section 7: 1030 bytes -> 64000 bytes
### load_packed: 0x0001c5b7 BLOCK #8 (0x00000008) <size=47518 (0x0000b99e), flag=0x00000001>
unpacked section 8: 47518 bytes -> 480000 bytes
### load_packed: 0x00027f5e BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002815f BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002816a BLOCK #11 (0x0000000b) <size=16192 (0x00003f40), flag=0x00000001>
unpacked section 11: 16192 bytes -> 1000000 bytes
### load_packed: 0x0002c0b3 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0be BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0c9 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002c0e9 BLOCK #17 (0x00000011) <size=37247 (0x0000917f), flag=0x00000001>
unpacked section 17: 37247 bytes -> 608000 bytes
### load_packed: 0x00035271 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00035ec8 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00035edb BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00035ee5 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00035eef BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00035efa BLOCK #23 (0x00000017) <size=207 (0x000000cf), flag=0x00000001>
unpacked section 23: 207 bytes -> 9900 bytes
### load_packed: 0x00035fd2 BLOCK #24 (0x00000018) <size=1236 (0x000004d4), flag=0x00000001>
unpacked section 24: 1236 bytes -> 4000 bytes
### load_packed: 0x000364af BLOCK #25 (0x00000019) <size=541 (0x0000021d), flag=0x00000001>
unpacked section 25: 541 bytes -> 1000 bytes
### load_packed: 0x000366d5 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000366e2 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000366ed BLOCK #28 (0x0000001c) <size=48215 (0x0000bc57), flag=0x00000001>
unpacked section 28: 48215 bytes -> 416000 bytes
### load_packed: 0x0004234d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00051d56 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00051d61 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00051d6c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00051d77 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00051d89 BLOCK #34 (0x00000022) <size=7350 (0x00001cb6), flag=0x00000001>
unpacked section 34: 7350 bytes -> 40000 bytes
### load_packed: 0x00053a48 BLOCK #35 (0x00000023) <size=3318 (0x00000cf6), flag=0x00000001>
unpacked section 35: 3318 bytes -> 24000 bytes
### load_packed: 0x00054747 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005475e BLOCK #37 (0x00000025) <size=233 (0x000000e9), flag=0x00000001>
unpacked section 37: 233 bytes -> 594 bytes
### load_packed: 0x00054850 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005485d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005486a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000548eb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00054946 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054951 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005495c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054967 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00054b68 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054b73 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x00054be2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00054de3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00054fe4 BLOCK #59 (0x0000003b) <size=19195 (0x00004afb), flag=0x00000001>
unpacked section 59: 19195 bytes -> 986002 bytes
### load_packed: 0x00059ae8 BLOCK #48 (0x00000030) <size=46 (0x0000002e), flag=0x00000001>
unpacked section 48: 46 bytes -> 72 bytes
### load_packed: 0x00059b1f BLOCK #49 (0x00000031) <size=53442 (0x0000d0c2), flag=0x00000001>
unpacked section 49: 53442 bytes -> 73119 bytes
### load_packed: 0x00066bea BLOCK #50 (0x00000032) <size=116876 (0x0001c88c), flag=0x00000001>
unpacked section 50: 116876 bytes -> 157675 bytes
setup_info: fcnt=16, cfcnt=13
detect_winspww2_road_connections: detection for section #4 at (46,6)
detect_winspww2_road_connections: detection for section #4 at (46,7)
detect_winspww2_road_connections: detection for section #5 at (46,24)
detect_winspww2_road_connections: detection for section #4 at (46,55)
detect_winspww2_road_connections: detection for section #4 at (47,8)
detect_winspww2_road_connections: detection for section #4 at (47,9)
detect_winspww2_road_connections: detection for section #5 at (47,24)
detect_winspww2_road_connections: detection for section #4 at (47,55)
detect_winspww2_road_connections: detection for section #4 at (48,10)
detect_winspww2_road_connections: detection for section #4 at (48,11)
detect_winspww2_road_connections: detection for section #5 at (48,23)
detect_winspww2_road_connections: detection for section #5 at (48,24)
detect_winspww2_road_connections: detection for section #4 at (48,55)
detect_winspww2_road_connections: detection for section #4 at (49,12)
detect_winspww2_road_connections: detection for section #4 at (49,13)
detect_winspww2_road_connections: detection for section #5 at (49,23)
detect_winspww2_road_connections: detection for section #4 at (49,55)
detect_winspww2_road_connections: detection for section #4 at (50,14)
detect_winspww2_road_connections: detection for section #4 at (50,15)
detect_winspww2_road_connections: detection for section #5 at (50,22)
detect_winspww2_road_connections: detection for section #4 at (50,55)
detect_winspww2_road_connections: detection for section #4 at (51,16)
detect_winspww2_road_connections: detection for section #4 at (51,17)
detect_winspww2_road_connections: detection for section #5 at (51,21)
detect_winspww2_road_connections: detection for section #5 at (51,22)
detect_winspww2_road_connections: detection for section #4 at (51,55)
detect_winspww2_road_connections: detection for section #4 at (52,18)
detect_winspww2_road_connections: detection for section #4 at (52,19)
detect_winspww2_road_connections: detection for section #5 at (52,21)
detect_winspww2_road_connections: detection for section #4 at (52,55)
detect_winspww2_road_connections: detection for section #4 at (53,20)
detect_winspww2_road_connections: detection for section #5 at (53,20)
detect_winspww2_road_connections: detection for section #4 at (53,55)
detect_winspww2_road_connections: detection for section #5 at (54,19)
detect_winspww2_road_connections: detection for section #4 at (54,20)
detect_winspww2_road_connections: detection for section #5 at (54,20)
detect_winspww2_road_connections: detection for section #4 at (54,21)
detect_winspww2_road_connections: detection for section #4 at (54,55)
detect_winspww2_road_connections: detection for section #5 at (55,19)
detect_winspww2_road_connections: detection for section #4 at (55,21)
detect_winspww2_road_connections: detection for section #4 at (55,55)
detect_winspww2_road_connections: detection for section #5 at (56,18)
detect_winspww2_road_connections: detection for section #4 at (56,22)
detect_winspww2_road_connections: detection for section #4 at (56,23)
detect_winspww2_road_connections: detection for section #4 at (56,55)
detect_winspww2_road_connections: detection for section #5 at (57,17)
detect_winspww2_road_connections: detection for section #5 at (57,18)
detect_winspww2_road_connections: detection for section #4 at (57,23)
detect_winspww2_road_connections: detection for section #4 at (57,55)
detect_winspww2_road_connections: detection for section #5 at (58,17)
detect_winspww2_road_connections: detection for section #4 at (58,23)
detect_winspww2_road_connections: detection for section #4 at (58,55)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] FORMATION: P<0> rawFID<00000> FID<00000> L<00000> H<00000> O<00001>(      US Army HQ)
find_formations: [00001] FORMATION: P<0> rawFID<00001> FID<00001> L<00001> H<00003> O<00121>(    Artillery OP)
find_formations: [00002] FORMATION: P<0> rawFID<00002> FID<00002> L<00002> H<00003> O<00032>(  Mortar Section)
find_formations: [00003] FORMATION: P<0> rawFID<00003> FID<00003> L<00003> H<00000> O<00225>(  Infantry Co 43)
find_formations: [00004] FORMATION: P<0> rawFID<00004> FID<00004> L<00005> H<00003> O<00255>( 60mm Mortar Sec)
find_formations: [00005] FORMATION: P<0> rawFID<00005> FID<00005> L<00006> H<00003> O<00000>(  Infantry Pl 43)
find_formations: [00006] FORMATION: P<0> rawFID<00006> FID<00006> L<00010> H<00003> O<00000>(  Infantry Pl 43)
find_formations: [00007] FORMATION: P<0> rawFID<00007> FID<00007> L<00014> H<00003> O<00000>(  Infantry Pl 43)
find_formations: [00008] FORMATION: P<0> rawFID<00008> FID<00008> L<00018> H<00003> O<00073>(      TD Section)
find_formations: [00009] FORMATION: P<0> rawFID<00009> FID<00009> L<00020> H<00003> O<00072>(     CS Tank Sec)
find_formations: [00010] FORMATION: P<0> rawFID<00010> FID<00010> L<00022> H<00003> O<00014>(  Med Tank Sec/3)
find_formations: [00011] FORMATION: P<0> rawFID<00011> FID<00011> L<00025> H<00003> O<00095>(     Engineer Pl)
find_formations: [00012] FORMATION: P<0> rawFID<00012> FID<00012> L<00028> H<00003> O<00100>(    Inf Recon Pl)
find_formations: [00013] FORMATION: P<0> rawFID<00013> FID<00013> L<00032> H<00000> O<00045>(      Air Strike)
find_formations: [00014] FORMATION: P<0> rawFID<00014> FID<00014> L<00034> H<00000> O<00052>(   Medium Art Bn)
find_formations: [00015] FORMATION: P<0> rawFID<00015> FID<00015> L<00037> H<00000> O<00045>(      Air Strike)
find_formations: [00016] SKIPPED (wrong player ID 1)
find_formations: [00017] SKIPPED (wrong player ID 1)
find_formations: [00018] SKIPPED (wrong player ID 1)
find_formations: [00019] SKIPPED (wrong player ID 1)
find_formations: [00020] SKIPPED (wrong player ID 1)
find_formations: [00021] SKIPPED (wrong player ID 1)
find_formations: [00022] SKIPPED (wrong player ID 1)
find_formations: [00023] SKIPPED (wrong player ID 1)
find_formations: [00024] SKIPPED (wrong player ID 1)
find_formations: [00025] SKIPPED (wrong player ID 1)
find_formations: [00026] SKIPPED (wrong player ID 1)
find_formations: [00027] SKIPPED (wrong player ID 1)
find_formations: [00028] SKIPPED (wrong player ID 1)
find_formations: [00029] SKIPPED (wrong player ID 1)
find_formations: [00030] SKIPPED (wrong player ID 1)
find_formations: [00031] SKIPPED (wrong player ID 1)
find_formations: [00032] SKIPPED (wrong player ID 1)
find_formations: [00033] SKIPPED (wrong player ID 1)
find_formations: [00034] SKIPPED (wrong player ID 1)
find_formations: [00035] SKIPPED (no name)
find_formations: [00036] SKIPPED (no name)
find_formations: [00037] SKIPPED (no name)
find_formations: [00038] SKIPPED (no name)
find_formations: [00039] SKIPPED (no name)
find_formations: [00040] SKIPPED (no name)
find_formations: [00041] SKIPPED (no name)
find_formations: [00042] SKIPPED (no name)
find_formations: [00043] SKIPPED (no name)
find_formations: [00044] SKIPPED (no name)
find_formations: [00045] SKIPPED (no name)
find_formations: [00046] SKIPPED (no name)
find_formations: [00047] SKIPPED (no name)
find_formations: [00048] SKIPPED (no name)
find_formations: [00049] SKIPPED (no name)
find_formations: [00050] SKIPPED (no name)
find_formations: [00051] SKIPPED (no name)
find_formations: [00052] SKIPPED (no name)
find_formations: [00053] SKIPPED (no name)
find_formations: [00054] SKIPPED (no name)
find_formations: [00055] SKIPPED (no name)
find_formations: [00056] SKIPPED (no name)
find_formations: [00057] SKIPPED (no name)
find_formations: [00058] SKIPPED (no name)
find_formations: [00059] SKIPPED (no name)
find_formations: [00060] SKIPPED (no name)
find_formations: [00061] SKIPPED (no name)
find_formations: [00062] SKIPPED (no name)
find_formations: [00063] SKIPPED (no name)
find_formations: [00064] SKIPPED (no name)
find_formations: [00065] SKIPPED (no name)
find_formations: [00066] SKIPPED (no name)
find_formations: [00067] SKIPPED (no name)
find_formations: [00068] SKIPPED (no name)
find_formations: [00069] SKIPPED (no name)
find_formations: [00070] SKIPPED (no name)
find_formations: [00071] SKIPPED (no name)
find_formations: [00072] SKIPPED (no name)
find_formations: [00073] SKIPPED (no name)
find_formations: [00074] SKIPPED (no name)
find_formations: [00075] SKIPPED (no name)
find_formations: [00076] SKIPPED (no name)
find_formations: [00077] SKIPPED (no name)
find_formations: [00078] SKIPPED (no name)
find_formations: [00079] SKIPPED (no name)
find_formations: [00080] SKIPPED (no name)
find_formations: [00081] SKIPPED (no name)
find_formations: [00082] SKIPPED (no name)
find_formations: [00083] SKIPPED (no name)
find_formations: [00084] SKIPPED (no name)
find_formations: [00085] SKIPPED (no name)
find_formations: [00086] SKIPPED (no name)
find_formations: [00087] SKIPPED (no name)
find_formations: [00088] SKIPPED (no name)
find_formations: [00089] SKIPPED (no name)
find_formations: [00090] SKIPPED (no name)
find_formations: [00091] SKIPPED (no name)
find_formations: [00092] SKIPPED (no name)
find_formations: [00093] SKIPPED (no name)
find_formations: [00094] SKIPPED (no name)
find_formations: [00095] SKIPPED (no name)
find_formations: [00096] SKIPPED (no name)
find_formations: [00097] SKIPPED (no name)
find_formations: [00098] SKIPPED (no name)
find_formations: [00099] SKIPPED (no name)
find_formations: [00100] SKIPPED (no name)
find_formations: [00101] SKIPPED (no name)
find_formations: [00102] SKIPPED (no name)
find_formations: [00103] SKIPPED (no name)
find_formations: [00104] SKIPPED (no name)
find_formations: [00105] SKIPPED (no name)
find_formations: [00106] SKIPPED (no name)
find_formations: [00107] SKIPPED (no name)
find_formations: [00108] SKIPPED (no name)
find_formations: [00109] SKIPPED (no name)
find_formations: [00110] SKIPPED (no name)
find_formations: [00111] SKIPPED (no name)
find_formations: [00112] SKIPPED (no name)
find_formations: [00113] SKIPPED (no name)
find_formations: [00114] SKIPPED (no name)
find_formations: [00115] SKIPPED (no name)
find_formations: [00116] SKIPPED (no name)
find_formations: [00117] SKIPPED (no name)
find_formations: [00118] SKIPPED (no name)
find_formations: [00119] SKIPPED (no name)
find_formations: [00120] SKIPPED (no name)
find_formations: [00121] SKIPPED (no name)
find_formations: [00122] SKIPPED (no name)
find_formations: [00123] SKIPPED (no name)
find_formations: [00124] SKIPPED (no name)
find_formations: [00125] SKIPPED (no name)
find_formations: [00126] SKIPPED (no name)
find_formations: [00127] SKIPPED (no name)
find_formations: [00128] SKIPPED (no name)
find_formations: [00129] SKIPPED (no name)
find_formations: [00130] SKIPPED (no name)
find_formations: [00131] SKIPPED (no name)
find_formations: [00132] SKIPPED (no name)
find_formations: [00133] SKIPPED (no name)
find_formations: [00134] SKIPPED (no name)
find_formations: [00135] SKIPPED (no name)
find_formations: [00136] SKIPPED (no name)
find_formations: [00137] SKIPPED (no name)
find_formations: [00138] SKIPPED (no name)
find_formations: [00139] SKIPPED (no name)
find_formations: [00140] SKIPPED (no name)
find_formations: [00141] SKIPPED (no name)
find_formations: [00142] SKIPPED (no name)
find_formations: [00143] SKIPPED (no name)
find_formations: [00144] SKIPPED (no name)
find_formations: [00145] SKIPPED (no name)
find_formations: [00146] SKIPPED (no name)
find_formations: [00147] SKIPPED (no name)
find_formations: [00148] SKIPPED (no name)
find_formations: [00149] SKIPPED (no name)
find_formations: [00150] SKIPPED (no name)
find_formations: [00151] SKIPPED (no name)
find_formations: [00152] SKIPPED (no name)
find_formations: [00153] SKIPPED (no name)
find_formations: [00154] SKIPPED (no name)
find_formations: [00155] SKIPPED (no name)
find_formations: [00156] SKIPPED (no name)
find_formations: [00157] SKIPPED (no name)
find_formations: [00158] SKIPPED (no name)
find_formations: [00159] SKIPPED (no name)
find_formations: [00160] SKIPPED (no name)
find_formations: [00161] SKIPPED (no name)
find_formations: [00162] SKIPPED (no name)
find_formations: [00163] SKIPPED (no name)
find_formations: [00164] SKIPPED (no name)
find_formations: [00165] SKIPPED (no name)
find_formations: [00166] SKIPPED (no name)
find_formations: [00167] SKIPPED (no name)
find_formations: [00168] SKIPPED (no name)
find_formations: [00169] SKIPPED (no name)
find_formations: [00170] SKIPPED (no name)
find_formations: [00171] SKIPPED (no name)
find_formations: [00172] SKIPPED (no name)
find_formations: [00173] SKIPPED (no name)
find_formations: [00174] SKIPPED (no name)
find_formations: [00175] SKIPPED (no name)
find_formations: [00176] SKIPPED (no name)
find_formations: [00177] SKIPPED (no name)
find_formations: [00178] SKIPPED (no name)
find_formations: [00179] SKIPPED (no name)
find_formations: [00180] SKIPPED (no name)
find_formations: [00181] SKIPPED (no name)
find_formations: [00182] SKIPPED (no name)
find_formations: [00183] SKIPPED (no name)
find_formations: [00184] SKIPPED (no name)
find_formations: [00185] SKIPPED (no name)
find_formations: [00186] SKIPPED (no name)
find_formations: [00187] SKIPPED (no name)
find_formations: [00188] SKIPPED (no name)
find_formations: [00189] SKIPPED (no name)
find_formations: [00190] SKIPPED (no name)
find_formations: [00191] SKIPPED (no name)
find_formations: [00192] SKIPPED (no name)
find_formations: [00193] SKIPPED (no name)
find_formations: [00194] SKIPPED (no name)
find_formations: [00195] SKIPPED (no name)
find_formations: [00196] SKIPPED (no name)
find_formations: [00197] SKIPPED (no name)
find_formations: [00198] SKIPPED (no name)
find_formations: [00199] SKIPPED (no name)
find_formations: [00200] SKIPPED (no name)
find_formations: [00201] SKIPPED (no name)
find_formations: [00202] SKIPPED (no name)
find_formations: [00203] SKIPPED (no name)
find_formations: [00204] SKIPPED (no name)
find_formations: [00205] SKIPPED (no name)
find_formations: [00206] SKIPPED (no name)
find_formations: [00207] SKIPPED (no name)
find_formations: [00208] SKIPPED (no name)
find_formations: [00209] SKIPPED (no name)
find_formations: [00210] SKIPPED (no name)
find_formations: [00211] SKIPPED (no name)
find_formations: [00212] SKIPPED (no name)
find_formations: [00213] SKIPPED (no name)
find_formations: [00214] SKIPPED (no name)
find_formations: [00215] SKIPPED (no name)
find_formations: [00216] SKIPPED (no name)
find_formations: [00217] SKIPPED (no name)
find_formations: [00218] SKIPPED (no name)
find_formations: [00219] SKIPPED (no name)
find_formations: [00220] SKIPPED (no name)
find_formations: [00221] SKIPPED (no name)
find_formations: [00222] SKIPPED (no name)
find_formations: [00223] SKIPPED (no name)
find_formations: [00224] SKIPPED (no name)
find_formations: [00225] SKIPPED (no name)
find_formations: [00226] SKIPPED (no name)
find_formations: [00227] SKIPPED (no name)
find_formations: [00228] SKIPPED (no name)
find_formations: [00229] SKIPPED (no name)
find_formations: [00230] SKIPPED (no name)
find_formations: [00231] SKIPPED (no name)
find_formations: [00232] SKIPPED (no name)
find_formations: [00233] SKIPPED (no name)
find_formations: [00234] SKIPPED (no name)
find_formations: [00235] SKIPPED (no name)
find_formations: [00236] SKIPPED (no name)
find_formations: [00237] SKIPPED (no name)
find_formations: [00238] SKIPPED (no name)
find_formations: [00239] SKIPPED (no name)
find_formations: [00240] SKIPPED (no name)
find_formations: [00241] SKIPPED (no name)
find_formations: [00242] SKIPPED (no name)
find_formations: [00243] SKIPPED (no name)
find_formations: [00244] SKIPPED (no name)
find_formations: [00245] SKIPPED (no name)
find_formations: [00246] SKIPPED (no name)
find_formations: [00247] SKIPPED (no name)
find_formations: [00248] SKIPPED (no name)
find_formations: [00249] SKIPPED (no name)
find_formations: [00250] SKIPPED (no name)
find_formations: [00251] SKIPPED (no name)
find_formations: [00252] SKIPPED (no name)
find_formations: [00253] SKIPPED (no name)
find_formations: [00254] SKIPPED (no name)
find_formations: [00255] SKIPPED (no name)
find_formations: [00256] SKIPPED (no name)
find_formations: [00257] SKIPPED (no name)
find_formations: [00258] SKIPPED (no name)
find_formations: [00259] SKIPPED (no name)
find_formations: [00260] SKIPPED (no name)
find_formations: [00261] SKIPPED (no name)
find_formations: [00262] SKIPPED (no name)
find_formations: [00263] SKIPPED (no name)
find_formations: [00264] SKIPPED (no name)
find_formations: [00265] SKIPPED (no name)
find_formations: [00266] SKIPPED (no name)
find_formations: [00267] SKIPPED (no name)
find_formations: [00268] SKIPPED (no name)
find_formations: [00269] SKIPPED (no name)
find_formations: [00270] SKIPPED (no name)
find_formations: [00271] SKIPPED (no name)
find_formations: [00272] SKIPPED (no name)
find_formations: [00273] SKIPPED (no name)
find_formations: [00274] SKIPPED (no name)
find_formations: [00275] SKIPPED (no name)
find_formations: [00276] SKIPPED (no name)
find_formations: [00277] SKIPPED (no name)
find_formations: [00278] SKIPPED (no name)
find_formations: [00279] SKIPPED (no name)
find_formations: [00280] SKIPPED (no name)
find_formations: [00281] SKIPPED (no name)
find_formations: [00282] SKIPPED (no name)
find_formations: [00283] SKIPPED (no name)
find_formations: [00284] SKIPPED (no name)
find_formations: [00285] SKIPPED (no name)
find_formations: [00286] SKIPPED (no name)
find_formations: [00287] SKIPPED (no name)
find_formations: [00288] SKIPPED (no name)
find_formations: [00289] SKIPPED (no name)
find_formations: [00290] SKIPPED (no name)
find_formations: [00291] SKIPPED (no name)
find_formations: [00292] SKIPPED (no name)
find_formations: [00293] SKIPPED (no name)
find_formations: [00294] SKIPPED (no name)
find_formations: [00295] SKIPPED (no name)
find_formations: [00296] SKIPPED (no name)
find_formations: [00297] SKIPPED (no name)
find_formations: [00298] SKIPPED (no name)
find_formations: [00299] SKIPPED (no name)
find_formations: [00300] SKIPPED (no name)
find_formations: [00301] SKIPPED (no name)
find_formations: [00302] SKIPPED (no name)
find_formations: [00303] SKIPPED (no name)
find_formations: [00304] SKIPPED (no name)
find_formations: [00305] SKIPPED (no name)
find_formations: [00306] SKIPPED (no name)
find_formations: [00307] SKIPPED (no name)
find_formations: [00308] SKIPPED (no name)
find_formations: [00309] SKIPPED (no name)
find_formations: [00310] SKIPPED (no name)
find_formations: [00311] SKIPPED (no name)
find_formations: [00312] SKIPPED (no name)
find_formations: [00313] SKIPPED (no name)
find_formations: [00314] SKIPPED (no name)
find_formations: [00315] SKIPPED (no name)
find_formations: [00316] SKIPPED (no name)
find_formations: [00317] SKIPPED (no name)
find_formations: [00318] SKIPPED (no name)
find_formations: [00319] SKIPPED (no name)
find_formations: [00320] SKIPPED (no name)
find_formations: [00321] SKIPPED (no name)
find_formations: [00322] SKIPPED (no name)
find_formations: [00323] SKIPPED (no name)
find_formations: [00324] SKIPPED (no name)
find_formations: [00325] SKIPPED (no name)
find_formations: [00326] SKIPPED (no name)
find_formations: [00327] SKIPPED (no name)
find_formations: [00328] SKIPPED (no name)
find_formations: [00329] SKIPPED (no name)
find_formations: [00330] SKIPPED (no name)
find_formations: [00331] SKIPPED (no name)
find_formations: [00332] SKIPPED (no name)
find_formations: [00333] SKIPPED (no name)
find_formations: [00334] SKIPPED (no name)
find_formations: [00335] SKIPPED (no name)
find_formations: [00336] SKIPPED (no name)
find_formations: [00337] SKIPPED (no name)
find_formations: [00338] SKIPPED (no name)
find_formations: [00339] SKIPPED (no name)
find_formations: [00340] SKIPPED (no name)
find_formations: [00341] SKIPPED (no name)
find_formations: [00342] SKIPPED (no name)
find_formations: [00343] SKIPPED (no name)
find_formations: [00344] SKIPPED (no name)
find_formations: [00345] SKIPPED (no name)
find_formations: [00346] SKIPPED (no name)
find_formations: [00347] SKIPPED (no name)
find_formations: [00348] SKIPPED (no name)
find_formations: [00349] SKIPPED (no name)
find_formations: [00350] SKIPPED (no name)
find_formations: [00351] SKIPPED (no name)
find_formations: [00352] SKIPPED (no name)
find_formations: [00353] SKIPPED (no name)
find_formations: [00354] SKIPPED (no name)
find_formations: [00355] SKIPPED (no name)
find_formations: [00356] SKIPPED (no name)
find_formations: [00357] SKIPPED (no name)
find_formations: [00358] SKIPPED (no name)
find_formations: [00359] SKIPPED (no name)
find_formations: [00360] SKIPPED (no name)
find_formations: [00361] SKIPPED (no name)
find_formations: [00362] SKIPPED (no name)
find_formations: [00363] SKIPPED (no name)
find_formations: [00364] SKIPPED (no name)
find_formations: [00365] SKIPPED (no name)
find_formations: [00366] SKIPPED (no name)
find_formations: [00367] SKIPPED (no name)
find_formations: [00368] SKIPPED (no name)
find_formations: [00369] SKIPPED (no name)
find_formations: [00370] SKIPPED (no name)
find_formations: [00371] SKIPPED (no name)
find_formations: [00372] SKIPPED (no name)
find_formations: [00373] SKIPPED (no name)
find_formations: [00374] SKIPPED (no name)
find_formations: [00375] SKIPPED (no name)
find_formations: [00376] SKIPPED (no name)
find_formations: [00377] SKIPPED (no name)
find_formations: [00378] SKIPPED (no name)
find_formations: [00379] SKIPPED (no name)
find_formations: [00380] SKIPPED (no name)
find_formations: [00381] SKIPPED (no name)
find_formations: [00382] SKIPPED (no name)
find_formations: [00383] SKIPPED (no name)
find_formations: [00384] SKIPPED (no name)
find_formations: [00385] SKIPPED (no name)
find_formations: [00386] SKIPPED (no name)
find_formations: [00387] SKIPPED (no name)
find_formations: [00388] SKIPPED (no name)
find_formations: [00389] SKIPPED (no name)
find_formations: [00390] SKIPPED (no name)
find_formations: [00391] SKIPPED (no name)
find_formations: [00392] SKIPPED (no name)
find_formations: [00393] SKIPPED (no name)
find_formations: [00394] SKIPPED (no name)
find_formations: [00395] SKIPPED (no name)
find_formations: [00396] SKIPPED (no name)
find_formations: [00397] SKIPPED (no name)
find_formations: [00398] SKIPPED (no name)
find_formations: [00399] SKIPPED (no name)
find_formations: cnt=16
find_formations: player #1
find_formations: [00000] SKIPPED (wrong player ID 0)
