----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=3})
gamefile_file_open: name="_SAVE_\SpSv003.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv003.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=22693 (0x000058a5), flag=0x00000001>
unpacked section 1: 22693 bytes -> 261000 bytes
### load_packed: 0x000058c2 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000152cb BLOCK #3 (0x00000003) <size=1506 (0x000005e2), flag=0x00000001>
unpacked section 3: 1506 bytes -> 64000 bytes
### load_packed: 0x000158b6 BLOCK #4 (0x00000004) <size=1650 (0x00000672), flag=0x00000001>
unpacked section 4: 1650 bytes -> 64000 bytes
### load_packed: 0x00015f31 BLOCK #5 (0x00000005) <size=1150 (0x0000047e), flag=0x00000001>
unpacked section 5: 1150 bytes -> 64000 bytes
### load_packed: 0x000163b8 BLOCK #6 (0x00000006) <size=2515 (0x000009d3), flag=0x00000001>
unpacked section 6: 2515 bytes -> 64000 bytes
### load_packed: 0x00016d94 BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x0001718d BLOCK #8 (0x00000008) <size=66773 (0x000104d5), flag=0x00000001>
unpacked section 8: 66773 bytes -> 480000 bytes
### load_packed: 0x0002766b BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002786c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00027877 BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0002b607 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b612 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b61d BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b628 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b633 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002b63d BLOCK #17 (0x00000011) <size=26192 (0x00006650), flag=0x00000001>
unpacked section 17: 26192 bytes -> 608000 bytes
### load_packed: 0x00031c96 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x000328ed BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x000328fe BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00032908 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00032912 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003291d BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x000329c6 BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x00032a0f BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x00032a28 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00032a35 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00032a40 BLOCK #28 (0x0000001c) <size=46366 (0x0000b51e), flag=0x00000001>
unpacked section 28: 46366 bytes -> 416000 bytes
### load_packed: 0x0003df67 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0004d970 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0004d97b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0004d986 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004d991 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0004d9a3 BLOCK #34 (0x00000022) <size=4236 (0x0000108c), flag=0x00000001>
unpacked section 34: 4236 bytes -> 40000 bytes
### load_packed: 0x0004ea38 BLOCK #35 (0x00000023) <size=2198 (0x00000896), flag=0x00000001>
unpacked section 35: 2198 bytes -> 24000 bytes
### load_packed: 0x0004f2d7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0004f2ee BLOCK #37 (0x00000025) <size=86 (0x00000056), flag=0x00000001>
unpacked section 37: 86 bytes -> 594 bytes
### load_packed: 0x0004f34d BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f35a BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f367 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0004f3e8 BLOCK #41 (0x00000029) <size=87 (0x00000057), flag=0x00000001>
unpacked section 41: 87 bytes -> 200 bytes
### load_packed: 0x0004f448 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f453 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f45e BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f469 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0004f66a BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f675 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0004f6e4 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0004f8e5 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0004fae6 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000545af BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x000545cb BLOCK #49 (0x00000031) <size=45796 (0x0000b2e4), flag=0x00000001>
unpacked section 49: 45796 bytes -> 73673 bytes
setup_info: fcnt=15, cfcnt=0
detect_winspww2_road_connections: detection for section #4 at (80,7)
detect_winspww2_road_connections: detection for section #4 at (80,16)
detect_winspww2_road_connections: detection for section #4 at (81,8)
detect_winspww2_road_connections: detection for section #4 at (81,9)
detect_winspww2_road_connections: detection for section #4 at (81,16)
detect_winspww2_road_connections: detection for section #4 at (82,9)
detect_winspww2_road_connections: detection for section #4 at (82,16)
detect_winspww2_road_connections: detection for section #4 at (83,10)
detect_winspww2_road_connections: detection for section #4 at (83,11)
detect_winspww2_road_connections: detection for section #4 at (83,16)
detect_winspww2_road_connections: detection for section #4 at (84,11)
detect_winspww2_road_connections: detection for section #4 at (84,13)
detect_winspww2_road_connections: detection for section #4 at (84,15)
detect_winspww2_road_connections: detection for section #4 at (84,16)
detect_winspww2_road_connections: detection for section #4 at (85,11)
detect_winspww2_road_connections: detection for section #4 at (85,12)
detect_winspww2_road_connections: detection for section #4 at (85,14)
detect_winspww2_road_connections: detection for section #4 at (86,11)
detect_winspww2_road_connections: detection for section #4 at (87,11)
detect_winspww2_road_connections: detection for section #4 at (88,11)
detect_winspww2_road_connections: detection for section #4 at (89,11)
detect_winspww2_road_connections: detection for section #4 at (90,11)
detect_winspww2_road_connections: detection for section #4 at (91,11)
detect_winspww2_road_connections: detection for section #4 at (92,11)
detect_winspww2_road_connections: detection for section #4 at (93,11)
detect_winspww2_road_connections: detection for section #4 at (94,11)
detect_winspww2_road_connections: detection for section #4 at (95,11)
detect_winspww2_road_connections: detection for section #4 at (96,11)
detect_winspww2_road_connections: detection for section #4 at (97,11)
detect_winspww2_road_connections: detection for section #4 at (98,11)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] FORMATION: P<0> rawFID<00000> FID<00000> L<00000> H<00000> O<00001>(      Kommandeur)
find_formations: [00001] FORMATION: P<0> rawFID<00001> FID<00001> L<00001> H<00000> O<00011>(    Panzer Zug/4)
find_formations: [00002] FORMATION: P<0> rawFID<00002> FID<00002> L<00005> H<00000> O<00011>(    Panzer Zug/4)
find_formations: [00003] FORMATION: P<0> rawFID<00003> FID<00003> L<00009> H<00000> O<00140>( sPanzer Zug (e))
find_formations: [00004] FORMATION: P<0> rawFID<00004> FID<00004> L<00013> H<00000> O<00353>( PzGrenZug (gep))
find_formations: [00005] FORMATION: P<0> rawFID<00005> FID<00005> L<00020> H<00000> O<00220>( PzAufklZug(Inf))
find_formations: [00006] FORMATION: P<0> rawFID<00006> FID<00006> L<00026> H<00000> O<00022>(        Flak Grp)
find_formations: [00007] FORMATION: P<0> rawFID<00007> FID<00007> L<00028> H<00000> O<00083>(    GrW Zug (sw))
find_formations: [00008] FORMATION: P<0> rawFID<00008> FID<00008> L<00031> H<00000> O<00075>(   Artillerie VB)
find_formations: [00009] FORMATION: P<0> rawFID<00009> FID<00009> L<00032> H<00000> O<00098>(   Beob.Flugzeug)
find_formations: [00010] FORMATION: P<0> rawFID<00010> FID<00010> L<00033> H<00000> O<00046>(     Luftangriff)
find_formations: [00011] FORMATION: P<0> rawFID<00011> FID<00011> L<00052> H<00000> O<00046>(     Luftangriff)
find_formations: [00012] SKIPPED (wrong player ID 1)
find_formations: [00013] SKIPPED (wrong player ID 1)
find_formations: [00014] SKIPPED (wrong player ID 1)
find_formations: [00015] SKIPPED (wrong player ID 1)
find_formations: [00016] SKIPPED (wrong player ID 1)
find_formations: [00017] FORMATION: P<0> rawFID<00012> FID<00012> L<00090> H<00000> O<00050>(     Mit Art Abt)
find_formations: [00018] SKIPPED (wrong player ID 1)
find_formations: [00019] SKIPPED (wrong player ID 1)
find_formations: [00020] SKIPPED (wrong player ID 1)
find_formations: [00021] SKIPPED (wrong player ID 1)
find_formations: [00022] SKIPPED (wrong player ID 1)
find_formations: [00023] SKIPPED (wrong player ID 1)
find_formations: [00024] SKIPPED (wrong player ID 1)
find_formations: [00025] SKIPPED (wrong player ID 1)
find_formations: [00026] SKIPPED (wrong player ID 1)
find_formations: [00027] SKIPPED (wrong player ID 1)
find_formations: [00028] SKIPPED (wrong player ID 1)
find_formations: [00029] SKIPPED (wrong player ID 1)
find_formations: [00030] SKIPPED (wrong player ID 1)
find_formations: [00031] FORMATION: P<0> rawFID<00013> FID<00013> L<00101> H<00000> O<00151>( MunitionsTransp)
find_formations: [00032] SKIPPED (no higher command)
find_formations: [00033] SKIPPED (wrong player ID 1)
find_formations: [00034] SKIPPED (wrong player ID 1)
find_formations: [00035] SKIPPED (wrong player ID 1)
find_formations: [00036] SKIPPED (wrong player ID 1)
find_formations: [00037] SKIPPED (wrong player ID 1)
find_formations: [00038] SKIPPED (wrong player ID 1)
find_formations: [00039] SKIPPED (wrong player ID 1)
find_formations: [00040] SKIPPED (wrong player ID 1)
find_formations: [00041] SKIPPED (wrong player ID 1)
find_formations: [00042] SKIPPED (no higher command)
find_formations: [00043] FORMATION: P<0> rawFID<00013> FID<00013> L<65535> H<00000> O<00104>(      Spaehtrupp)
find_formations: [00044] SKIPPED (wrong player ID 1)
find_formations: [00045] SKIPPED (no name)
find_formations: [00046] SKIPPED (no name)
find_formations: [00047] SKIPPED (no name)
find_formations: [00048] SKIPPED (no name)
find_formations: [00049] SKIPPED (no name)
find_formations: [00050] SKIPPED (no name)
find_formations: [00051] SKIPPED (no name)
find_formations: [00052] SKIPPED (no name)
find_formations: [00053] SKIPPED (no name)
find_formations: [00054] SKIPPED (no name)
find_formations: [00055] SKIPPED (no name)
find_formations: [00056] SKIPPED (no name)
find_formations: [00057] SKIPPED (no name)
find_formations: [00058] SKIPPED (no name)
find_formations: [00059] SKIPPED (no name)
find_formations: [00060] SKIPPED (no name)
find_formations: [00061] SKIPPED (no name)
find_formations: [00062] SKIPPED (no name)
find_formations: [00063] SKIPPED (no name)
find_formations: [00064] SKIPPED (no name)
find_formations: [00065] SKIPPED (no name)
find_formations: [00066] SKIPPED (no name)
find_formations: [00067] SKIPPED (no name)
find_formations: [00068] SKIPPED (no name)
find_formations: [00069] SKIPPED (no name)
find_formations: [00070] SKIPPED (no name)
find_formations: [00071] SKIPPED (no name)
find_formations: [00072] SKIPPED (no name)
find_formations: [00073] SKIPPED (no name)
find_formations: [00074] SKIPPED (no name)
find_formations: [00075] SKIPPED (no name)
find_formations: [00076] SKIPPED (no name)
find_formations: [00077] SKIPPED (no name)
find_formations: [00078] SKIPPED (no name)
find_formations: [00079] SKIPPED (no name)
find_formations: [00080] SKIPPED (no name)
find_formations: [00081] SKIPPED (no name)
find_formations: [00082] SKIPPED (no name)
find_formations: [00083] SKIPPED (no name)
find_formations: [00084] SKIPPED (no name)
find_formations: [00085] SKIPPED (no name)
find_formations: [00086] SKIPPED (no name)
find_formations: [00087] SKIPPED (no name)
find_formations: [00088] SKIPPED (no name)
find_formations: [00089] SKIPPED (no name)
find_formations: [00090] SKIPPED (no name)
find_formations: [00091] SKIPPED (no name)
find_formations: [00092] SKIPPED (no name)
find_formations: [00093] SKIPPED (no name)
find_formations: [00094] SKIPPED (no name)
find_formations: [00095] SKIPPED (no name)
find_formations: [00096] SKIPPED (no name)
find_formations: [00097] SKIPPED (no name)
find_formations: [00098] SKIPPED (no name)
find_formations: [00099] SKIPPED (no name)
find_formations: [00100] SKIPPED (no name)
find_formations: [00101] SKIPPED (no name)
find_formations: [00102] SKIPPED (no name)
find_formations: [00103] SKIPPED (no name)
find_formations: [00104] SKIPPED (no name)
find_formations: [00105] SKIPPED (no name)
find_formations: [00106] SKIPPED (no name)
find_formations: [00107] SKIPPED (no name)
find_formations: [00108] SKIPPED (no name)
find_formations: [00109] SKIPPED (no name)
find_formations: [00110] SKIPPED (no name)
find_formations: [00111] SKIPPED (no name)
find_formations: [00112] SKIPPED (no name)
find_formations: [00113] SKIPPED (no name)
find_formations: [00114] SKIPPED (no name)
find_formations: [00115] SKIPPED (no name)
find_formations: [00116] SKIPPED (no name)
find_formations: [00117] SKIPPED (no name)
find_formations: [00118] SKIPPED (no name)
find_formations: [00119] SKIPPED (no name)
find_formations: [00120] SKIPPED (no name)
find_formations: [00121] SKIPPED (no name)
find_formations: [00122] SKIPPED (no name)
find_formations: [00123] SKIPPED (no name)
find_formations: [00124] SKIPPED (no name)
find_formations: [00125] SKIPPED (no name)
find_formations: [00126] SKIPPED (no name)
find_formations: [00127] SKIPPED (no name)
find_formations: [00128] SKIPPED (no name)
find_formations: [00129] SKIPPED (no name)
find_formations: [00130] SKIPPED (no name)
find_formations: [00131] SKIPPED (no name)
find_formations: [00132] SKIPPED (no name)
find_formations: [00133] SKIPPED (no name)
find_formations: [00134] SKIPPED (no name)
find_formations: [00135] SKIPPED (no name)
find_formations: [00136] SKIPPED (no name)
find_formations: [00137] SKIPPED (no name)
find_formations: [00138] SKIPPED (no name)
find_formations: [00139] SKIPPED (no name)
find_formations: [00140] SKIPPED (no name)
find_formations: [00141] SKIPPED (no name)
find_formations: [00142] SKIPPED (no name)
find_formations: [00143] SKIPPED (no name)
find_formations: [00144] SKIPPED (no name)
find_formations: [00145] SKIPPED (no name)
find_formations: [00146] SKIPPED (no name)
find_formations: [00147] SKIPPED (no name)
find_formations: [00148] SKIPPED (no name)
find_formations: [00149] SKIPPED (no name)
find_formations: [00150] SKIPPED (no name)
find_formations: [00151] SKIPPED (no name)
find_formations: [00152] SKIPPED (no name)
find_formations: [00153] SKIPPED (no name)
find_formations: [00154] SKIPPED (no name)
find_formations: [00155] SKIPPED (no name)
find_formations: [00156] SKIPPED (no name)
find_formations: [00157] SKIPPED (no name)
find_formations: [00158] SKIPPED (no name)
find_formations: [00159] SKIPPED (no name)
find_formations: [00160] SKIPPED (no name)
find_formations: [00161] SKIPPED (no name)
find_formations: [00162] SKIPPED (no name)
find_formations: [00163] SKIPPED (no name)
find_formations: [00164] SKIPPED (no name)
find_formations: [00165] SKIPPED (no name)
find_formations: [00166] SKIPPED (no name)
find_formations: [00167] SKIPPED (no name)
find_formations: [00168] SKIPPED (no name)
find_formations: [00169] SKIPPED (no name)
find_formations: [00170] SKIPPED (no name)
find_formations: [00171] SKIPPED (no name)
find_formations: [00172] SKIPPED (no name)
find_formations: [00173] SKIPPED (no name)
find_formations: [00174] SKIPPED (no name)
find_formations: [00175] SKIPPED (no name)
find_formations: [00176] SKIPPED (no name)
find_formations: [00177] SKIPPED (no name)
find_formations: [00178] SKIPPED (no name)
find_formations: [00179] SKIPPED (no name)
find_formations: [00180] SKIPPED (no name)
find_formations: [00181] SKIPPED (no name)
find_formations: [00182] SKIPPED (no name)
find_formations: [00183] SKIPPED (no name)
find_formations: [00184] SKIPPED (no name)
find_formations: [00185] SKIPPED (no name)
find_formations: [00186] SKIPPED (no name)
find_formations: [00187] SKIPPED (no name)
find_formations: [00188] SKIPPED (no name)
find_formations: [00189] SKIPPED (no name)
find_formations: [00190] SKIPPED (no name)
find_formations: [00191] SKIPPED (no name)
find_formations: [00192] SKIPPED (no name)
find_formations: [00193] SKIPPED (no name)
find_formations: [00194] SKIPPED (no name)
find_formations: [00195] SKIPPED (no name)
find_formations: [00196] SKIPPED (no name)
find_formations: [00197] SKIPPED (no name)
find_formations: [00198] SKIPPED (no name)
find_formations: [00199] SKIPPED (no name)
find_formations: [00200] SKIPPED (no name)
find_formations: [00201] SKIPPED (no name)
find_formations: [00202] SKIPPED (no name)
find_formations: [00203] SKIPPED (no name)
find_formations: [00204] SKIPPED (no name)
find_formations: [00205] SKIPPED (no name)
find_formations: [00206] SKIPPED (no name)
find_formations: [00207] SKIPPED (no name)
find_formations: [00208] SKIPPED (no name)
find_formations: [00209] SKIPPED (no name)
find_formations: [00210] SKIPPED (no name)
find_formations: [00211] SKIPPED (no name)
find_formations: [00212] SKIPPED (no name)
find_formations: [00213] SKIPPED (no name)
find_formations: [00214] SKIPPED (no name)
find_formations: [00215] SKIPPED (no name)
find_formations: [00216] SKIPPED (no name)
find_formations: [00217] SKIPPED (no name)
find_formations: [00218] SKIPPED (no name)
find_formations: [00219] SKIPPED (no name)
find_formations: [00220] SKIPPED (no name)
find_formations: [00221] SKIPPED (no name)
find_formations: [00222] SKIPPED (no name)
find_formations: [00223] SKIPPED (no name)
find_formations: [00224] SKIPPED (no name)
find_formations: [00225] SKIPPED (no name)
find_formations: [00226] SKIPPED (no name)
find_formations: [00227] SKIPPED (no name)
find_formations: [00228] SKIPPED (no name)
find_formations: [00229] SKIPPED (no name)
find_formations: [00230] SKIPPED (no name)
find_formations: [00231] SKIPPED (no name)
find_formations: [00232] SKIPPED (no name)
find_formations: [00233] SKIPPED (no name)
find_formations: [00234] SKIPPED (no name)
find_formations: [00235] SKIPPED (no name)
find_formations: [00236] SKIPPED (no name)
find_formations: [00237] SKIPPED (no name)
find_formations: [00238] SKIPPED (no name)
find_formations: [00239] SKIPPED (no name)
find_formations: [00240] SKIPPED (no name)
find_formations: [00241] SKIPPED (no name)
find_formations: [00242] SKIPPED (no name)
find_formations: [00243] SKIPPED (no name)
find_formations: [00244] SKIPPED (no name)
find_formations: [00245] SKIPPED (no name)
find_formations: [00246] SKIPPED (no name)
find_formations: [00247] SKIPPED (no name)
find_formations: [00248] SKIPPED (no name)
find_formations: [00249] SKIPPED (no name)
find_formations: [00250] SKIPPED (no name)
find_formations: [00251] SKIPPED (no name)
find_formations: [00252] SKIPPED (no name)
find_formations: [00253] SKIPPED (no name)
find_formations: [00254] SKIPPED (no name)
find_formations: [00255] SKIPPED (no name)
find_formations: [00256] SKIPPED (no name)
find_formations: [00257] SKIPPED (no name)
find_formations: [00258] SKIPPED (no name)
find_formations: [00259] SKIPPED (no name)
find_formations: [00260] SKIPPED (no name)
find_formations: [00261] SKIPPED (no name)
find_formations: [00262] SKIPPED (no name)
find_formations: [00263] SKIPPED (no name)
find_formations: [00264] SKIPPED (no name)
find_formations: [00265] SKIPPED (no name)
find_formations: [00266] SKIPPED (no name)
find_formations: [00267] SKIPPED (no name)
find_formations: [00268] SKIPPED (no name)
find_formations: [00269] SKIPPED (no name)
find_formations: [00270] SKIPPED (no name)
find_formations: [00271] SKIPPED (no name)
find_formations: [00272] SKIPPED (no name)
find_formations: [00273] SKIPPED (no name)
find_formations: [00274] SKIPPED (no name)
find_formations: [00275] SKIPPED (no name)
find_formations: [00276] SKIPPED (no name)
find_formations: [00277] SKIPPED (no name)
find_formations: [00278] SKIPPED (no name)
find_formations: [00279] SKIPPED (no name)
find_formations: [00280] SKIPPED (no name)
find_formations: [00281] SKIPPED (no name)
find_formations: [00282] SKIPPED (no name)
find_formations: [00283] SKIPPED (no name)
find_formations: [00284] SKIPPED (no name)
find_formations: [00285] SKIPPED (no name)
find_formations: [00286] SKIPPED (no name)
find_formations: [00287] SKIPPED (no name)
find_formations: [00288] SKIPPED (no name)
find_formations: [00289] SKIPPED (no name)
find_formations: [00290] SKIPPED (no name)
find_formations: [00291] SKIPPED (no name)
find_formations: [00292] SKIPPED (no name)
find_formations: [00293] SKIPPED (no name)
find_formations: [00294] SKIPPED (no name)
find_formations: [00295] SKIPPED (no name)
find_formations: [00296] SKIPPED (no name)
find_formations: [00297] SKIPPED (no name)
find_formations: [00298] SKIPPED (no name)
find_formations: [00299] SKIPPED (no name)
find_formations: [00300] SKIPPED (no name)
find_formations: [00301] SKIPPED (no name)
find_formations: [00302] SKIPPED (no name)
find_formations: [00303] SKIPPED (no name)
find_formations: [00304] SKIPPED (no name)
find_formations: [00305] SKIPPED (no name)
find_formations: [00306] SKIPPED (no name)
find_formations: [00307] SKIPPED (no name)
find_formations: [00308] SKIPPED (no name)
find_formations: [00309] SKIPPED (no name)
find_formations: [00310] SKIPPED (no name)
find_formations: [00311] SKIPPED (no name)
find_formations: [00312] SKIPPED (no name)
find_formations: [00313] SKIPPED (no name)
find_formations: [00314] SKIPPED (no name)
find_formations: [00315] SKIPPED (no name)
find_formations: [00316] SKIPPED (no name)
find_formations: [00317] SKIPPED (no name)
find_formations: [00318] SKIPPED (no name)
find_formations: [00319] SKIPPED (no name)
find_formations: [00320] SKIPPED (no name)
find_formations: [00321] SKIPPED (no name)
find_formations: [00322] SKIPPED (no name)
find_formations: [00323] SKIPPED (no name)
find_formations: [00324] SKIPPED (no name)
find_formations: [00325] SKIPPED (no name)
find_formations: [00326] SKIPPED (no name)
find_formations: [00327] SKIPPED (no name)
find_formations: [00328] SKIPPED (no name)
find_formations: [00329] SKIPPED (no name)
find_formations: [00330] SKIPPED (no name)
find_formations: [00331] SKIPPED (no name)
find_formations: [00332] SKIPPED (no name)
find_formations: [00333] SKIPPED (no name)
find_formations: [00334] SKIPPED (no name)
find_formations: [00335] SKIPPED (no name)
find_formations: [00336] SKIPPED (no name)
find_formations: [00337] SKIPPED (no name)
find_formations: [00338] SKIPPED (no name)
find_formations: [00339] SKIPPED (no name)
find_formations: [00340] SKIPPED (no name)
find_formations: [00341] SKIPPED (no name)
find_formations: [00342] SKIPPED (no name)
find_formations: [00343] SKIPPED (no name)
find_formations: [00344] SKIPPED (no name)
find_formations: [00345] SKIPPED (no name)
find_formations: [00346] SKIPPED (no name)
find_formations: [00347] SKIPPED (no name)
find_formations: [00348] SKIPPED (no name)
find_formations: [00349] SKIPPED (no name)
find_formations: [00350] SKIPPED (no name)
find_formations: [00351] SKIPPED (no name)
find_formations: [00352] SKIPPED (no name)
find_formations: [00353] SKIPPED (no name)
find_formations: [00354] SKIPPED (no name)
find_formations: [00355] SKIPPED (no name)
find_formations: [00356] SKIPPED (no name)
find_formations: [00357] SKIPPED (no name)
find_formations: [00358] SKIPPED (no name)
find_formations: [00359] SKIPPED (no name)
find_formations: [00360] SKIPPED (no name)
find_formations: [00361] SKIPPED (no name)
find_formations: [00362] SKIPPED (no name)
find_formations: [00363] SKIPPED (no name)
find_formations: [00364] SKIPPED (no name)
find_formations: [00365] SKIPPED (no name)
find_formations: [00366] SKIPPED (no name)
find_formations: [00367] SKIPPED (no name)
find_formations: [00368] SKIPPED (no name)
find_formations: [00369] SKIPPED (no name)
find_formations: [00370] SKIPPED (no name)
find_formations: [00371] SKIPPED (no name)
find_formations: [00372] SKIPPED (no name)
find_formations: [00373] SKIPPED (no name)
find_formations: [00374] SKIPPED (no name)
find_formations: [00375] SKIPPED (no name)
find_formations: [00376] SKIPPED (no name)
find_formations: [00377] SKIPPED (no name)
find_formations: [00378] SKIPPED (no name)
find_formations: [00379] SKIPPED (no name)
find_formations: [00380] SKIPPED (no name)
find_formations: [00381] SKIPPED (no name)
find_formations: [00382] SKIPPED (no name)
find_formations: [00383] SKIPPED (no name)
find_formations: [00384] SKIPPED (no name)
find_formations: [00385] SKIPPED (no name)
find_formations: [00386] SKIPPED (no name)
find_formations: [00387] SKIPPED (no name)
find_formations: [00388] SKIPPED (no name)
find_formations: [00389] SKIPPED (no name)
find_formations: [00390] SKIPPED (no name)
find_formations: [00391] SKIPPED (no name)
find_formations: [00392] SKIPPED (no name)
find_formations: [00393] SKIPPED (no name)
find_formations: [00394] SKIPPED (no name)
find_formations: [00395] SKIPPED (no name)
find_formations: [00396] SKIPPED (no name)
find_formations: [00397] SKIPPED (no name)
find_formations: [00398] SKIPPED (no name)
find_formations: [00399] SKIPPED (no name)
find_formations: cnt=15
find_formations: player #1
find_formations: [00000] SKIPPED (wrong player ID 0)
find_formations: [00001] SKIPPED (wrong player ID 0)
find_formations: [00002] SKIPPED (wrong player ID 0)
find_formations: [00003] SKIPPED (wrong player ID 0)
find_formations: [00004] SKIPPED (wrong player ID 0)
find_formations: [00005] SKIPPED (wrong player ID 0)
find_formations: [00006] SKIPPED (wrong player ID 0)
find_formations: [00007] SKIPPED (wrong player ID 0)
find_formations: [00008] SKIPPED (wrong player ID 0)
find_formations: [00009] SKIPPED (wrong player ID 0)
find_formations: [00010] SKIPPED (wrong player ID 0)
find_formations: [00011] SKIPPED (wrong player ID 0)
find_formations: [00012] FORMATION: P<1> rawFID<00000> FID<00000> L<00035> H<00035> O<00001>(         USSR HQ)
find_formations: [00013] FORMATION: P<1> rawFID<00001> FID<00001> L<00036> H<00035> O<00023>(   Armour Car Pl)
find_formations: [00014] FORMATION: P<1> rawFID<00002> FID<00002> L<00039> H<00035> O<00023>(   Armour Car Pl)
find_formations: [00015] FORMATION: P<1> rawFID<00003> FID<00003> L<00042> H<00035> O<00090>(      Lt Tank Pl)
find_formations: [00016] FORMATION: P<1> rawFID<00004> FID<00004> L<00047> H<00035> O<00090>(      Lt Tank Pl)
find_formations: [00017] SKIPPED (wrong player ID 0)
