----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=81})
gamefile_file_open: name="_SAVE_\SpSv081.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv081.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=31326 (0x00007a5e), flag=0x00000001>
unpacked section 1: 31326 bytes -> 261000 bytes
### load_packed: 0x00007a7b BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00017484 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001787d BLOCK #4 (0x00000004) <size=1536 (0x00000600), flag=0x00000001>
unpacked section 4: 1536 bytes -> 64000 bytes
### load_packed: 0x00017e86 BLOCK #5 (0x00000005) <size=2413 (0x0000096d), flag=0x00000001>
unpacked section 5: 2413 bytes -> 64000 bytes
### load_packed: 0x000187fc BLOCK #6 (0x00000006) <size=9665 (0x000025c1), flag=0x00000001>
unpacked section 6: 9665 bytes -> 64000 bytes
### load_packed: 0x0001adc6 BLOCK #7 (0x00000007) <size=1166 (0x0000048e), flag=0x00000001>
unpacked section 7: 1166 bytes -> 64000 bytes
### load_packed: 0x0001b25d BLOCK #8 (0x00000008) <size=84954 (0x00014bda), flag=0x00000001>
unpacked section 8: 84954 bytes -> 480000 bytes
### load_packed: 0x0002fe40 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00030041 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003004c BLOCK #11 (0x0000000b) <size=16917 (0x00004215), flag=0x00000001>
unpacked section 11: 16917 bytes -> 1000000 bytes
### load_packed: 0x0003426a BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034275 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034280 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003428b BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034296 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000342a0 BLOCK #17 (0x00000011) <size=31919 (0x00007caf), flag=0x00000001>
unpacked section 17: 31919 bytes -> 608000 bytes
### load_packed: 0x0003bf58 BLOCK #18 (0x00000012) <size=3337 (0x00000d09), flag=0x00000001>
unpacked section 18: 3337 bytes -> 200000 bytes
### load_packed: 0x0003cc6a BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003cc7b BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc85 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc8f BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cc9a BLOCK #23 (0x00000017) <size=259 (0x00000103), flag=0x00000001>
unpacked section 23: 259 bytes -> 9900 bytes
### load_packed: 0x0003cda6 BLOCK #24 (0x00000018) <size=302 (0x0000012e), flag=0x00000001>
unpacked section 24: 302 bytes -> 4000 bytes
### load_packed: 0x0003cedd BLOCK #25 (0x00000019) <size=209 (0x000000d1), flag=0x00000001>
unpacked section 25: 209 bytes -> 1000 bytes
### load_packed: 0x0003cfb7 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003cfc4 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cfcf BLOCK #28 (0x0000001c) <size=141319 (0x00022807), flag=0x00000001>
unpacked section 28: 141319 bytes -> 416000 bytes
### load_packed: 0x0005f7df BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006f1e8 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006f1f3 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006f1fe BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f209 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006f21b BLOCK #34 (0x00000022) <size=5639 (0x00001607), flag=0x00000001>
unpacked section 34: 5639 bytes -> 40000 bytes
### load_packed: 0x0007082b BLOCK #35 (0x00000023) <size=3104 (0x00000c20), flag=0x00000001>
unpacked section 35: 3104 bytes -> 24000 bytes
### load_packed: 0x00071454 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007146b BLOCK #37 (0x00000025) <size=157 (0x0000009d), flag=0x00000001>
unpacked section 37: 157 bytes -> 594 bytes
### load_packed: 0x00071511 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007151e BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007152b BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000715ac BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00071607 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071612 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007161d BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071628 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00071829 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071834 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0007199f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00071ba0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00071da1 BLOCK #59 (0x0000003b) <size=19156 (0x00004ad4), flag=0x00000001>
unpacked section 59: 19156 bytes -> 986002 bytes
### load_packed: 0x0007687e BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x000768aa BLOCK #49 (0x00000031) <size=60396 (0x0000ebec), flag=0x00000001>
unpacked section 49: 60396 bytes -> 94187 bytes
### load_packed: 0x0008549f BLOCK #50 (0x00000032) <size=175242 (0x0002ac8a), flag=0x00000001>
unpacked section 50: 175242 bytes -> 256832 bytes
setup_info: fcnt=20, cfcnt=0
find_formations: [00060] SKIPPED (no name)
find_formations: [00061] SKIPPED (no name)
find_formations: [00062] SKIPPED (no name)
find_formations: [00063] SKIPPED (no name)
find_formations: [00064] SKIPPED (no name)
find_formations: [00065] SKIPPED (no name)
find_formations: [00066] SKIPPED (no name)
find_formations: [00067] SKIPPED (no name)
find_formations: [00068] SKIPPED (no name)
find_formations: [00069] SKIPPED (no name)
find_formations: [00070] SKIPPED (no name)
find_formations: [00071] SKIPPED (no name)
find_formations: [00072] SKIPPED (no name)
find_formations: [00073] SKIPPED (no name)
find_formations: [00074] SKIPPED (no name)
find_formations: [00075] SKIPPED (no name)
find_formations: [00076] SKIPPED (no name)
find_formations: [00077] SKIPPED (no name)
find_formations: [00078] SKIPPED (no name)
find_formations: [00079] SKIPPED (no name)
find_formations: [00080] SKIPPED (no name)
find_formations: [00081] SKIPPED (no name)
find_formations: [00082] SKIPPED (no name)
find_formations: [00083] SKIPPED (no name)
find_formations: [00084] SKIPPED (no name)
find_formations: [00085] SKIPPED (no name)
find_formations: [00086] SKIPPED (no name)
find_formations: [00087] SKIPPED (no name)
find_formations: [00088] SKIPPED (no name)
find_formations: [00089] SKIPPED (no name)
find_formations: [00090] SKIPPED (no name)
find_formations: [00091] SKIPPED (no name)
find_formations: [00092] SKIPPED (no name)
find_formations: [00093] SKIPPED (no name)
find_formations: [00094] SKIPPED (no name)
find_formations: [00095] SKIPPED (no name)
find_formations: [00096] SKIPPED (no name)
find_formations: [00097] SKIPPED (no name)
find_formations: [00098] SKIPPED (no name)
find_formations: [00099] SKIPPED (no name)
find_formations: [00100] SKIPPED (no name)
find_formations: [00101] SKIPPED (no name)
find_formations: [00102] SKIPPED (no name)
find_formations: [00103] SKIPPED (no name)
find_formations: [00104] SKIPPED (no name)
find_formations: [00105] SKIPPED (no name)
find_formations: [00106] SKIPPED (no name)
find_formations: [00107] SKIPPED (no name)
find_formations: [00108] SKIPPED (no name)
find_formations: [00109] SKIPPED (no name)
find_formations: [00110] SKIPPED (no name)
find_formations: [00111] SKIPPED (no name)
find_formations: [00112] SKIPPED (no name)
find_formations: [00113] SKIPPED (no name)
find_formations: [00114] SKIPPED (no name)
find_formations: [00115] SKIPPED (no name)
find_formations: [00116] SKIPPED (no name)
find_formations: [00117] SKIPPED (no name)
find_formations: [00118] SKIPPED (no name)
find_formations: [00119] SKIPPED (no name)
find_formations: [00120] SKIPPED (no name)
find_formations: [00121] SKIPPED (no name)
find_formations: [00122] SKIPPED (no name)
find_formations: [00123] SKIPPED (no name)
find_formations: [00124] SKIPPED (no name)
find_formations: [00125] SKIPPED (no name)
find_formations: [00126] SKIPPED (no name)
find_formations: [00127] SKIPPED (no name)
find_formations: [00128] SKIPPED (no name)
find_formations: [00129] SKIPPED (no name)
find_formations: [00130] SKIPPED (no name)
find_formations: [00131] SKIPPED (no name)
find_formations: [00132] SKIPPED (no name)
find_formations: [00133] SKIPPED (no name)
find_formations: [00134] SKIPPED (no name)
find_formations: [00135] SKIPPED (no name)
find_formations: [00136] SKIPPED (no name)
find_formations: [00137] SKIPPED (no name)
find_formations: [00138] SKIPPED (no name)
find_formations: [00139] SKIPPED (no name)
find_formations: [00140] SKIPPED (no name)
find_formations: [00141] SKIPPED (no name)
find_formations: [00142] SKIPPED (no name)
find_formations: [00143] SKIPPED (no name)
find_formations: [00144] SKIPPED (no name)
find_formations: [00145] SKIPPED (no name)
find_formations: [00146] SKIPPED (no name)
find_formations: [00147] SKIPPED (no name)
find_formations: [00148] SKIPPED (no name)
find_formations: [00149] SKIPPED (no name)
find_formations: [00150] SKIPPED (no name)
find_formations: [00151] SKIPPED (no name)
find_formations: [00152] SKIPPED (no name)
find_formations: [00153] SKIPPED (no name)
find_formations: [00154] SKIPPED (no name)
find_formations: [00155] SKIPPED (no name)
find_formations: [00156] SKIPPED (no name)
find_formations: [00157] SKIPPED (no name)
find_formations: [00158] SKIPPED (no name)
find_formations: [00159] SKIPPED (no name)
find_formations: [00160] SKIPPED (no name)
find_formations: [00161] SKIPPED (no name)
find_formations: [00162] SKIPPED (no name)
find_formations: [00163] SKIPPED (no name)
find_formations: [00164] SKIPPED (no name)
find_formations: [00165] SKIPPED (no name)
find_formations: [00166] SKIPPED (no name)
find_formations: [00167] SKIPPED (no name)
find_formations: [00168] SKIPPED (no name)
find_formations: [00169] SKIPPED (no name)
find_formations: [00170] SKIPPED (no name)
find_formations: [00171] SKIPPED (no name)
find_formations: [00172] SKIPPED (no name)
find_formations: [00173] SKIPPED (no name)
find_formations: [00174] SKIPPED (no name)
find_formations: [00175] SKIPPED (no name)
find_formations: [00176] SKIPPED (no name)
find_formations: [00177] SKIPPED (no name)
find_formations: [00178] SKIPPED (no name)
find_formations: [00179] SKIPPED (no name)
find_formations: [00180] SKIPPED (no name)
find_formations: [00181] SKIPPED (no name)
find_formations: [00182] SKIPPED (no name)
find_formations: [00183] SKIPPED (no name)
find_formations: [00184] SKIPPED (no name)
find_formations: [00185] SKIPPED (no name)
find_formations: [00186] SKIPPED (no name)
find_formations: [00187] SKIPPED (no name)
find_formations: [00188] SKIPPED (no name)
find_formations: [00189] SKIPPED (no name)
find_formations: [00190] SKIPPED (no name)
find_formations: [00191] SKIPPED (no name)
find_formations: [00192] SKIPPED (no name)
find_formations: [00193] SKIPPED (no name)
find_formations: [00194] SKIPPED (no name)
find_formations: [00195] SKIPPED (no name)
find_formations: [00196] SKIPPED (no name)
find_formations: [00197] SKIPPED (no name)
find_formations: [00198] SKIPPED (no name)
find_formations: [00199] SKIPPED (no name)
find_formations: [00200] SKIPPED (no name)
find_formations: [00201] SKIPPED (no name)
find_formations: [00202] SKIPPED (no name)
find_formations: [00203] SKIPPED (no name)
find_formations: [00204] SKIPPED (no name)
find_formations: [00205] SKIPPED (no name)
find_formations: [00206] SKIPPED (no name)
find_formations: [00207] SKIPPED (no name)
find_formations: [00208] SKIPPED (no name)
find_formations: [00209] SKIPPED (no name)
find_formations: [00210] SKIPPED (no name)
find_formations: [00211] SKIPPED (no name)
find_formations: [00212] SKIPPED (no name)
find_formations: [00213] SKIPPED (no name)
find_formations: [00214] SKIPPED (no name)
find_formations: [00215] SKIPPED (no name)
find_formations: [00216] SKIPPED (no name)
find_formations: [00217] SKIPPED (no name)
find_formations: [00218] SKIPPED (no name)
find_formations: [00219] SKIPPED (no name)
find_formations: [00220] SKIPPED (no name)
find_formations: [00221] SKIPPED (no name)
find_formations: [00222] SKIPPED (no name)
find_formations: [00223] SKIPPED (no name)
find_formations: [00224] SKIPPED (no name)
find_formations: [00225] SKIPPED (no name)
find_formations: [00226] SKIPPED (no name)
find_formations: [00227] SKIPPED (no name)
find_formations: [00228] SKIPPED (no name)
find_formations: [00229] SKIPPED (no name)
find_formations: [00230] SKIPPED (no name)
find_formations: [00231] SKIPPED (no name)
find_formations: [00232] SKIPPED (no name)
find_formations: [00233] SKIPPED (no name)
find_formations: [00234] SKIPPED (no name)
find_formations: [00235] SKIPPED (no name)
find_formations: [00236] SKIPPED (no name)
find_formations: [00237] SKIPPED (no name)
find_formations: [00238] SKIPPED (no name)
find_formations: [00239] SKIPPED (no name)
find_formations: [00240] SKIPPED (no name)
find_formations: [00241] SKIPPED (no name)
find_formations: [00242] SKIPPED (no name)
find_formations: [00243] SKIPPED (no name)
find_formations: [00244] SKIPPED (no name)
find_formations: [00245] SKIPPED (no name)
find_formations: [00246] SKIPPED (no name)
find_formations: [00247] SKIPPED (no name)
find_formations: [00248] SKIPPED (no name)
find_formations: [00249] SKIPPED (no name)
find_formations: [00250] SKIPPED (no name)
find_formations: [00251] SKIPPED (no name)
find_formations: [00252] SKIPPED (no name)
find_formations: [00253] SKIPPED (no name)
find_formations: [00254] SKIPPED (no name)
find_formations: [00255] SKIPPED (no name)
find_formations: [00256] SKIPPED (no name)
find_formations: [00257] SKIPPED (no name)
find_formations: [00258] SKIPPED (no name)
find_formations: [00259] SKIPPED (no name)
find_formations: [00260] SKIPPED (no name)
find_formations: [00261] SKIPPED (no name)
find_formations: [00262] SKIPPED (no name)
find_formations: [00263] SKIPPED (no name)
find_formations: [00264] SKIPPED (no name)
find_formations: [00265] SKIPPED (no name)
find_formations: [00266] SKIPPED (no name)
find_formations: [00267] SKIPPED (no name)
find_formations: [00268] SKIPPED (no name)
find_formations: [00269] SKIPPED (no name)
find_formations: [00270] SKIPPED (no name)
find_formations: [00271] SKIPPED (no name)
find_formations: [00272] SKIPPED (no name)
find_formations: [00273] SKIPPED (no name)
find_formations: [00274] SKIPPED (no name)
find_formations: [00275] SKIPPED (no name)
find_formations: [00276] SKIPPED (no name)
find_formations: [00277] SKIPPED (no name)
find_formations: [00278] SKIPPED (no name)
find_formations: [00279] SKIPPED (no name)
find_formations: [00280] SKIPPED (no name)
find_formations: [00281] SKIPPED (no name)
find_formations: [00282] SKIPPED (no name)
find_formations: [00283] SKIPPED (no name)
find_formations: [00284] SKIPPED (no name)
find_formations: [00285] SKIPPED (no name)
find_formations: [00286] SKIPPED (no name)
find_formations: [00287] SKIPPED (no name)
find_formations: [00288] SKIPPED (no name)
find_formations: [00289] SKIPPED (no name)
find_formations: [00290] SKIPPED (no name)
find_formations: [00291] SKIPPED (no name)
find_formations: [00292] SKIPPED (no name)
find_formations: [00293] SKIPPED (no name)
find_formations: [00294] SKIPPED (no name)
find_formations: [00295] SKIPPED (no name)
find_formations: [00296] SKIPPED (no name)
find_formations: [00297] SKIPPED (no name)
find_formations: [00298] SKIPPED (no name)
find_formations: [00299] SKIPPED (no name)
find_formations: [00300] SKIPPED (no name)
find_formations: [00301] SKIPPED (no name)
find_formations: [00302] SKIPPED (no name)
find_formations: [00303] SKIPPED (no name)
find_formations: [00304] SKIPPED (no name)
find_formations: [00305] SKIPPED (no name)
find_formations: [00306] SKIPPED (no name)
find_formations: [00307] SKIPPED (no name)
find_formations: [00308] SKIPPED (no name)
find_formations: [00309] SKIPPED (no name)
find_formations: [00310] SKIPPED (no name)
find_formations: [00311] SKIPPED (no name)
find_formations: [00312] SKIPPED (no name)
find_formations: [00313] SKIPPED (no name)
find_formations: [00314] SKIPPED (no name)
find_formations: [00315] SKIPPED (no name)
find_formations: [00316] SKIPPED (no name)
find_formations: [00317] SKIPPED (no name)
find_formations: [00318] SKIPPED (no name)
find_formations: [00319] SKIPPED (no name)
find_formations: [00320] SKIPPED (no name)
find_formations: [00321] SKIPPED (no name)
find_formations: [00322] SKIPPED (no name)
find_formations: [00323] SKIPPED (no name)
find_formations: [00324] SKIPPED (no name)
find_formations: [00325] SKIPPED (no name)
find_formations: [00326] SKIPPED (no name)
find_formations: [00327] SKIPPED (no name)
find_formations: [00328] SKIPPED (no name)
find_formations: [00329] SKIPPED (no name)
find_formations: [00330] SKIPPED (no name)
find_formations: [00331] SKIPPED (no name)
find_formations: [00332] SKIPPED (no name)
find_formations: [00333] SKIPPED (no name)
find_formations: [00334] SKIPPED (no name)
find_formations: [00335] SKIPPED (no name)
find_formations: [00336] SKIPPED (no name)
find_formations: [00337] SKIPPED (no name)
find_formations: [00338] SKIPPED (no name)
find_formations: [00339] SKIPPED (no name)
find_formations: [00340] SKIPPED (no name)
find_formations: [00341] SKIPPED (no name)
find_formations: [00342] SKIPPED (no name)
find_formations: [00343] SKIPPED (no name)
find_formations: [00344] SKIPPED (no name)
find_formations: [00345] SKIPPED (no name)
find_formations: [00346] SKIPPED (no name)
find_formations: [00347] SKIPPED (no name)
find_formations: [00348] SKIPPED (no name)
find_formations: [00349] SKIPPED (no name)
find_formations: [00350] SKIPPED (no name)
find_formations: [00351] SKIPPED (no name)
find_formations: [00352] SKIPPED (no name)
find_formations: [00353] SKIPPED (no name)
find_formations: [00354] SKIPPED (no name)
find_formations: [00355] SKIPPED (no name)
find_formations: [00356] SKIPPED (no name)
find_formations: [00357] SKIPPED (no name)
find_formations: [00358] SKIPPED (no name)
find_formations: [00359] SKIPPED (no name)
find_formations: [00360] SKIPPED (no name)
find_formations: [00361] SKIPPED (no name)
find_formations: [00362] SKIPPED (no name)
find_formations: [00363] SKIPPED (no name)
find_formations: [00364] SKIPPED (no name)
find_formations: [00365] SKIPPED (no name)
find_formations: [00366] SKIPPED (no name)
find_formations: [00367] SKIPPED (no name)
find_formations: [00368] SKIPPED (no name)
find_formations: [00369] SKIPPED (no name)
find_formations: [00370] SKIPPED (no name)
find_formations: [00371] SKIPPED (no name)
find_formations: [00372] SKIPPED (no name)
find_formations: [00373] SKIPPED (no name)
find_formations: [00374] SKIPPED (no name)
find_formations: [00375] SKIPPED (no name)
find_formations: [00376] SKIPPED (no name)
find_formations: [00377] SKIPPED (no name)
find_formations: [00378] SKIPPED (no name)
find_formations: [00379] SKIPPED (no name)
find_formations: [00380] SKIPPED (no name)
find_formations: [00381] SKIPPED (no name)
find_formations: [00382] SKIPPED (no name)
find_formations: [00383] SKIPPED (no name)
find_formations: [00384] SKIPPED (no name)
find_formations: [00385] SKIPPED (no name)
find_formations: [00386] SKIPPED (no name)
find_formations: [00387] SKIPPED (no name)
find_formations: [00388] SKIPPED (no name)
find_formations: [00389] SKIPPED (no name)
find_formations: [00390] SKIPPED (no name)
find_formations: [00391] SKIPPED (no name)
find_formations: [00392] SKIPPED (no name)
find_formations: [00393] SKIPPED (no name)
find_formations: [00394] SKIPPED (no name)
find_formations: [00395] SKIPPED (no name)
find_formations: [00396] SKIPPED (no name)
find_formations: [00397] SKIPPED (no name)
find_formations: [00398] SKIPPED (no name)
find_formations: [00399] SKIPPED (no name)
find_formations: cnt=35
find_candidate_units: player #0
find_candidate_units: [00000] F[00000]<000> C<65535> L<00000> O<012> V=1 (          USA HQ) SKIPPED: invalid formation reference
find_candidate_units: [00001] F[00001]<000> C<65535> L<00001> O<012> V=1 (    Fwd Observer) SKIPPED: invalid formation reference
find_candidate_units: [00002] F[00002]<000> C<65535> L<00002> O<012> V=1 (    Fwd Observer) SKIPPED: invalid formation reference
find_candidate_units: [00003] F[00003]<000> C<65535> L<00003> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00004] F[00004]<000> C<65535> L<00004> O<012> V=1 (    60mm Mor Sec) SKIPPED: invalid formation reference
find_candidate_units: [00005] F[00005]<000> C<00155> L<65535> O<012> V=1 (    60mm Mor Sec) SKIPPED: invalid formation reference
find_candidate_units: [00006] F[00006]<000> C<65535> L<00006> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00007] F[00006]<001> C<65535> L<00007> O<012> V=1 (  Rifle Squad 45) SKIPPED: invalid formation reference
find_candidate_units: [00008] F[00006]<002> C<65535> L<00008> O<012> V=1 (  Rifle Squad 45) SKIPPED: invalid formation reference
find_candidate_units: [00009] F[00006]<003> C<65535> L<00009> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00010] F[00007]<000> C<65535> L<00010> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00011] F[00007]<001> C<65535> L<00011> O<012> V=1 (  Rifle Squad 45) SKIPPED: invalid formation reference
find_candidate_units: [00012] F[00007]<002> C<65535> L<00012> O<012> V=1 (  Rifle Squad 45) SKIPPED: invalid formation reference
find_candidate_units: [00013] F[00007]<003> C<65535> L<00013> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00014] F[00008]<000> C<65535> L<00014> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00015] F[00008]<001> C<65535> L<00015> O<012> V=1 (  Rifle Squad 45) SKIPPED: invalid formation reference
find_candidate_units: [00016] F[00008]<002> C<65535> L<00016> O<012> V=1 (  Rifle Squad 45) SKIPPED: invalid formation reference
find_candidate_units: [00017] F[00008]<003> C<65535> L<00017> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00018] F[00009]<000> C<65535> L<00018> O<012> V=1 (     HMG Section) SKIPPED: invalid formation reference
find_candidate_units: [00019] F[00009]<001> C<65535> L<00019> O<012> V=1 (     HMG Section) SKIPPED: invalid formation reference
find_candidate_units: [00020] F[00010]<000> C<65535> L<00020> O<012> V=1 (     HMG Section) SKIPPED: invalid formation reference
find_candidate_units: [00021] F[00010]<001> C<65535> L<00021> O<012> V=1 (     HMG Section) SKIPPED: invalid formation reference
find_candidate_units: [00022] F[00011]<000> C<65535> L<00022> O<012> V=1 ( 50/30cal MG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00023] F[00011]<001> C<65535> L<00023> O<012> V=1 ( 50/30cal MG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00024] F[00011]<002> C<65535> L<00024> O<012> V=1 (     HMG Section) SKIPPED: invalid formation reference
find_candidate_units: [00025] F[00011]<003> C<65535> L<00025> O<012> V=1 (     HMG Section) SKIPPED: invalid formation reference
find_candidate_units: [00026] F[00012]<000> C<65535> L<00026> O<012> V=1 ( Fighting Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00027] F[00012]<001> C<65535> L<00027> O<012> V=1 ( Fighting Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00028] F[00013]<000> C<65535> L<00028> O<012> V=1 ( Fighting Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00029] F[00013]<001> C<65535> L<00029> O<012> V=1 ( Fighting Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00030] F[00014]<000> C<65535> L<00030> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00031] F[00015]<000> C<65535> L<00031> O<012> V=1 (    60mm Mor Sec) SKIPPED: invalid formation reference
find_candidate_units: [00032] F[00016]<000> C<65535> L<00032> O<012> V=1 (    60mm Mor Sec) SKIPPED: invalid formation reference
find_candidate_units: [00033] F[00017]<000> C<65535> L<00033> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00034] F[00017]<001> C<65535> L<00034> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00035] F[00017]<002> C<65535> L<00035> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00036] F[00017]<003> C<65535> L<00036> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00037] F[00018]<000> C<65535> L<00037> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00038] F[00018]<001> C<65535> L<00038> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00039] F[00018]<002> C<65535> L<00039> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00040] F[00018]<003> C<65535> L<00040> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00041] F[00019]<000> C<65535> L<00041> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00042] F[00019]<001> C<65535> L<00042> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00043] F[00019]<002> C<65535> L<00043> O<012> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00044] F[00019]<003> C<65535> L<00044> O<012> V=1 (    Bazooka Team) SKIPPED: invalid formation reference
find_candidate_units: [00045] F[00020]<000> C<65535> L<00045> O<012> V=1 (     HMG Section) SKIPPED: invalid formation reference
find_candidate_units: [00046] F[00020]<001> C<65535> L<00046> O<012> V=1 (     HMG Section) SKIPPED: invalid formation reference
find_candidate_units: [00047] F[00021]<000> C<65535> L<00047> O<012> V=1 (     HMG Section) SKIPPED: invalid formation reference
find_candidate_units: [00048] F[00021]<001> C<65535> L<00048> O<012> V=1 (     HMG Section) SKIPPED: invalid formation reference
find_candidate_units: [00049] F[00022]<000> C<65535> L<00049> O<012> V=1 (    M7 105mm HMC) SKIPPED: invalid formation reference
find_candidate_units: [00050] F[00022]<001> C<65535> L<00050> O<012> V=1 (    M7 105mm HMC) SKIPPED: invalid formation reference
find_candidate_units: [00051] F[00023]<000> C<65535> L<00051> O<012> V=1 (    M3-Halftrack) SKIPPED: invalid formation reference
find_candidate_units: [00052] F[00023]<001> C<65535> L<00052> O<012> V=1 (    M3-Halftrack) SKIPPED: invalid formation reference
find_candidate_units: [00053] F[00023]<002> C<65535> L<00053> O<012> V=1 (    M3-Halftrack) SKIPPED: invalid formation reference
