----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=801})
gamefile_file_open: name="_SAVE_\SpSv801.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv801.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=28580 (0x00006fa4), flag=0x00000001>
unpacked section 1: 28580 bytes -> 261000 bytes
### load_packed: 0x00006fc1 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000169ca BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00016dc3 BLOCK #4 (0x00000004) <size=1872 (0x00000750), flag=0x00000001>
unpacked section 4: 1872 bytes -> 64000 bytes
### load_packed: 0x0001751c BLOCK #5 (0x00000005) <size=1863 (0x00000747), flag=0x00000001>
unpacked section 5: 1863 bytes -> 64000 bytes
### load_packed: 0x00017c6c BLOCK #6 (0x00000006) <size=6581 (0x000019b5), flag=0x00000001>
unpacked section 6: 6581 bytes -> 64000 bytes
### load_packed: 0x0001962a BLOCK #7 (0x00000007) <size=1119 (0x0000045f), flag=0x00000001>
unpacked section 7: 1119 bytes -> 64000 bytes
### load_packed: 0x00019a92 BLOCK #8 (0x00000008) <size=80165 (0x00013925), flag=0x00000001>
unpacked section 8: 80165 bytes -> 480000 bytes
### load_packed: 0x0002d3c0 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d5c1 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d5cc BLOCK #11 (0x0000000b) <size=16648 (0x00004108), flag=0x00000001>
unpacked section 11: 16648 bytes -> 1000000 bytes
### load_packed: 0x000316dd BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000316e8 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000316f5 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00031702 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003170d BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031717 BLOCK #17 (0x00000011) <size=34692 (0x00008784), flag=0x00000001>
unpacked section 17: 34692 bytes -> 608000 bytes
### load_packed: 0x00039ea4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003aafb BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003ab0c BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab16 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab20 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003ab2b BLOCK #23 (0x00000017) <size=301 (0x0000012d), flag=0x00000001>
unpacked section 23: 301 bytes -> 9900 bytes
### load_packed: 0x0003ac61 BLOCK #24 (0x00000018) <size=845 (0x0000034d), flag=0x00000001>
unpacked section 24: 845 bytes -> 4000 bytes
### load_packed: 0x0003afb7 BLOCK #25 (0x00000019) <size=330 (0x0000014a), flag=0x00000001>
unpacked section 25: 330 bytes -> 1000 bytes
### load_packed: 0x0003b10a BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003b117 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003b122 BLOCK #28 (0x0000001c) <size=75662 (0x0001278e), flag=0x00000001>
unpacked section 28: 75662 bytes -> 416000 bytes
### load_packed: 0x0004d8b9 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005d2c2 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005d2cd BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005d2d8 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005d2e3 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0005d2f5 BLOCK #34 (0x00000022) <size=4833 (0x000012e1), flag=0x00000001>
unpacked section 34: 4833 bytes -> 40000 bytes
### load_packed: 0x0005e5df BLOCK #35 (0x00000023) <size=2916 (0x00000b64), flag=0x00000001>
unpacked section 35: 2916 bytes -> 24000 bytes
### load_packed: 0x0005f14c BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005f163 BLOCK #37 (0x00000025) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 37: 244 bytes -> 594 bytes
### load_packed: 0x0005f260 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f26d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f27a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0005f2fb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005f356 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f361 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f36c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f377 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005f578 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f583 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0005f5f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0005f7f3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0005f9f4 BLOCK #59 (0x0000003b) <size=19160 (0x00004ad8), flag=0x00000001>
unpacked section 59: 19160 bytes -> 986002 bytes
### load_packed: 0x000644d5 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x000644e0 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006450c BLOCK #49 (0x00000031) <size=233824 (0x00039160), flag=0x00000001>
unpacked section 49: 233824 bytes -> 332195 bytes
### load_packed: 0x0009d675 BLOCK #50 (0x00000032) <size=1458295 (0x00164077), flag=0x00000001>
unpacked section 50: 1458295 bytes -> 3198789 bytes
setup_info: fcnt=28, cfcnt=23
detect_winspww2_road_connections: detection for section #4 at (62,12)
detect_winspww2_road_connections: detection for section #4 at (62,13)
detect_winspww2_road_connections: detection for section #4 at (62,16)
detect_winspww2_road_connections: detection for section #5 at (62,53)
detect_winspww2_road_connections: detection for section #4 at (63,14)
detect_winspww2_road_connections: detection for section #4 at (63,16)
detect_winspww2_road_connections: detection for section #5 at (63,53)
detect_winspww2_road_connections: detection for section #4 at (64,14)
detect_winspww2_road_connections: detection for section #4 at (64,15)
detect_winspww2_road_connections: detection for section #4 at (64,16)
detect_winspww2_road_connections: detection for section #5 at (64,53)
detect_winspww2_road_connections: detection for section #4 at (65,16)
detect_winspww2_road_connections: detection for section #4 at (65,17)
detect_winspww2_road_connections: detection for section #5 at (65,52)
detect_winspww2_road_connections: detection for section #4 at (66,16)
detect_winspww2_road_connections: detection for section #4 at (66,17)
detect_winspww2_road_connections: detection for section #5 at (66,52)
detect_winspww2_road_connections: detection for section #4 at (67,15)
detect_winspww2_road_connections: detection for section #4 at (67,16)
detect_winspww2_road_connections: detection for section #4 at (67,18)
detect_winspww2_road_connections: detection for section #4 at (67,19)
detect_winspww2_road_connections: detection for section #4 at (67,21)
detect_winspww2_road_connections: detection for section #4 at (67,23)
detect_winspww2_road_connections: detection for section #4 at (67,25)
detect_winspww2_road_connections: detection for section #4 at (67,27)
detect_winspww2_road_connections: detection for section #4 at (67,29)
detect_winspww2_road_connections: detection for section #4 at (67,31)
detect_winspww2_road_connections: detection for section #4 at (67,33)
detect_winspww2_road_connections: detection for section #4 at (67,35)
detect_winspww2_road_connections: detection for section #4 at (67,37)
detect_winspww2_road_connections: detection for section #4 at (67,39)
detect_winspww2_road_connections: detection for section #4 at (67,41)
detect_winspww2_road_connections: detection for section #4 at (67,43)
detect_winspww2_road_connections: detection for section #4 at (67,45)
detect_winspww2_road_connections: detection for section #4 at (67,47)
detect_winspww2_road_connections: detection for section #4 at (67,49)
detect_winspww2_road_connections: detection for section #4 at (67,51)
detect_winspww2_road_connections: detection for section #5 at (67,52)
detect_winspww2_road_connections: detection for section #4 at (67,53)
detect_winspww2_road_connections: detection for section #4 at (67,55)
detect_winspww2_road_connections: detection for section #4 at (67,57)
detect_winspww2_road_connections: detection for section #4 at (67,59)
detect_winspww2_road_connections: detection for section #4 at (67,61)
detect_winspww2_road_connections: detection for section #4 at (67,63)
detect_winspww2_road_connections: detection for section #4 at (67,65)
detect_winspww2_road_connections: detection for section #4 at (67,67)
detect_winspww2_road_connections: detection for section #4 at (67,69)
detect_winspww2_road_connections: detection for section #4 at (67,71)
detect_winspww2_road_connections: detection for section #4 at (67,73)
detect_winspww2_road_connections: detection for section #4 at (67,75)
detect_winspww2_road_connections: detection for section #4 at (67,77)
detect_winspww2_road_connections: detection for section #4 at (68,15)
detect_winspww2_road_connections: detection for section #4 at (68,20)
detect_winspww2_road_connections: detection for section #4 at (68,22)
detect_winspww2_road_connections: detection for section #4 at (68,24)
detect_winspww2_road_connections: detection for section #4 at (68,26)
detect_winspww2_road_connections: detection for section #4 at (68,28)
detect_winspww2_road_connections: detection for section #4 at (68,30)
detect_winspww2_road_connections: detection for section #4 at (68,32)
detect_winspww2_road_connections: detection for section #4 at (68,34)
detect_winspww2_road_connections: detection for section #4 at (68,36)
detect_winspww2_road_connections: detection for section #4 at (68,38)
detect_winspww2_road_connections: detection for section #4 at (68,40)
detect_winspww2_road_connections: detection for section #4 at (68,42)
detect_winspww2_road_connections: detection for section #4 at (68,44)
detect_winspww2_road_connections: detection for section #4 at (68,46)
detect_winspww2_road_connections: detection for section #4 at (68,48)
detect_winspww2_road_connections: detection for section #4 at (68,50)
detect_winspww2_road_connections: detection for section #4 at (68,52)
detect_winspww2_road_connections: detection for section #5 at (68,52)
detect_winspww2_road_connections: detection for section #4 at (68,54)
detect_winspww2_road_connections: detection for section #4 at (68,56)
detect_winspww2_road_connections: detection for section #4 at (68,58)
detect_winspww2_road_connections: detection for section #4 at (68,60)
detect_winspww2_road_connections: detection for section #4 at (68,62)
detect_winspww2_road_connections: detection for section #4 at (68,64)
detect_winspww2_road_connections: detection for section #4 at (68,66)
detect_winspww2_road_connections: detection for section #4 at (68,68)
detect_winspww2_road_connections: detection for section #4 at (68,70)
detect_winspww2_road_connections: detection for section #4 at (68,72)
detect_winspww2_road_connections: detection for section #4 at (68,74)
detect_winspww2_road_connections: detection for section #4 at (68,76)
detect_winspww2_road_connections: detection for section #4 at (68,78)
detect_winspww2_road_connections: detection for section #4 at (69,14)
detect_winspww2_road_connections: detection for section #5 at (69,52)
detect_winspww2_road_connections: detection for section #4 at (70,14)
detect_winspww2_road_connections: detection for section #5 at (70,52)
detect_winspww2_road_connections: detection for section #4 at (71,14)
detect_winspww2_road_connections: detection for section #5 at (71,51)
detect_winspww2_road_connections: detection for section #5 at (71,52)
detect_winspww2_road_connections: detection for section #4 at (72,14)
detect_winspww2_road_connections: detection for section #5 at (72,51)
detect_winspww2_road_connections: detection for section #4 at (73,14)
detect_winspww2_road_connections: detection for section #5 at (73,50)
detect_winspww2_road_connections: detection for section #4 at (74,14)
detect_winspww2_road_connections: detection for section #5 at (74,50)
detect_winspww2_road_connections: detection for section #4 at (75,14)
detect_winspww2_road_connections: detection for section #5 at (75,50)
detect_winspww2_road_connections: detection for section #4 at (76,14)
detect_winspww2_road_connections: detection for section #5 at (76,50)
detect_winspww2_road_connections: detection for section #4 at (77,13)
detect_winspww2_road_connections: detection for section #4 at (77,14)
detect_winspww2_road_connections: detection for section #5 at (77,50)
detect_winspww2_road_connections: detection for section #4 at (78,13)
detect_winspww2_road_connections: detection for section #5 at (78,49)
detect_winspww2_road_connections: detection for section #5 at (78,50)
detect_winspww2_road_connections: detection for section #4 at (79,12)
detect_winspww2_road_connections: detection for section #5 at (79,49)
detect_winspww2_road_connections: detection for section #4 at (80,12)
detect_winspww2_road_connections: detection for section #5 at (80,49)
detect_winspww2_road_connections: detection for section #4 at (81,12)
detect_winspww2_road_connections: detection for section #5 at (81,49)
detect_winspww2_road_connections: detection for section #4 at (82,12)
detect_winspww2_road_connections: detection for section #5 at (82,49)
detect_winspww2_road_connections: detection for section #4 at (83,12)
detect_winspww2_road_connections: detection for section #5 at (83,49)
detect_winspww2_road_connections: detection for section #4 at (84,12)
detect_winspww2_road_connections: detection for section #5 at (84,49)
detect_winspww2_road_connections: detection for section #4 at (85,12)
detect_winspww2_road_connections: detection for section #5 at (85,49)
detect_winspww2_road_connections: detection for section #4 at (86,12)
detect_winspww2_road_connections: detection for section #5 at (86,49)
detect_winspww2_road_connections: detection for section #4 at (87,12)
detect_winspww2_road_connections: detection for section #5 at (87,49)
detect_winspww2_road_connections: detection for section #4 at (88,12)
detect_winspww2_road_connections: detection for section #5 at (88,49)
detect_winspww2_road_connections: detection for section #4 at (89,12)
detect_winspww2_road_connections: detection for section #5 at (89,49)
detect_winspww2_road_connections: detection for section #4 at (90,12)
detect_winspww2_road_connections: detection for section #5 at (90,49)
detect_winspww2_road_connections: detection for section #4 at (91,12)
detect_winspww2_road_connections: detection for section #5 at (91,49)
detect_winspww2_road_connections: detection for section #4 at (92,12)
detect_winspww2_road_connections: detection for section #5 at (92,49)
detect_winspww2_road_connections: detection for section #4 at (93,12)
detect_winspww2_road_connections: detection for section #5 at (93,49)
detect_winspww2_road_connections: detection for section #4 at (94,11)
detect_winspww2_road_connections: detection for section #4 at (94,12)
detect_winspww2_road_connections: detection for section #5 at (94,49)
detect_winspww2_road_connections: detection for section #4 at (95,11)
detect_winspww2_road_connections: detection for section #5 at (95,49)
detect_winspww2_road_connections: detection for section #4 at (96,11)
detect_winspww2_road_connections: detection for section #5 at (96,49)
detect_winspww2_road_connections: detection for section #4 at (97,11)
detect_winspww2_road_connections: detection for section #5 at (97,49)
detect_winspww2_road_connections: detection for section #4 at (98,11)
detect_winspww2_road_connections: detection for section #5 at (98,49)
detect_winspww2_road_connections: detection for section #4 at (99,11)
detect_winspww2_road_connections: detection for section #5 at (99,49)
detect_winspww2_road_connections: detection for section #4 at (100,11)
detect_winspww2_road_connections: detection for section #5 at (100,49)
detect_winspww2_road_connections: detection for section #4 at (101,11)
detect_winspww2_road_connections: detection for section #5 at (101,49)
detect_winspww2_road_connections: detection for section #4 at (102,11)
detect_winspww2_road_connections: detection for section #5 at (102,49)
detect_winspww2_road_connections: detection for section #4 at (103,11)
detect_winspww2_road_connections: detection for section #5 at (103,49)
detect_winspww2_road_connections: detection for section #4 at (104,11)
detect_winspww2_road_connections: detection for section #5 at (104,49)
detect_winspww2_road_connections: detection for section #4 at (105,10)
detect_winspww2_road_connections: detection for section #5 at (105,49)
detect_winspww2_road_connections: detection for section #4 at (106,10)
detect_winspww2_road_connections: detection for section #5 at (106,49)
detect_winspww2_road_connections: detection for section #4 at (107,10)
detect_winspww2_road_connections: detection for section #5 at (107,48)
detect_winspww2_road_connections: detection for section #4 at (108,10)
detect_winspww2_road_connections: detection for section #4 at (108,11)
detect_winspww2_road_connections: detection for section #5 at (108,48)
detect_winspww2_road_connections: detection for section #5 at (108,49)
detect_winspww2_road_connections: detection for section #4 at (109,11)
detect_winspww2_road_connections: detection for section #5 at (109,50)
detect_winspww2_road_connections: detection for section #4 at (110,12)
detect_winspww2_road_connections: detection for section #5 at (110,50)
detect_winspww2_road_connections: detection for section #5 at (110,51)
detect_winspww2_road_connections: detection for section #4 at (111,12)
detect_winspww2_road_connections: detection for section #4 at (111,13)
detect_winspww2_road_connections: detection for section #5 at (111,51)
detect_winspww2_road_connections: detection for section #4 at (112,13)
detect_winspww2_road_connections: detection for section #5 at (112,52)
detect_winspww2_road_connections: detection for section #5 at (112,53)
detect_winspww2_road_connections: detection for section #4 at (113,14)
detect_winspww2_road_connections: detection for section #5 at (113,53)
detect_winspww2_road_connections: detection for section #4 at (114,14)
detect_winspww2_road_connections: detection for section #4 at (114,15)
detect_winspww2_road_connections: detection for section #5 at (114,53)
detect_winspww2_road_connections: detection for section #4 at (115,15)
detect_winspww2_road_connections: detection for section #5 at (115,54)
detect_winspww2_road_connections: detection for section #5 at (115,55)
detect_winspww2_road_connections: detection for section #4 at (116,16)
detect_winspww2_road_connections: detection for section #5 at (116,55)
detect_winspww2_road_connections: detection for section #4 at (117,16)
detect_winspww2_road_connections: detection for section #4 at (117,17)
detect_winspww2_road_connections: detection for section #5 at (117,55)
detect_winspww2_road_connections: detection for section #4 at (118,17)
detect_winspww2_road_connections: detection for section #5 at (118,56)
detect_winspww2_road_connections: detection for section #5 at (118,57)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] FORMATION: P<0> rawFID<00000> FID<00000> L<00000> H<00000> O<00001>(      Kommandeur)
find_formations: [00001] FORMATION: P<0> rawFID<00001> FID<00001> L<00001> H<00000> O<00443>(    GrW Zug (sw))
find_formations: [00002] FORMATION: P<0> rawFID<00002> FID<00002> L<00003> H<00000> O<00084>(    GrW Batterie)
find_formations: [00003] FORMATION: P<0> rawFID<00003> FID<00003> L<00006> H<00028> O<00378>(         MMG Grp)
find_formations: [00004] FORMATION: P<0> rawFID<00004> FID<00004> L<00008> H<00046> O<00378>(         MMG Grp)
find_formations: [00005] FORMATION: P<0> rawFID<00005> FID<00005> L<00010> H<00000> O<00446>(   Infanterie Kp)
find_formations: [00006] FORMATION: P<0> rawFID<00006> FID<00006> L<00011> H<00010> O<00378>(         MMG Grp)
find_formations: [00007] FORMATION: P<0> rawFID<00007> FID<00007> L<00013> H<00010> O<00449>(  Infanterie Zug)
find_formations: [00008] FORMATION: P<0> rawFID<00008> FID<00008> L<00017> H<00010> O<00449>(  Infanterie Zug)
find_formations: [00009] FORMATION: P<0> rawFID<00009> FID<00009> L<00021> H<00010> O<00449>(  Infanterie Zug)
find_formations: [00010] FORMATION: P<0> rawFID<00010> FID<00010> L<00025> H<00010> O<00030>(      PzVern Trp)
find_formations: [00011] FORMATION: P<0> rawFID<00011> FID<00011> L<00028> H<00000> O<00446>(   Infanterie Kp)
find_formations: [00012] FORMATION: P<0> rawFID<00012> FID<00012> L<00029> H<00028> O<00378>(         MMG Grp)
find_formations: [00013] FORMATION: P<0> rawFID<00013> FID<00013> L<00031> H<00028> O<00449>(  Infanterie Zug)
find_formations: [00014] FORMATION: P<0> rawFID<00014> FID<00014> L<00035> H<00028> O<00449>(  Infanterie Zug)
find_formations: [00015] FORMATION: P<0> rawFID<00015> FID<00015> L<00039> H<00028> O<00449>(  Infanterie Zug)
find_formations: [00016] FORMATION: P<0> rawFID<00016> FID<00016> L<00043> H<00028> O<00030>(      PzVern Trp)
find_formations: [00017] FORMATION: P<0> rawFID<00017> FID<00017> L<00046> H<00000> O<00446>(   Infanterie Kp)
find_formations: [00018] FORMATION: P<0> rawFID<00018> FID<00018> L<00047> H<00046> O<00378>(         MMG Grp)
find_formations: [00019] FORMATION: P<0> rawFID<00019> FID<00019> L<00049> H<00046> O<00449>(  Infanterie Zug)
find_formations: [00020] FORMATION: P<0> rawFID<00020> FID<00020> L<00053> H<00046> O<00449>(  Infanterie Zug)
find_formations: [00021] FORMATION: P<0> rawFID<00021> FID<00021> L<00057> H<00046> O<00449>(  Infanterie Zug)
find_formations: [00022] FORMATION: P<0> rawFID<00022> FID<00022> L<00061> H<00046> O<00030>(      PzVern Trp)
find_formations: [00023] FORMATION: P<0> rawFID<00023> FID<00023> L<00064> H<00000> O<00098>(   Beob.Flugzeug)
find_formations: [00024] FORMATION: P<0> rawFID<00024> FID<00024> L<00065> H<00046> O<00028>(   Transport Zug)
find_formations: [00025] FORMATION: P<0> rawFID<00025> FID<00025> L<00069> H<00028> O<00028>(   Transport Zug)
find_formations: [00026] FORMATION: P<0> rawFID<00026> FID<00026> L<00073> H<00028> O<00102>(     StuG Gruppe)
find_formations: [00027] FORMATION: P<0> rawFID<00027> FID<00027> L<00075> H<00046> O<00181>( SdKfz (Kan) Grp)
find_formations: [00028] SKIPPED (wrong player ID 1)
find_formations: [00029] SKIPPED (wrong player ID 1)
find_formations: [00030] SKIPPED (wrong player ID 1)
find_formations: [00031] SKIPPED (wrong player ID 1)
find_formations: [00032] SKIPPED (wrong player ID 1)
find_formations: [00033] SKIPPED (wrong player ID 1)
find_formations: [00034] SKIPPED (wrong player ID 1)
find_formations: [00035] SKIPPED (wrong player ID 1)
find_formations: [00036] SKIPPED (wrong player ID 1)
find_formations: [00037] SKIPPED (wrong player ID 1)
find_formations: [00038] SKIPPED (wrong player ID 1)
find_formations: [00039] SKIPPED (wrong player ID 1)
find_formations: [00040] SKIPPED (wrong player ID 1)
find_formations: [00041] SKIPPED (wrong player ID 1)
find_formations: [00042] SKIPPED (wrong player ID 1)
find_formations: [00043] SKIPPED (wrong player ID 1)
find_formations: [00044] SKIPPED (wrong player ID 1)
find_formations: [00045] SKIPPED (wrong player ID 1)
find_formations: [00046] SKIPPED (wrong player ID 1)
find_formations: [00047] SKIPPED (wrong player ID 1)
find_formations: [00048] SKIPPED (wrong player ID 1)
find_formations: [00049] SKIPPED (no name)
find_formations: [00050] SKIPPED (no name)
find_formations: [00051] SKIPPED (no name)
find_formations: [00052] SKIPPED (no name)
find_formations: [00053] SKIPPED (no name)
find_formations: [00054] SKIPPED (no name)
find_formations: [00055] SKIPPED (no name)
find_formations: [00056] SKIPPED (no name)
find_formations: [00057] SKIPPED (no name)
find_formations: [00058] SKIPPED (no name)
find_formations: [00059] SKIPPED (no name)
find_formations: [00060] SKIPPED (no name)
find_formations: [00061] SKIPPED (no name)
find_formations: [00062] SKIPPED (no name)
find_formations: [00063] SKIPPED (no name)
find_formations: [00064] SKIPPED (no name)
find_formations: [00065] SKIPPED (no name)
find_formations: [00066] SKIPPED (no name)
find_formations: [00067] SKIPPED (no name)
find_formations: [00068] SKIPPED (no name)
find_formations: [00069] SKIPPED (no name)
find_formations: [00070] SKIPPED (no name)
find_formations: [00071] SKIPPED (no name)
find_formations: [00072] SKIPPED (no name)
find_formations: [00073] SKIPPED (no name)
find_formations: [00074] SKIPPED (no name)
find_formations: [00075] SKIPPED (no name)
find_formations: [00076] SKIPPED (no name)
find_formations: [00077] SKIPPED (no name)
find_formations: [00078] SKIPPED (no name)
find_formations: [00079] SKIPPED (no name)
find_formations: [00080] SKIPPED (no name)
find_formations: [00081] SKIPPED (no name)
find_formations: [00082] SKIPPED (no name)
find_formations: [00083] SKIPPED (no name)
find_formations: [00084] SKIPPED (no name)
find_formations: [00085] SKIPPED (no name)
find_formations: [00086] SKIPPED (no name)
find_formations: [00087] SKIPPED (no name)
find_formations: [00088] SKIPPED (no name)
find_formations: [00089] SKIPPED (no name)
find_formations: [00090] SKIPPED (no name)
find_formations: [00091] SKIPPED (no name)
find_formations: [00092] SKIPPED (no name)
find_formations: [00093] SKIPPED (no name)
find_formations: [00094] SKIPPED (no name)
find_formations: [00095] SKIPPED (no name)
find_formations: [00096] SKIPPED (no name)
find_formations: [00097] SKIPPED (no name)
find_formations: [00098] SKIPPED (no name)
find_formations: [00099] SKIPPED (no name)
find_formations: [00100] SKIPPED (no name)
find_formations: [00101] SKIPPED (no name)
find_formations: [00102] SKIPPED (no name)
find_formations: [00103] SKIPPED (no name)
find_formations: [00104] SKIPPED (no name)
find_formations: [00105] SKIPPED (no name)
find_formations: [00106] SKIPPED (no name)
find_formations: [00107] SKIPPED (no name)
find_formations: [00108] SKIPPED (no name)
find_formations: [00109] SKIPPED (no name)
find_formations: [00110] SKIPPED (no name)
find_formations: [00111] SKIPPED (no name)
find_formations: [00112] SKIPPED (no name)
find_formations: [00113] SKIPPED (no name)
find_formations: [00114] SKIPPED (no name)
find_formations: [00115] SKIPPED (no name)
find_formations: [00116] SKIPPED (no name)
find_formations: [00117] SKIPPED (no name)
find_formations: [00118] SKIPPED (no name)
find_formations: [00119] SKIPPED (no name)
find_formations: [00120] SKIPPED (no name)
find_formations: [00121] SKIPPED (no name)
find_formations: [00122] SKIPPED (no name)
find_formations: [00123] SKIPPED (no name)
find_formations: [00124] SKIPPED (no name)
find_formations: [00125] SKIPPED (no name)
find_formations: [00126] SKIPPED (no name)
find_formations: [00127] SKIPPED (no name)
find_formations: [00128] SKIPPED (no name)
find_formations: [00129] SKIPPED (no name)
find_formations: [00130] SKIPPED (no name)
find_formations: [00131] SKIPPED (no name)
find_formations: [00132] SKIPPED (no name)
find_formations: [00133] SKIPPED (no name)
find_formations: [00134] SKIPPED (no name)
find_formations: [00135] SKIPPED (no name)
find_formations: [00136] SKIPPED (no name)
find_formations: [00137] SKIPPED (no name)
find_formations: [00138] SKIPPED (no name)
find_formations: [00139] SKIPPED (no name)
find_formations: [00140] SKIPPED (no name)
find_formations: [00141] SKIPPED (no name)
find_formations: [00142] SKIPPED (no name)
find_formations: [00143] SKIPPED (no name)
find_formations: [00144] SKIPPED (no name)
find_formations: [00145] SKIPPED (no name)
find_formations: [00146] SKIPPED (no name)
find_formations: [00147] SKIPPED (no name)
find_formations: [00148] SKIPPED (no name)
find_formations: [00149] SKIPPED (no name)
find_formations: [00150] SKIPPED (no name)
find_formations: [00151] SKIPPED (no name)
find_formations: [00152] SKIPPED (no name)
find_formations: [00153] SKIPPED (no name)
find_formations: [00154] SKIPPED (no name)
find_formations: [00155] SKIPPED (no name)
find_formations: [00156] SKIPPED (no name)
find_formations: [00157] SKIPPED (no name)
find_formations: [00158] SKIPPED (no name)
find_formations: [00159] SKIPPED (no name)
find_formations: [00160] SKIPPED (no name)
find_formations: [00161] SKIPPED (no name)
find_formations: [00162] SKIPPED (no name)
find_formations: [00163] SKIPPED (no name)
find_formations: [00164] SKIPPED (no name)
find_formations: [00165] SKIPPED (no name)
find_formations: [00166] SKIPPED (no name)
find_formations: [00167] SKIPPED (no name)
find_formations: [00168] SKIPPED (no name)
find_formations: [00169] SKIPPED (no name)
find_formations: [00170] SKIPPED (no name)
find_formations: [00171] SKIPPED (no name)
find_formations: [00172] SKIPPED (no name)
find_formations: [00173] SKIPPED (no name)
find_formations: [00174] SKIPPED (no name)
find_formations: [00175] SKIPPED (no name)
find_formations: [00176] SKIPPED (no name)
find_formations: [00177] SKIPPED (no name)
find_formations: [00178] SKIPPED (no name)
