----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=66})
gamefile_file_open: name="_SAVE_\SpSv066.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv066.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=97551 (0x00017d0f), flag=0x00000001>
unpacked section 1: 97551 bytes -> 261000 bytes
### load_packed: 0x00017d2c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00027735 BLOCK #3 (0x00000003) <size=2183 (0x00000887), flag=0x00000001>
unpacked section 3: 2183 bytes -> 64000 bytes
### load_packed: 0x00027fc5 BLOCK #4 (0x00000004) <size=2242 (0x000008c2), flag=0x00000001>
unpacked section 4: 2242 bytes -> 64000 bytes
### load_packed: 0x00028890 BLOCK #5 (0x00000005) <size=1950 (0x0000079e), flag=0x00000001>
unpacked section 5: 1950 bytes -> 64000 bytes
### load_packed: 0x00029037 BLOCK #6 (0x00000006) <size=16266 (0x00003f8a), flag=0x00000001>
unpacked section 6: 16266 bytes -> 64000 bytes
### load_packed: 0x0002cfca BLOCK #7 (0x00000007) <size=1395 (0x00000573), flag=0x00000001>
unpacked section 7: 1395 bytes -> 64000 bytes
### load_packed: 0x0002d546 BLOCK #8 (0x00000008) <size=138061 (0x00021b4d), flag=0x00000001>
unpacked section 8: 138061 bytes -> 480000 bytes
### load_packed: 0x0004f09c BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0004f29d BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0004f2a8 BLOCK #11 (0x0000000b) <size=20743 (0x00005107), flag=0x00000001>
unpacked section 11: 20743 bytes -> 1000000 bytes
### load_packed: 0x000543b8 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543c3 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543d0 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543dd BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543e8 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000543f2 BLOCK #17 (0x00000011) <size=51424 (0x0000c8e0), flag=0x00000001>
unpacked section 17: 51424 bytes -> 608000 bytes
### load_packed: 0x00060cdb BLOCK #18 (0x00000012) <size=3208 (0x00000c88), flag=0x00000001>
unpacked section 18: 3208 bytes -> 200000 bytes
### load_packed: 0x0006196c BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0006197f BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061989 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061993 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006199e BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00061a47 BLOCK #24 (0x00000018) <size=1494 (0x000005d6), flag=0x00000001>
unpacked section 24: 1494 bytes -> 4000 bytes
### load_packed: 0x00062026 BLOCK #25 (0x00000019) <size=656 (0x00000290), flag=0x00000001>
unpacked section 25: 656 bytes -> 1000 bytes
### load_packed: 0x000622bf BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000622cc BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000622d7 BLOCK #28 (0x0000001c) <size=70677 (0x00011415), flag=0x00000001>
unpacked section 28: 70677 bytes -> 416000 bytes
### load_packed: 0x000736f5 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000830fe BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083109 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083114 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008311f BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00083131 BLOCK #34 (0x00000022) <size=18553 (0x00004879), flag=0x00000001>
unpacked section 34: 18553 bytes -> 40000 bytes
### load_packed: 0x000879b3 BLOCK #35 (0x00000023) <size=10418 (0x000028b2), flag=0x00000001>
unpacked section 35: 10418 bytes -> 24000 bytes
### load_packed: 0x0008a26e BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008a285 BLOCK #37 (0x00000025) <size=215 (0x000000d7), flag=0x00000001>
unpacked section 37: 215 bytes -> 594 bytes
### load_packed: 0x0008a365 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a372 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a37f BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008a400 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008a45b BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a466 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a471 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a47c BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008a67d BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a688 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0008a6f7 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008a8f8 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008aaf9 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0008f5c2 BLOCK #61 (0x0000003d) <size=42 (0x0000002a), flag=0x00000000>
### load_packed: 0x0008f5f5 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008f621 BLOCK #49 (0x00000031) <size=818671 (0x000c7def), flag=0x00000001>
unpacked section 49: 818671 bytes -> 1188413 bytes
### load_packed: 0x00157419 BLOCK #50 (0x00000032) <size=1276833 (0x00137ba1), flag=0x00000001>
unpacked section 50: 1276833 bytes -> 1799535 bytes
setup_info: fcnt=71, cfcnt=48
find_candidate_units: [00274] F[00084]<000> C<65535> L<00274> O<002> V=1 (  Taczanka wz.30) SKIPPED: invalid formation reference
find_candidate_units: [00275] F[00084]<001> C<65535> L<00275> O<002> V=1 (  Taczanka wz.30) SKIPPED: invalid formation reference
find_candidate_units: [00276] F[00084]<002> C<65535> L<00276> O<002> V=1 (  Taczanka wz.30) SKIPPED: invalid formation reference
find_candidate_units: [00277] F[00085]<000> C<65535> L<00277> O<002> V=1 (    81mm Mortars) SKIPPED: invalid formation reference
find_candidate_units: [00278] F[00086]<000> C<65535> L<00278> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00279] F[00087]<000> C<65535> L<00279> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00280] F[00087]<001> C<65535> L<00280> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00281] F[00087]<002> C<65535> L<00281> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00282] F[00087]<003> C<65535> L<00282> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00283] F[00087]<004> C<65535> L<00283> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00284] F[00088]<000> C<65535> L<00284> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00285] F[00088]<001> C<00685> L<65535> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00286] F[00088]<002> C<00691> L<65535> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00287] F[00088]<003> C<65535> L<00287> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00288] F[00088]<004> C<65535> L<00288> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00289] F[00089]<000> C<65535> L<00289> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00290] F[00089]<001> C<65535> L<00290> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00291] F[00089]<002> C<00688> L<65535> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00292] F[00089]<003> C<65535> L<00292> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00293] F[00089]<004> C<00687> L<65535> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00294] F[00090]<000> C<00691> L<65535> O<002> V=1 (         TKS nkm) SKIPPED: invalid formation reference
find_candidate_units: [00295] F[00090]<001> C<65535> L<00295> O<002> V=1 (         TKS nkm) SKIPPED: invalid formation reference
find_candidate_units: [00296] F[00090]<002> C<65535> L<00296> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00297] F[00090]<003> C<65535> L<00297> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00298] F[00090]<004> C<65535> L<00298> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00299] F[00090]<005> C<65535> L<00299> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00300] F[00091]<000> C<65535> L<00300> O<002> V=1 ( 105mm Gun Bty-3) SKIPPED: invalid formation reference
find_candidate_units: [00301] F[00092]<000> C<65535> L<00301> O<002> V=1 (    Wz.34 (37mm)) SKIPPED: invalid formation reference
find_candidate_units: [00302] F[00092]<001> C<65535> L<00302> O<002> V=1 (        Wz.34 II) SKIPPED: invalid formation reference
find_candidate_units: [00303] F[00092]<002> C<65535> L<00303> O<002> V=1 (        Wz.34 II) SKIPPED: invalid formation reference
find_candidate_units: [00304] F[00093]<000> C<65535> L<00304> O<002> V=1 (        Marksman) SKIPPED: invalid formation reference
find_candidate_units: [00305] F[00094]<000> C<65535> L<00305> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00306] F[00094]<001> C<65535> L<00306> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00307] F[00095]<000> C<65535> L<00307> O<002> V=1 (     75mm FG Bty) SKIPPED: invalid formation reference
find_candidate_units: [00308] F[00096]<000> C<65535> L<00308> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00309] F[00096]<001> C<65535> L<00309> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00310] F[00096]<002> C<65535> L<00310> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00311] F[00096]<003> C<65535> L<00311> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00312] F[00096]<004> C<65535> L<00312> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00313] F[00097]<000> C<65535> L<00313> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00314] F[00097]<001> C<65535> L<00314> O<002> V=1 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00315] F[00098]<000> C<65535> L<00315> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00316] F[00098]<001> C<65535> L<00316> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00317] F[00098]<002> C<65535> L<00317> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00318] F[00099]<000> C<65535> L<00318> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00319] F[00099]<001> C<65535> L<00319> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00320] F[00099]<002> C<65535> L<00320> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00321] F[00100]<000> C<65535> L<00321> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00322] F[00100]<001> C<65535> L<00322> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00323] F[00100]<002> C<65535> L<00323> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00324] F[00101]<000> C<65535> L<00324> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00325] F[00101]<001> C<65535> L<00325> O<002> V=1 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00326] F[00102]<000> C<65535> L<00326> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00327] F[00102]<001> C<65535> L<00327> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00328] F[00102]<002> C<65535> L<00328> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00329] F[00103]<000> C<65535> L<00329> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00330] F[00103]<001> C<65535> L<00330> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00331] F[00103]<002> C<65535> L<00331> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00332] F[00104]<000> C<65535> L<00332> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00333] F[00104]<001> C<65535> L<00333> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00334] F[00104]<002> C<65535> L<00334> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00335] F[00105]<000> C<65535> L<00335> O<002> V=1 (     40mm Bofors) SKIPPED: invalid formation reference
find_candidate_units: [00336] F[00105]<001> C<65535> L<00336> O<002> V=1 (     40mm Bofors) SKIPPED: invalid formation reference
find_candidate_units: [00337] F[00106]<000> C<65535> L<00337> O<002> V=1 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00338] F[00106]<001> C<65535> L<00338> O<002> V=1 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00339] F[00106]<002> C<65535> L<00339> O<002> V=1 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00340] F[00107]<000> C<65535> L<00340> O<002> V=1 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00341] F[00107]<001> C<65535> L<00341> O<002> V=1 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00342] F[00107]<002> C<65535> L<00342> O<002> V=1 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00343] F[00108]<000> C<65535> L<00343> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00344] F[00109]<000> C<65535> L<00344> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00345] F[00109]<001> C<65535> L<00345> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00346] F[00109]<002> C<65535> L<00346> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00347] F[00109]<003> C<65535> L<00347> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00348] F[00109]<004> C<65535> L<00348> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00349] F[00110]<000> C<65535> L<00349> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00350] F[00110]<001> C<65535> L<00350> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00351] F[00110]<002> C<65535> L<00351> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00352] F[00110]<003> C<65535> L<00352> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00353] F[00110]<004> C<65535> L<00353> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00354] F[00111]<000> C<65535> L<00354> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00355] F[00111]<001> C<65535> L<00355> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00356] F[00111]<002> C<65535> L<00356> O<002> V=1 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00357] F[00111]<003> C<65535> L<00357> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00358] F[00111]<004> C<65535> L<00358> O<002> V=1 ( Vickers E typ A) SKIPPED: invalid formation reference
find_candidate_units: [00359] F[00112]<000> C<65535> L<00359> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00360] F[00112]<001> C<65535> L<00360> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00361] F[00112]<002> C<65535> L<00361> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00362] F[00112]<003> C<65535> L<00362> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00363] F[00112]<004> C<65535> L<00363> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00364] F[00113]<000> C<65535> L<00364> O<002> V=1 ( 105mm Gun Bty-3) SKIPPED: invalid formation reference
find_candidate_units: [00365] F[00114]<000> C<65535> L<00365> O<002> V=1 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00366] F[00115]<000> C<65535> L<00366> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00367] F[00115]<001> C<65535> L<00367> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00368] F[00116]<000> C<65535> L<00368> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00369] F[00116]<001> C<65535> L<00369> O<002> V=1 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00370] F[00117]<000> C<65535> L<00370> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00371] F[00117]<001> C<65535> L<00371> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00372] F[00117]<002> C<65535> L<00372> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00373] F[00118]<000> C<65535> L<00373> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00374] F[00118]<001> C<65535> L<00374> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00375] F[00118]<002> C<65535> L<00375> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00376] F[00119]<000> C<65535> L<00376> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00377] F[00119]<001> C<65535> L<00377> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00378] F[00119]<002> C<65535> L<00378> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00379] F[00120]<000> C<65535> L<00379> O<002> V=1 (     40mm Bofors) SKIPPED: invalid formation reference
find_candidate_units: [00380] F[00120]<001> C<65535> L<00380> O<002> V=1 (     40mm Bofors) SKIPPED: invalid formation reference
find_candidate_units: [00381] F[00121]<000> C<65535> L<00381> O<002> V=1 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00382] F[00121]<001> C<65535> L<00382> O<002> V=1 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00383] F[00121]<002> C<65535> L<00383> O<002> V=1 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00384] F[00122]<000> C<65535> L<00384> O<002> V=1 (    81mm Mortars) SKIPPED: invalid formation reference
find_candidate_units: [00385] F[00123]<000> C<65535> L<00385> O<002> V=1 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00386] F[00123]<001> C<65535> L<00386> O<002> V=1 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00387] F[00123]<002> C<65535> L<00387> O<002> V=1 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00388] F[00124]<000> C<65535> L<00388> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00389] F[00124]<001> C<65535> L<00389> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00390] F[00124]<002> C<65535> L<00390> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00391] F[00124]<003> C<00690> L<65535> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00392] F[00124]<004> C<65535> L<00392> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00393] F[00125]<000> C<00686> L<65535> O<002> V=1 (         TKS nkm) SKIPPED: invalid formation reference
find_candidate_units: [00394] F[00125]<001> C<65535> L<00394> O<002> V=1 (         TKS nkm) SKIPPED: invalid formation reference
find_candidate_units: [00395] F[00125]<002> C<65535> L<00395> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00396] F[00125]<003> C<00688> L<65535> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00397] F[00125]<004> C<65535> L<00397> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00398] F[00125]<005> C<65535> L<00398> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00399] F[00126]<000> C<00684> L<65535> O<002> V=1 ( Wz.34 II (37mm)) SKIPPED: invalid formation reference
find_candidate_units: [00400] F[00126]<001> C<65535> L<00400> O<002> V=1 (        Wz.34 II) SKIPPED: invalid formation reference
find_candidate_units: [00401] F[00126]<002> C<00685> L<65535> O<002> V=1 (        Wz.34 II) SKIPPED: invalid formation reference
find_candidate_units: [00402] F[00127]<000> C<65535> L<00402> O<002> V=1 (        Marksman) SKIPPED: invalid formation reference
find_candidate_units: [00403] F[00128]<000> C<65535> L<00403> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00404] F[00128]<001> C<65535> L<00404> O<002> V=1 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00405] F[00129]<000> C<65535> L<00405> O<002> V=1 (     75mm FG Bty) SKIPPED: invalid formation reference
find_candidate_units: [00406] F[00130]<000> C<65535> L<00406> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00407] F[00130]<001> C<65535> L<00407> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00408] F[00130]<002> C<65535> L<00408> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00409] F[00130]<003> C<65535> L<00409> O<002> V=1 (  Cavalry Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00410] F[00130]<004> C<65535> L<00410> O<002> V=1 (     Cavalry Sec) SKIPPED: invalid formation reference
find_candidate_units: [00411] F[00131]<000> C<65535> L<00411> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00412] F[00131]<001> C<65535> L<00412> O<002> V=1 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00413] F[00132]<000> C<65535> L<00413> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00414] F[00132]<001> C<65535> L<00414> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00415] F[00132]<002> C<65535> L<00415> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00416] F[00133]<000> C<65535> L<00416> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00417] F[00133]<001> C<65535> L<00417> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00418] F[00133]<002> C<65535> L<00418> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00419] F[00134]<000> C<65535> L<00419> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00420] F[00134]<001> C<65535> L<00420> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00421] F[00134]<002> C<65535> L<00421> O<002> V=1 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00422] F[00135]<000> C<65535> L<00422> O<002> V=1 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00423] F[00135]<001> C<65535> L<00423> O<002> V=1 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00424] F[00135]<002> C<65535> L<00424> O<002> V=1 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00425] F[00136]<000> C<00689> L<65535> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00426] F[00136]<001> C<65535> L<00426> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00427] F[00136]<002> C<00694> L<65535> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00428] F[00136]<003> C<65535> L<00428> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00429] F[00136]<004> C<65535> L<00429> O<002> V=1 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00430] F[00137]<000> C<65535> L<00430> O<002> V=1 (         TKS nkm) SKIPPED: invalid formation reference
find_candidate_units: [00431] F[00137]<001> C<00692> L<65535> O<002> V=1 (         TKS nkm) SKIPPED: invalid formation reference
find_candidate_units: [00432] F[00137]<002> C<00691> L<65535> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00433] F[00137]<003> C<65535> L<00433> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
find_candidate_units: [00434] F[00137]<004> C<65535> L<00434> O<002> V=1 (            TK-S) SKIPPED: invalid formation reference
