RAWLINK player 1 OOB report:
============================

RAWLINK formations report:
--------------------------

count: 72

{   0} RID=0000, FID=0000, leader=0000 <German HQ>
{  66} RID=0042, FID=0042, leader=00e0 <Light Truck Grp>
{  67} RID=0043, FID=0043, leader=00e3 <Light Truck Grp>
{  68} RID=0044, FID=0044, leader=00e6 <Light Truck Grp>
{  69} RID=0045, FID=0045, leader=00ea <Flak.Mot>
{  70} RID=0046, FID=0046, leader=00ee <Beob.Flugzeug>
{  71} RID=0047, FID=0047, leader=00ef <Beob.Flugzeug>

ridx[   0] rid=0000, idx=0000
ridx[   1] rid=0001, idx=0001
ridx[   2] rid=0002, idx=0002
ridx[   3] rid=0003, idx=0003
ridx[   4] rid=0004, idx=0004
ridx[   5] rid=0005, idx=0005
ridx[   6] rid=0006, idx=0006
ridx[   7] rid=0007, idx=0007
ridx[   8] rid=0008, idx=0008
ridx[   9] rid=0009, idx=0009
ridx[  10] rid=000a, idx=000a
ridx[  11] rid=000b, idx=000b
ridx[  12] rid=000c, idx=000c
ridx[  13] rid=000d, idx=000d
ridx[  14] rid=000e, idx=000e
ridx[  15] rid=000f, idx=000f
ridx[  16] rid=0010, idx=0010
ridx[  17] rid=0011, idx=0011
ridx[  18] rid=0012, idx=0012
ridx[  19] rid=0013, idx=0013
ridx[  20] rid=0014, idx=0014
ridx[  21] rid=0015, idx=0015
ridx[  22] rid=0016, idx=0016
ridx[  23] rid=0017, idx=0017
ridx[  24] rid=0018, idx=0018
ridx[  25] rid=0019, idx=0019
ridx[  26] rid=001a, idx=001a
ridx[  27] rid=001b, idx=001b
ridx[  28] rid=001c, idx=001c
ridx[  29] rid=001d, idx=001d
ridx[  30] rid=001e, idx=001e
ridx[  31] rid=001f, idx=001f
ridx[  32] rid=0020, idx=0020
ridx[  33] rid=0021, idx=0021
ridx[  34] rid=0022, idx=0022
ridx[  35] rid=0023, idx=0023
ridx[  36] rid=0024, idx=0024
ridx[  37] rid=0025, idx=0025
ridx[  38] rid=0026, idx=0026
ridx[  39] rid=0027, idx=0027
ridx[  40] rid=0028, idx=0028
ridx[  41] rid=0029, idx=0029
ridx[  42] rid=002a, idx=002a
ridx[  43] rid=002b, idx=002b
ridx[  44] rid=002c, idx=002c
ridx[  45] rid=002d, idx=002d
ridx[  46] rid=002e, idx=002e
ridx[  47] rid=002f, idx=002f
ridx[  48] rid=0030, idx=0030
ridx[  49] rid=0031, idx=0031
ridx[  50] rid=0032, idx=0032
ridx[  51] rid=0033, idx=0033
ridx[  52] rid=0034, idx=0034
ridx[  53] rid=0035, idx=0035
ridx[  54] rid=0036, idx=0036
ridx[  55] rid=0037, idx=0037
ridx[  56] rid=0038, idx=0038
ridx[  57] rid=0039, idx=0039
ridx[  58] rid=003a, idx=003a
ridx[  59] rid=003b, idx=003b
ridx[  60] rid=003c, idx=003c
ridx[  61] rid=003d, idx=003d
ridx[  62] rid=003e, idx=003e
ridx[  63] rid=003f, idx=003f
ridx[  64] rid=0040, idx=0040
ridx[  65] rid=0041, idx=0041
ridx[  66] rid=0042, idx=0042
ridx[  67] rid=0043, idx=0043
ridx[  68] rid=0044, idx=0044
ridx[  69] rid=0045, idx=0045
ridx[  70] rid=0046, idx=0046
ridx[  71] rid=0047, idx=0047

RAWLINK units report:
---------------------

count: 240

{   0} RID=0000, FRID=0000, FMID=0000, FSID=00, leader=0000, crew=ffff, loader=ffff, target=ffff <Kommandeur>
{   1} RID=0001, FRID=0001, FMID=0001, FSID=00, leader=0001, crew=ffff, loader=ffff, target=ffff <Kl PzBef Wg>
{   2} RID=0002, FRID=0001, FMID=0001, FSID=01, leader=0002, crew=ffff, loader=ffff, target=ffff <Kl PzBef Wg>
{   3} RID=0003, FRID=0001, FMID=0001, FSID=02, leader=0003, crew=ffff, loader=ffff, target=ffff <PzKw II D>
{   4} RID=0004, FRID=0002, FMID=0002, FSID=00, leader=0004, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{   5} RID=0005, FRID=0002, FMID=0002, FSID=01, leader=0005, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{   6} RID=0006, FRID=0003, FMID=0003, FSID=00, leader=0006, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{   7} RID=0007, FRID=0003, FMID=0003, FSID=01, leader=0007, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{   8} RID=0008, FRID=0003, FMID=0003, FSID=02, leader=0008, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{   9} RID=0009, FRID=0003, FMID=0003, FSID=03, leader=0009, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  10} RID=000a, FRID=0003, FMID=0003, FSID=04, leader=000a, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  11} RID=000b, FRID=0004, FMID=0004, FSID=00, leader=000b, crew=ffff, loader=ffff, target=ffff <PzKw III E>
{  12} RID=000c, FRID=0004, FMID=0004, FSID=01, leader=000c, crew=ffff, loader=ffff, target=ffff <PzKw III E>
{  13} RID=000d, FRID=0004, FMID=0004, FSID=02, leader=000d, crew=ffff, loader=ffff, target=ffff <PzKw III E>
{  14} RID=000e, FRID=0004, FMID=0004, FSID=03, leader=000e, crew=ffff, loader=ffff, target=ffff <PzKw III E>
{  15} RID=000f, FRID=0004, FMID=0004, FSID=04, leader=000f, crew=ffff, loader=ffff, target=ffff <PzKw III E>
{  16} RID=0010, FRID=0005, FMID=0005, FSID=00, leader=0010, crew=ffff, loader=ffff, target=ffff <PzKw III E>
{  17} RID=0011, FRID=0005, FMID=0005, FSID=01, leader=0011, crew=ffff, loader=ffff, target=ffff <PzKw III E>
{  18} RID=0012, FRID=0005, FMID=0005, FSID=02, leader=0012, crew=ffff, loader=ffff, target=ffff <PzKw III E>
{  19} RID=0013, FRID=0005, FMID=0005, FSID=03, leader=0013, crew=ffff, loader=ffff, target=ffff <PzKw III E>
{  20} RID=0014, FRID=0005, FMID=0005, FSID=04, leader=0014, crew=ffff, loader=ffff, target=ffff <PzKw III E>
{  21} RID=0015, FRID=0006, FMID=0006, FSID=00, leader=0015, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  22} RID=0016, FRID=0006, FMID=0006, FSID=01, leader=0016, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  23} RID=0017, FRID=0006, FMID=0006, FSID=02, leader=0017, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  24} RID=0018, FRID=0006, FMID=0006, FSID=03, leader=0018, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  25} RID=0019, FRID=0006, FMID=0006, FSID=04, leader=0019, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  26} RID=001a, FRID=0007, FMID=0007, FSID=00, leader=001a, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  27} RID=001b, FRID=0007, FMID=0007, FSID=01, leader=001b, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  28} RID=001c, FRID=0008, FMID=0008, FSID=00, leader=001c, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  29} RID=001d, FRID=0008, FMID=0008, FSID=01, leader=001d, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  30} RID=001e, FRID=0008, FMID=0008, FSID=02, leader=001e, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  31} RID=001f, FRID=0008, FMID=0008, FSID=03, leader=001f, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  32} RID=0020, FRID=0008, FMID=0008, FSID=04, leader=0020, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  33} RID=0021, FRID=0009, FMID=0009, FSID=00, leader=0021, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  34} RID=0022, FRID=0009, FMID=0009, FSID=01, leader=0022, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  35} RID=0023, FRID=0009, FMID=0009, FSID=02, leader=0023, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  36} RID=0024, FRID=0009, FMID=0009, FSID=03, leader=0024, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  37} RID=0025, FRID=0009, FMID=0009, FSID=04, leader=0025, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  38} RID=0026, FRID=000a, FMID=000a, FSID=00, leader=0026, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  39} RID=0027, FRID=000a, FMID=000a, FSID=01, leader=0027, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  40} RID=0028, FRID=000a, FMID=000a, FSID=02, leader=0028, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  41} RID=0029, FRID=000a, FMID=000a, FSID=03, leader=0029, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  42} RID=002a, FRID=000a, FMID=000a, FSID=04, leader=002a, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  43} RID=002b, FRID=000b, FMID=000b, FSID=00, leader=002b, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  44} RID=002c, FRID=000b, FMID=000b, FSID=01, leader=002c, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  45} RID=002d, FRID=000b, FMID=000b, FSID=02, leader=002d, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  46} RID=002e, FRID=000b, FMID=000b, FSID=03, leader=002e, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  47} RID=002f, FRID=000b, FMID=000b, FSID=04, leader=002f, crew=ffff, loader=ffff, target=ffff <PzKw II A/B/C>
{  48} RID=0030, FRID=000c, FMID=000c, FSID=00, leader=0030, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  49} RID=0031, FRID=000c, FMID=000c, FSID=01, leader=0031, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  50} RID=0032, FRID=000d, FMID=000d, FSID=00, leader=0032, crew=ffff, loader=ffff, target=ffff <PzKw II D>
{  51} RID=0033, FRID=000d, FMID=000d, FSID=01, leader=0033, crew=ffff, loader=ffff, target=ffff <PzKw II D>
{  52} RID=0034, FRID=000d, FMID=000d, FSID=02, leader=0034, crew=ffff, loader=ffff, target=ffff <PzKw II D>
{  53} RID=0035, FRID=000d, FMID=000d, FSID=03, leader=0035, crew=ffff, loader=ffff, target=ffff <PzKw II D>
{  54} RID=0036, FRID=000d, FMID=000d, FSID=04, leader=0036, crew=ffff, loader=ffff, target=ffff <PzKw II D>
{  55} RID=0037, FRID=000e, FMID=000e, FSID=00, leader=0037, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  56} RID=0038, FRID=000e, FMID=000e, FSID=01, leader=0038, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  57} RID=0039, FRID=000e, FMID=000e, FSID=02, leader=0039, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  58} RID=003a, FRID=000e, FMID=000e, FSID=03, leader=003a, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  59} RID=003b, FRID=000f, FMID=000f, FSID=00, leader=003b, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  60} RID=003c, FRID=000f, FMID=000f, FSID=01, leader=003c, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  61} RID=003d, FRID=000f, FMID=000f, FSID=02, leader=003d, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  62} RID=003e, FRID=000f, FMID=000f, FSID=03, leader=003e, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  63} RID=003f, FRID=0010, FMID=0010, FSID=00, leader=003f, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  64} RID=0040, FRID=0010, FMID=0010, FSID=01, leader=0040, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  65} RID=0041, FRID=0010, FMID=0010, FSID=02, leader=0041, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  66} RID=0042, FRID=0010, FMID=0010, FSID=03, leader=0042, crew=ffff, loader=ffff, target=ffff <PzKw IV C>
{  67} RID=0043, FRID=0011, FMID=0011, FSID=00, leader=0043, crew=ffff, loader=ffff, target=ffff <(sw) Inf Gruppe>
{  68} RID=0044, FRID=0011, FMID=0011, FSID=01, leader=0044, crew=ffff, loader=ffff, target=ffff <MG34 HMG (2)>
{  69} RID=0045, FRID=0012, FMID=0012, FSID=00, leader=0045, crew=ffff, loader=ffff, target=ffff <Spaehtrupp>
{  70} RID=0046, FRID=0012, FMID=0012, FSID=01, leader=0046, crew=ffff, loader=ffff, target=ffff <Spaehtrupp>
{  71} RID=0047, FRID=0013, FMID=0013, FSID=00, leader=0047, crew=ffff, loader=ffff, target=ffff <(sw) Inf Gruppe>
{  72} RID=0048, FRID=0013, FMID=0013, FSID=01, leader=0048, crew=ffff, loader=ffff, target=ffff <Infanterie Grp>
{  73} RID=0049, FRID=0013, FMID=0013, FSID=02, leader=0049, crew=ffff, loader=ffff, target=ffff <Infanterie Grp>
{  74} RID=004a, FRID=0013, FMID=0013, FSID=03, leader=004a, crew=ffff, loader=ffff, target=ffff <Infanterie Grp>
{  75} RID=004b, FRID=0013, FMID=0013, FSID=04, leader=004b, crew=ffff, loader=ffff, target=ffff <MG34 HMG (2)>
{  76} RID=004c, FRID=0014, FMID=0014, FSID=00, leader=004c, crew=ffff, loader=ffff, target=ffff <(sw) Inf Gruppe>
{  77} RID=004d, FRID=0014, FMID=0014, FSID=01, leader=004d, crew=ffff, loader=ffff, target=ffff <Infanterie Grp>
{  78} RID=004e, FRID=0014, FMID=0014, FSID=02, leader=004e, crew=ffff, loader=ffff, target=ffff <Infanterie Grp>
{  79} RID=004f, FRID=0014, FMID=0014, FSID=03, leader=004f, crew=ffff, loader=ffff, target=ffff <Infanterie Grp>
{  80} RID=0050, FRID=0014, FMID=0014, FSID=04, leader=0050, crew=ffff, loader=ffff, target=ffff <MG34 HMG (2)>
{  81} RID=0051, FRID=0015, FMID=0015, FSID=00, leader=0051, crew=ffff, loader=ffff, target=ffff <(sw) Inf Gruppe>
{  82} RID=0052, FRID=0015, FMID=0015, FSID=01, leader=0052, crew=ffff, loader=ffff, target=ffff <Infanterie Grp>
{  83} RID=0053, FRID=0015, FMID=0015, FSID=02, leader=0053, crew=ffff, loader=ffff, target=ffff <Infanterie Grp>
{  84} RID=0054, FRID=0015, FMID=0015, FSID=03, leader=0054, crew=ffff, loader=ffff, target=ffff <Infanterie Grp>
{  85} RID=0055, FRID=0015, FMID=0015, FSID=04, leader=0055, crew=ffff, loader=ffff, target=ffff <MG34 HMG (2)>
{  86} RID=0056, FRID=0016, FMID=0016, FSID=00, leader=0056, crew=ffff, loader=ffff, target=ffff <(sw) Inf Gruppe>
{  87} RID=0057, FRID=0016, FMID=0016, FSID=01, leader=0057, crew=ffff, loader=ffff, target=ffff <MG34 HMG (2)>
{  88} RID=0058, FRID=0016, FMID=0016, FSID=02, leader=0058, crew=ffff, loader=ffff, target=ffff <MG34 HMG (2)>
{  89} RID=0059, FRID=0016, FMID=0016, FSID=03, leader=0059, crew=ffff, loader=ffff, target=ffff <MG34 HMG (2)>
{  90} RID=005a, FRID=0016, FMID=0016, FSID=04, leader=005a, crew=ffff, loader=ffff, target=ffff <MG34 HMG (2)>
{  91} RID=005b, FRID=0017, FMID=0017, FSID=00, leader=005b, crew=ffff, loader=ffff, target=ffff <8cm GrW Grp>
{  92} RID=005c, FRID=0017, FMID=0017, FSID=01, leader=005c, crew=ffff, loader=ffff, target=ffff <8cm GrW Grp>
{  93} RID=005d, FRID=0017, FMID=0017, FSID=02, leader=005d, crew=ffff, loader=ffff, target=ffff <8cm GrW Grp>
{  94} RID=005e, FRID=0018, FMID=0018, FSID=00, leader=005e, crew=ffff, loader=ffff, target=ffff <Pionier Gruppe>
{  95} RID=005f, FRID=0019, FMID=0019, FSID=00, leader=005f, crew=ffff, loader=ffff, target=ffff <Pionier Gruppe>
{  96} RID=0060, FRID=0019, FMID=0019, FSID=01, leader=0060, crew=ffff, loader=ffff, target=ffff <Pionier Gruppe>
{  97} RID=0061, FRID=0019, FMID=0019, FSID=02, leader=0061, crew=ffff, loader=ffff, target=ffff <Pionier Gruppe>
{  98} RID=0062, FRID=0019, FMID=0019, FSID=03, leader=0062, crew=ffff, loader=ffff, target=ffff <Pionier LMG>
{  99} RID=0063, FRID=001a, FMID=001a, FSID=00, leader=0063, crew=ffff, loader=ffff, target=ffff <PzGren SMG Grp>
{ 100} RID=0064, FRID=001a, FMID=001a, FSID=01, leader=0064, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 101} RID=0065, FRID=001a, FMID=001a, FSID=02, leader=0065, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 102} RID=0066, FRID=001a, FMID=001a, FSID=03, leader=0066, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 103} RID=0067, FRID=001b, FMID=001b, FSID=00, leader=0067, crew=ffff, loader=ffff, target=ffff <7.5cm leIG 18>
{ 104} RID=0068, FRID=001b, FMID=001b, FSID=01, leader=0068, crew=ffff, loader=ffff, target=ffff <7.5cm leIG 18>
{ 105} RID=0069, FRID=001c, FMID=001c, FSID=00, leader=0069, crew=ffff, loader=ffff, target=ffff <SdKfz 223 (Fu)>
{ 106} RID=006a, FRID=001c, FMID=001c, FSID=01, leader=006a, crew=ffff, loader=ffff, target=ffff <SdKfz 223 (Fu)>
{ 107} RID=006b, FRID=001d, FMID=001d, FSID=00, leader=006b, crew=ffff, loader=ffff, target=ffff <SdKfz 231 (8)>
{ 108} RID=006c, FRID=001d, FMID=001d, FSID=01, leader=006c, crew=ffff, loader=ffff, target=ffff <SdKfz 231 (8)>
{ 109} RID=006d, FRID=001d, FMID=001d, FSID=02, leader=006d, crew=ffff, loader=ffff, target=ffff <SdKfz 231 (8)>
{ 110} RID=006e, FRID=001d, FMID=001d, FSID=03, leader=006e, crew=ffff, loader=ffff, target=ffff <SdKfz 231 (8)>
{ 111} RID=006f, FRID=001d, FMID=001d, FSID=04, leader=006f, crew=ffff, loader=ffff, target=ffff <SdKfz 231 (8)>
{ 112} RID=0070, FRID=001d, FMID=001d, FSID=05, leader=0070, crew=ffff, loader=ffff, target=ffff <SdKfz 231 (8)>
{ 113} RID=0071, FRID=001e, FMID=001e, FSID=00, leader=0071, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 114} RID=0072, FRID=001e, FMID=001e, FSID=01, leader=0072, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 115} RID=0073, FRID=001e, FMID=001e, FSID=02, leader=0073, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 116} RID=0074, FRID=001e, FMID=001e, FSID=03, leader=0074, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 117} RID=0075, FRID=001e, FMID=001e, FSID=04, leader=0075, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 118} RID=0076, FRID=001e, FMID=001e, FSID=05, leader=0076, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 119} RID=0077, FRID=001f, FMID=001f, FSID=00, leader=0077, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 120} RID=0078, FRID=001f, FMID=001f, FSID=01, leader=0078, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 121} RID=0079, FRID=001f, FMID=001f, FSID=02, leader=0079, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 122} RID=007a, FRID=001f, FMID=001f, FSID=03, leader=007a, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 123} RID=007b, FRID=001f, FMID=001f, FSID=04, leader=007b, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 124} RID=007c, FRID=001f, FMID=001f, FSID=05, leader=007c, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 125} RID=007d, FRID=001f, FMID=001f, FSID=06, leader=007d, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 126} RID=007e, FRID=001f, FMID=001f, FSID=07, leader=007e, crew=ffff, loader=ffff, target=ffff <SdKfz 222>
{ 127} RID=007f, FRID=0020, FMID=0020, FSID=00, leader=007f, crew=ffff, loader=ffff, target=ffff <PzGren SMG Grp>
{ 128} RID=0080, FRID=0021, FMID=0021, FSID=00, leader=0080, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 129} RID=0081, FRID=0021, FMID=0021, FSID=01, leader=0081, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 130} RID=0082, FRID=0021, FMID=0021, FSID=02, leader=0082, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 131} RID=0083, FRID=0022, FMID=0022, FSID=00, leader=0083, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 132} RID=0084, FRID=0022, FMID=0022, FSID=01, leader=0084, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 133} RID=0085, FRID=0022, FMID=0022, FSID=02, leader=0085, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 134} RID=0086, FRID=0023, FMID=0023, FSID=00, leader=0086, crew=ffff, loader=ffff, target=ffff <PzGren SMG Grp>
{ 135} RID=0087, FRID=0024, FMID=0024, FSID=00, leader=0087, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 136} RID=0088, FRID=0024, FMID=0024, FSID=01, leader=0088, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 137} RID=0089, FRID=0024, FMID=0024, FSID=02, leader=0089, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 138} RID=008a, FRID=0025, FMID=0025, FSID=00, leader=008a, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 139} RID=008b, FRID=0025, FMID=0025, FSID=01, leader=008b, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 140} RID=008c, FRID=0025, FMID=0025, FSID=02, leader=008c, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 141} RID=008d, FRID=0026, FMID=0026, FSID=00, leader=008d, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 142} RID=008e, FRID=0026, FMID=0026, FSID=01, leader=008e, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 143} RID=008f, FRID=0026, FMID=0026, FSID=02, leader=008f, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 144} RID=0090, FRID=0026, FMID=0026, FSID=03, leader=0090, crew=ffff, loader=ffff, target=ffff <3.7cm PaK 35/36>
{ 145} RID=0091, FRID=0027, FMID=0027, FSID=00, leader=0091, crew=ffff, loader=ffff, target=ffff <SdKfz 10/4 FlaK>
{ 146} RID=0092, FRID=0027, FMID=0027, FSID=01, leader=0092, crew=ffff, loader=ffff, target=ffff <SdKfz 10/4 FlaK>
{ 147} RID=0093, FRID=0027, FMID=0027, FSID=02, leader=0093, crew=ffff, loader=ffff, target=ffff <SdKfz 10/4 FlaK>
