rid,name,wclass,size,sound,warhead,pen.HE,pen.AP,kill.HE,kill.AP,accuracy,range_max,range_APCR,pen_APCR,pen_HEAT,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
24,BM LMR 59 SAW,2,0,0,1,0,0,5,0,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,FN-Minimi SAW,2,0,0,1,0,0,6,0,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,7.62 FN-MAG LMG,2,0,0,1,0,0,7,0,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,7.62mm DPM LMG,2,0,0,1,0,0,5,0,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,7.62mm M60 LMG,2,0,0,1,0,0,5,0,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,6.5 Madsen LMG,2,0,0,1,0,0,4,0,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,BAR,2,0,0,1,0,0,5,0,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,100mm 2A70 Gun,6,0,0,5,3,0,11,0,6,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,7.62mm SGM MMG,3,0,0,1,0,0,6,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,7.62 Madsen MMG,3,0,0,1,0,0,4,0,22,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,7.62mm M60 MMG,3,0,0,1,0,0,5,0,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,7.62 FN-MAG MMG,3,0,0,1,0,0,7,0,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,.30 Browng MMG,3,0,0,1,0,0,5,0,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,7.7 Type 92 HMG,3,0,0,1,0,0,7,0,24,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,12.7mm DShK HMG,3,0,0,1,1,0,10,0,21,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,.50 Browng HMG,3,0,0,1,1,0,10,0,23,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,7.62mm NF1 MMG,3,0,0,1,0,0,6,0,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,70mm Rocket,3,0,0,3,1,0,9,0,1,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,57mm M18A1 RCL,3,0,0,3,2,222,3,0,7,9,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
44,75mm M20 RCL HE,3,0,0,4,2,0,5,0,7,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,75mm M20 RCL,3,0,0,4,2,222,5,0,7,16,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
46,105mm M27 RCL,3,0,0,5,3,222,11,0,6,12,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
47,106mm M40 RCL,3,0,0,5,3,222,11,0,10,22,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
48,106mm M40A1 RCL,3,0,0,5,3,222,11,0,10,27,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0
49,7.62mm MG3 AAMG,4,0,0,1,0,0,10,0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,40mm Mk19 GL,3,0,0,3,1,222,13,0,20,40,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
51,.30 M1919 AAMG,4,0,0,1,0,0,5,0,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,7.62 Bren AAMG,4,0,0,1,0,0,5,0,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,7.62 SGMB AAMG,4,0,0,1,0,0,6,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,12.7 DShK AAMG,4,0,0,1,1,0,10,0,21,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,.50 M2HB AAMG,4,0,0,1,1,0,10,0,23,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,7.62 M240 AAMG,4,0,0,1,0,0,8,0,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,7.62mm L37 AAMG,5,0,0,1,0,0,8,0,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,7.62mm NF1 AAMG,4,0,0,1,0,0,6,0,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,20mm Rh202 AAG,4,0,0,2,1,5,14,0,23,60,60,5,0,0,0,0,0,0,0,0,0,0,0,0,0
60,40mm Bofors AAG,4,0,0,3,1,7,15,0,14,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,40mm L70 AAG,4,0,0,3,1,9,16,0,18,60,60,12,0,0,0,0,0,0,0,0,0,0,0,0,0
62,57mm S-60 AAG,4,0,0,3,2,12,19,0,18,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,7.62mm SGMT TMG,5,0,0,1,0,0,6,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2-7.62 PKB BMG,5,0,0,1,0,0,7,0,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,.30 Browng BMG,5,0,0,1,0,0,5,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,.30 Browng CMG,5,0,0,1,0,0,5,0,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,7.5mm AAT52 CMG,5,0,0,1,0,0,6,0,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,7.62mm SGMB CMG,5,0,0,1,0,0,6,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,7.62mm NF1 CMG,5,0,0,1,0,0,6,0,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,7.62mm M240 CMG,5,0,0,1,0,0,8,0,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,7.62mm MG3 CMG,5,0,0,1,0,0,10,0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,7.62mm L43 CMG,5,0,0,1,0,0,8,0,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,7.62mm PKT CMG,5,0,0,1,0,0,6,0,22,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,14.5mm KPV TMG,5,0,0,1,1,3,13,0,23,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,57mm M1943 Gun,6,0,0,3,2,11,3,0,18,50,20,16,11,0,0,0,0,0,0,0,0,0,0,0,0
76,75mm Type 38 FH,6,0,0,4,2,0,5,0,6,208,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
77,50 cal Twin TMG,5,0,0,1,1,0,15,0,23,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,6 Pounder Gun,6,0,0,3,2,11,3,0,13,50,60,17,0,0,0,0,0,0,0,0,0,0,0,0,0
79,20mm Rh202 AC,19,0,0,2,1,5,14,0,23,60,60,5,0,0,0,0,0,0,0,0,0,0,0,0,0
80,20mm Mle 693/F2,19,0,0,2,1,5,13,0,26,45,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0
81,30mm 2A42 A/C,19,0,0,2,1,6,14,0,24,80,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0
82,37mm M6 Gun,6,0,0,2,1,6,1,0,14,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,75mm CN SA50,6,0,0,4,2,20,5,0,13,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,75mm SA 50+,6,0,0,4,2,21,5,0,13,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,76mm D56T,6,0,0,4,2,12,5,0,11,80,40,13,12,0,0,0,0,0,0,0,0,0,0,0,0
86,76mm L5 Gun,26,0,0,4,2,0,5,0,7,44,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
87,90mm Ckll 2/3,6,0,0,5,2,0,9,0,9,45,54,20,35,0,0,0,0,0,0,0,0,0,0,0,0
88,90mm Ckll 3M 90,6,0,0,5,2,0,9,0,9,45,72,23,36,0,0,0,0,0,0,0,0,0,0,0,0
89,100mm 2A70 Gun,6,0,0,5,3,0,11,0,6,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,37mm M30 L40,6,0,0,2,1,5,1,0,10,40,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0
91,76mm D56TS,6,0,0,4,2,15,5,0,11,80,40,13,28,0,0,0,0,0,0,0,0,0,0,0,0
92,90mm Gun F4,6,0,0,5,2,0,9,0,13,45,90,36,32,0,0,0,0,0,0,0,0,0,0,0,0
93,23mm (2) ZU-23,4,0,0,2,1,5,19,0,20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,37mm Type 98,6,0,0,2,1,4,1,0,9,40,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0
95,.30 Browng TMG,5,0,0,1,0,0,5,0,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,75mm M8 PH,6,0,0,4,2,0,5,0,6,162,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
97,76mm M1A2 Gun,6,0,0,4,2,14,5,0,13,70,45,18,0,0,0,0,0,0,0,0,0,0,0,0,0
98,25mm Mle 811,19,0,0,2,1,8,11,0,20,70,70,8,0,0,0,0,0,0,0,0,0,0,0,0,0
99,105mm Cockerill,26,0,0,5,3,0,11,0,13,100,110,60,43,0,0,0,0,0,0,0,0,0,0,0,0
100,20mm Rh202 AC,19,0,0,2,1,5,14,0,23,60,60,5,0,0,0,0,0,0,0,0,0,0,0,0,0
101,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,120mm L44 WG01,7,0,0,7,3,0,15,0,14,120,125,86,60,0,0,0,0,0,0,0,0,0,0,0,0
103,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,140mm Rocket,3,0,0,6,2,0,23,0,1,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,105mm GIAT LG1,7,0,0,5,3,0,11,0,8,209,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
106,76.2mm M1942 FG,6,0,0,4,2,0,5,0,10,203,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
107,76mm M48 Lt How,6,0,0,4,2,0,5,0,6,172,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
108,105mm M2 FH,7,0,0,5,3,0,11,0,6,201,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
109,105mm M101 FH,7,0,0,5,3,0,11,0,6,201,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
110,105mm M56 PH,7,0,0,5,3,0,11,0,6,201,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
111,105mm L118 LG,7,0,0,5,3,0,11,0,8,207,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
112,106mm M40 HE,7,0,0,5,3,0,11,0,10,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,122mm M37 FG,7,0,0,7,3,0,15,0,11,211,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
114,105mm M27 RCLHE,7,0,0,5,3,0,11,0,6,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,25 Pounder GH,6,0,0,5,2,0,7,0,7,202,24,10,11,0,0,0,0,0,0,0,0,0,0,0,0
116,105mm Gun D1504,7,0,0,5,3,0,11,0,11,100,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
117,Rifle-Grenade,2,0,0,3,2,222,3,0,1,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
118,Pole Mine,2,0,0,10,10,222,6,0,12,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
119,Flamethrower,8,0,0,45,0,0,25,0,30,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
120,Satchel Charge,2,0,0,10,18,0,20,0,15,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
121,Hand Grenade,2,0,0,3,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,40mm M79 GL,2,0,0,3,1,222,3,0,3,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
123,40mm M203 GL,2,0,0,3,1,222,3,0,3,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
124,M9A1 Bazooka,2,0,0,4,2,222,2,0,4,5,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
125,M20 Bazooka,2,0,0,5,2,222,7,0,4,6,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
126,RPG-7,2,0,0,5,2,222,4,0,5,10,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
127,M20 3.5in Mecar,2,0,0,5,2,222,7,0,4,6,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
128,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,122mm Rocket LR,3,0,0,5,2,0,19,0,1,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Mistral SAM,12,0,0,5,3,0,3,0,120,100,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,9M32 Strela-2,12,0,0,4,2,0,2,0,50,68,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Hong Ying 5,12,0,0,4,2,0,2,0,110,120,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,V-750V Dvina,12,0,0,25,130,0,130,0,40,255,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Rapier SAM,12,0,0,6,10,0,10,0,100,145,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,SL-AMRAAM,12,0,0,9,22,0,22,0,140,255,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,30mm 2A72 A/C,19,0,0,2,1,10,13,0,24,80,50,12,0,0,0,0,0,0,0,0,0,0,0,0,0
139,30mm AGS-17 GL,3,0,0,2,1,0,15,0,15,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,12.7mm RWS,19,0,0,1,1,0,11,0,23,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,60mm Pindad Mtr,3,0,0,4,1,0,7,0,3,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,60mm M2 Mortar,3,0,0,4,1,0,7,0,3,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,81mm M1 Mortar,3,0,0,4,1,0,11,0,3,65,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,81mm M29 Mortar,3,0,0,4,1,0,11,0,3,92,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,120mm UBM52 Mtr,3,0,0,5,2,0,19,0,3,144,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,120mm AM50 Mtr,3,0,0,5,2,0,19,0,3,123,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,4.2in M2 Mortar,3,0,0,4,2,0,15,0,3,88,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Entac,13,0,0,8,0,222,0,0,60,40,8,0,65,0,0,0,0,0,0,0,0,0,0,0,0
161,SS-11,13,0,0,8,0,222,0,0,60,60,7,0,60,0,0,0,0,0,0,0,0,0,0,0,0
162,9M14 Malutka,13,0,0,5,0,222,0,0,60,60,10,0,46,0,0,0,0,0,0,0,0,0,0,0,0
163,Milan,13,0,0,6,0,222,0,0,80,40,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0
164,HJ-8E Red Arrow,21,0,0,8,0,222,0,0,90,80,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0
165,Spike LR,20,0,0,6,0,222,0,0,95,100,4,0,80,0,0,0,0,0,0,0,0,0,0,0,0
166,9M120 Ataka,21,0,0,7,0,222,17,0,95,120,8,0,80,0,0,0,0,0,0,0,0,0,0,0,0
167,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Hellfire B,13,0,0,9,0,222,0,0,97,108,6,0,140,0,0,0,0,0,0,0,0,0,0,0,0
170,7.62mm MG,11,0,0,1,0,0,5,0,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,20mm 20M621 Pod,19,0,0,2,1,4,11,0,27,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,4x 37mm SBAT-37,11,0,0,2,0,0,6,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,50cal MG,11,0,0,1,1,0,10,0,23,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,7.62mm M60 MG,3,0,0,1,0,0,5,0,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,.50 Browng MG,3,0,0,1,1,0,10,0,23,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,9M117-3 Basnya,21,0,0,5,0,222,0,0,90,80,2,0,70,0,0,0,0,0,0,0,0,0,0,0,0
177,30mm GSh-30,11,0,0,2,5,0,19,0,13,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,20mm Hispano V,11,0,0,2,3,0,10,0,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,20mm M61A1 Gat,11,0,0,2,4,0,19,0,22,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,20mm M39 Cannon,11,0,0,2,3,0,13,0,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,30mm ADEN,11,0,0,2,4,0,15,0,14,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,23mm NS-23,11,0,0,2,1,0,10,0,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,30mm NR30-1,11,0,0,2,4,0,15,0,16,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,37mm N-37,11,0,0,2,4,0,15,0,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,20mm Colt Mk 12,11,0,0,2,3,0,11,0,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,2x Syrocot 68,11,0,0,4,1,222,11,0,90,100,1,0,41,0,0,0,0,0,0,0,0,0,0,0,0
187,23mm GSh-23L,19,0,0,2,3,5,20,0,15,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,30mm M230 ChGun,19,0,0,2,1,222,14,0,19,60,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
191,100kg Bomb,11,0,0,20,4,0,30,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,250kg Bomb,11,0,0,25,6,0,50,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,500kg Bomb,11,0,0,48,8,0,106,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,110lb Bomb,11,0,0,15,3,0,20,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,250lb Bomb,11,0,0,22,4,0,34,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,500lb Bomb,11,0,0,24,6,0,48,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,1000lb Bomb,11,0,0,48,8,0,96,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,HE Cluster Bomb,14,0,0,2,4,0,80,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,2x 5in Zuni Rkt,11,0,0,5,27,0,29,0,5,160,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,5in FFAR,11,0,0,5,2,0,19,0,3,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,RP3-60 HE/AT,11,0,0,5,9,0,19,0,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,2x 82mm RS-82,11,0,0,3,42,0,17,0,1,104,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,2x Hydra 70,11,0,0,3,1,222,15,0,7,120,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0
205,2x57mm S-5K,11,0,0,2,1,222,8,0,5,40,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0
206,4x57mm S-5K,11,0,0,2,13,0,10,0,5,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,240mm S-24 Rkt,11,0,0,9,4,0,43,0,5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,4x 70mm Hydra,11,0,0,3,15,0,20,0,7,120,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,AGM65G Maverick,17,0,0,17,0,222,56,0,90,200,100,0,125,0,0,0,0,0,0,0,0,0,0,0,0
211,Kh-29 Kedge,17,0,0,20,75,0,75,0,80,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,KAB-1500L-F LGB,17,0,0,96,120,0,192,0,90,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,KAB-500L LGB,17,0,0,50,60,0,96,0,90,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Napalm 250,18,0,0,3,5,0,50,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,3in Naval Gun,10,0,0,5,3,0,5,0,60,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
