id,name,wclass,wclass,size,warhead,kill_HE,kill_AP,pen_HE,pen_AP,pen_HEAT,pen_APCR,accuracy,range_max,range_APCR
142,Mistral,12,surface-to-air missile,0,5,3,0,3,0,0,0,120,100,6
143,35mm GDF5 (2),4,anti-air weapon,0,2,25,0,1,6,0,11,23,80,80
144,Patriot SAM,12,surface-to-air missile,0,22,73,0,73,0,0,0,140,255,30
145,SS-11 B,13,anti-tank guided missile,0,8,0,0,0,222,60,0,70,60,7
146,SL-AMRAAM,12,surface-to-air missile,0,9,22,0,22,0,0,0,140,255,10
147,Cobra ATGM,13,anti-tank guided missile,0,5,0,0,0,222,48,0,60,40,8
148,227mm M31A1 HE,3,team weapon,0,9,80,0,4,0,0,0,1,252,0
149,140mm Rocket,3,team weapon,0,6,23,0,2,0,0,0,1,208,0
150,300mm HE Rocket,3,team weapon,0,12,90,0,5,0,0,0,1,255,0
151,216mm Rocket-CM,14,large cluster bomb,0,2,60,0,18,0,0,0,1,222,0
153,45mm M39 Gun,6,medium gun,0,3,2,0,1,6,7,9,11,45,20
155,Dragon I,13,anti-tank guided missile,0,8,0,0,0,222,33,0,60,20,2
156,Super Dragon,13,anti-tank guided missile,0,8,0,0,0,222,61,0,70,30,2
157,BGM-71C I-TOW,13,anti-tank guided missile,0,6,0,0,0,222,63,0,90,75,2
158,Milan II,13,anti-tank guided missile,0,6,0,0,0,222,88,0,80,40,1
159,Milan,13,anti-tank guided missile,0,6,0,0,0,222,60,0,80,40,1
160,Milan III,23,multi-charge ATGM,0,6,0,0,0,222,100,0,80,40,1
161,Trigat MR,23,multi-charge ATGM,0,8,0,0,0,222,130,0,95,50,4
162,Spike ER,22,top-attack ATGM,0,8,0,0,0,222,80,0,95,160,8
163,BGM-71D TOW-2,13,anti-tank guided missile,0,8,0,0,0,222,90,0,90,75,2
164,BGM-71F TOW-2B,22,top-attack ATGM,0,8,0,0,0,222,100,0,90,75,4
165,Spike LR,22,top-attack ATGM,0,6,0,0,0,222,80,0,95,100,4
167,20mm MG-151/20,11,aircraft weapon,0,2,10,0,4,0,0,0,21,21,0
168,7.92mm MG 17,11,aircraft weapon,0,1,9,0,0,0,0,0,17,24,0
171,AGM114 Hellfire,13,anti-tank guided missile,0,9,0,0,0,222,140,0,97,108,6
172,7.62mm F1 MG,3,team weapon,0,1,8,0,0,0,0,0,20,24,0
174,40mm Mk19 M3,3,team weapon,0,3,13,0,1,222,5,0,20,40,0
176,4x 68mm SNEB,11,aircraft weapon,0,4,14,0,34,0,0,0,5,40,1
177,2x68mm SNEB,11,aircraft weapon,0,4,11,0,1,222,34,0,5,40,1
178,20mm M61A1 Gat,11,aircraft weapon,0,2,19,0,4,0,0,0,22,32,0
179,20mm M39 Cannon,11,aircraft weapon,0,2,13,0,3,0,0,0,16,20,0
180,30mm Mle 781,19,auto cannon,0,2,15,0,1,5,0,8,20,70,70
181,27mm BordKannon,11,aircraft weapon,0,2,17,0,5,0,0,0,16,40,0
182,30mm DEFA,11,aircraft weapon,0,2,15,0,4,0,0,0,14,40,0
183,30mm ADEN,11,aircraft weapon,0,2,15,0,4,0,0,0,14,40,0
184,2x 68mm TBA,11,aircraft weapon,0,4,11,0,1,222,41,0,8,80,1
185,4x 68mm TBA,11,aircraft weapon,0,4,14,0,41,0,0,0,8,80,1
186,2x 100mm SNEB,11,aircraft weapon,0,3,17,0,2,0,0,0,5,80,3
187,2x 100mm INTA,11,aircraft weapon,0,3,23,0,2,0,0,0,5,90,2
188,2x 5in Zuni Rkt,11,aircraft weapon,0,5,29,0,27,0,0,0,5,160,3
191,30mm M230 ChGun,19,auto cannon,0,2,14,0,1,222,5,0,19,60,0
192,40mm M75 GL,3,team weapon,0,3,11,0,1,222,5,0,20,40,0
194,250 lb Bomb,11,aircraft weapon,0,22,34,0,4,0,0,0,1,1,0
195,500 lb Bomb,11,aircraft weapon,0,24,48,0,6,0,0,0,1,1,0
196,750lb Bomb,11,aircraft weapon,0,36,72,0,7,0,0,0,1,1,0
197,2000lb Bomb,11,aircraft weapon,0,96,192,0,10,0,0,0,1,1,0
198,1000 lb Bomb,11,aircraft weapon,0,48,96,0,8,0,0,0,1,1,0
199,AP Cluster Bomb,14,large cluster bomb,0,2,60,0,18,0,0,0,6,1,0
200,5in HVAR RAM,11,aircraft weapon,0,5,19,0,9,0,0,0,5,96,1
201,2x Syrocot 68,11,aircraft weapon,0,4,11,0,1,222,41,0,90,100,1
202,4x 68mm Syrocot,11,aircraft weapon,0,4,14,0,41,0,0,0,90,100,1
204,50 cal MG,11,aircraft weapon,0,1,10,0,1,0,0,0,23,40,0
205,50kg Bomb,11,aircraft weapon,0,15,20,0,3,0,0,0,1,1,0
206,250kg Bomb,11,aircraft weapon,0,25,50,0,6,0,0,0,1,1,0
210,AGM65D Maverick,21,air-to-surface missile,0,17,56,0,0,222,125,0,90,200,100
211,Paveway 500lb,21,air-to-surface missile,0,24,48,0,40,0,0,0,90,200,100
212,Paveway 1000lb,21,air-to-surface missile,0,48,96,0,60,0,0,0,90,200,100
213,Paveway 2000lb,21,air-to-surface missile,0,96,192,0,120,0,0,0,90,200,100
214,GBU30 JDAM 500,21,air-to-surface missile,0,24,48,0,40,0,0,0,93,200,100
215,GBU31 JDAM 1000,21,air-to-surface missile,0,48,96,0,60,0,0,0,93,200,100
217,AGM-88 HARM,16,anti-radiation missile,0,12,10,0,10,0,0,0,90,200,100
219,AMRAAM,12,surface-to-air missile,0,9,18,0,18,0,0,0,140,120,10
220,Napalm 250,18,napalm,0,3,50,0,5,0,0,0,5,1,0
222,Mk-82 Snakeye,11,aircraft weapon,0,24,48,0,6,0,0,0,19,1,0
225,76/62mm Naval,10,naval artillery,0,5,5,0,2,0,0,0,60,215,0
226,120/45mm Naval,10,naval artillery,0,7,15,0,3,0,0,0,60,215,0
227,127/54mm Naval,10,naval artillery,0,8,15,0,3,0,0,0,60,215,0
229,76mm L62 SC,6,medium gun,0,4,25,0,2,27,0,27,16,75,80
231,7.62mm MG3 AAMG,4,anti-air weapon,0,1,10,0,0,0,0,0,17,24,0
232,7.62mm MG3 CMG,5,light gun,0,1,10,0,0,0,0,0,17,24,0
235,7.62mm DT AAMG,4,anti-air weapon,0,1,9,0,0,0,0,0,15,24,0
236,7.62mm DT CMG,5,light gun,0,1,5,0,0,0,0,0,20,24,0
237,75mm L18 M I.F.,6,medium gun,0,4,5,0,2,0,9,0,6,162,0
238,81mm Ecia M65,3,team weapon,0,4,11,0,1,0,0,0,3,100,3
240,8mm BMG (2),5,light gun,0,1,8,0,0,0,0,0,21,10,0
241,7.92mm MG34 CMG,5,light gun,0,1,8,0,0,0,0,0,20,24,0
242,7.92mm MG34 BMG,5,light gun,0,1,8,0,0,0,0,0,20,10,0
243,7.92 MG34 AAMG,4,anti-air weapon,0,1,8,0,0,0,0,0,20,24,0
244,7.5cm KwK40 L48,6,medium gun,0,4,5,0,2,13,9,17,12,70,50
245,7.5cm StK40 L48,6,medium gun,0,4,5,0,2,13,9,17,12,70,50
246,20mm Breda M35,19,auto cannon,0,2,10,0,1,4,0,0,16,30,0
247,7.92mm TMG (2),5,light gun,0,1,9,0,0,0,0,0,20,24,0
249,8mm Breda BMG,5,light gun,0,1,5,0,0,0,0,0,21,10,0
