id,nation,name,stat,stat,type,type,pscr,pscr,start_yr,start_mo,end_yr,end_mo,exp_mod,mor_mod,element_rid[0],element_cnt[0],element_rid[1],element_cnt[1],element_rid[2],element_cnt[2],element_rid[3],element_cnt[3],element_rid[4],element_cnt[4],element_rid[5],element_cnt[5],element_rid[6],element_cnt[6],element_rid[7],element_cnt[7],element_rid[8],element_cnt[8],element_rid[9],element_cnt[9]
18,28,MBT Platoon,0,average,1,platoon,1,armor,1983,1,2011,5,0,0,34,1,34,1,34,1,34,1,0,0,0,0,0,0,0,0,0,0,0,0
19,28,MBT Section,0,average,0,section,1,armor,1983,1,2011,5,0,0,34,1,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,28,MBT,0,average,0,section,1,armor,1983,1,2011,5,0,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,28,SP Sam Section,0,average,0,section,2,artillery,2000,1,2025,12,0,0,66,1,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,28,Armoured Car Co,0,average,2,company,1,armor,1946,1,1965,12,3,3,43,1,44,1,1023,1,1023,1,1023,1,0,0,0,0,0,0,0,0,0,0
23,28,Armoured Car Pl,0,average,1,platoon,1,armor,1946,1,1965,12,3,3,43,1,43,1,43,1,44,1,44,1,0,0,0,0,0,0,0,0,0,0
24,28,Armour Car Sec,0,average,0,section,1,armor,1946,1,1965,12,3,3,43,1,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,28,4 Arm Scout Veh,0,average,0,section,4,miscellaneous,1966,1,2025,12,3,3,45,1,45,1,45,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0
26,28,2 Arm Scout Veh,0,average,0,section,4,miscellaneous,1966,1,2025,12,3,3,45,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,28,1 Arm Scout Veh,0,average,0,section,4,miscellaneous,1966,1,2025,12,3,3,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,28,SP ATGM Company,0,average,2,company,1,armor,1961,1,2025,12,0,0,50,1,50,1,1029,1,1029,1,0,0,0,0,0,0,0,0,0,0,0,0
29,28,SP ATGM Platoon,0,average,1,platoon,1,armor,1961,1,2025,12,0,0,50,1,50,1,50,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0
30,28,SP ATGM Section,0,average,0,section,1,armor,1961,1,2025,12,0,0,50,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,28,RCL Jeep Pl,0,average,1,platoon,1,armor,1954,1,2000,12,0,0,58,1,58,1,58,1,58,1,58,1,58,1,0,0,0,0,0,0,0,0
32,28,RCL Jeep Sec,0,average,0,section,1,armor,1954,1,2000,12,0,0,58,1,58,1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,28,Lt SP-ATGM Pl,0,average,1,platoon,1,armor,1973,1,2025,12,0,0,60,1,60,1,60,1,60,1,60,1,60,1,0,0,0,0,0,0,0,0
35,28,Lt SP-ATGM Sec,0,average,0,section,1,armor,1973,1,2025,12,0,0,60,1,60,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,28,SP Mortar Bty,0,average,2,company,2,artillery,1962,1,2025,12,0,0,64,1,64,1,254,1,1039,1,1039,1,1039,1,1039,1,0,0,0,0,0,0
38,28,SP Mortar Pl,0,average,1,platoon,2,artillery,1962,1,2025,12,0,0,64,1,64,1,64,1,64,1,0,0,0,0,0,0,0,0,0,0,0,0
39,28,SP Mortar Sec,0,average,0,section,2,artillery,1962,1,2025,12,0,0,64,1,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,28,MOBAT Battery,0,average,1,platoon,2,artillery,2005,1,2025,12,0,0,365,1,365,1,365,1,365,1,365,1,365,1,0,0,0,0,0,0,0,0
44,28,SPA Bn,0,average,2,company,2,artillery,1946,1,2025,12,0,0,73,1,73,1,73,1,1046,1,1045,1,1045,1,1157,1,1157,1,1157,1,1163,1
45,28,SPA Battery,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,73,1,73,1,73,1,73,1,73,1,73,1,0,0,0,0,0,0,0,0
46,28,SPA Platoon,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,73,1,73,1,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,28,Lt SPAA Platoon,0,average,1,platoon,1,armor,1946,1,1958,12,0,0,88,1,88,1,90,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0
49,28,Lt SPAA Section,0,average,0,section,1,armor,1946,1,1958,12,0,0,90,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,28,SPAA Platoon,0,average,1,platoon,1,armor,1950,1,2025,12,0,0,91,1,91,1,91,1,91,1,0,0,0,0,0,0,0,0,0,0,0,0
51,28,SPAA Section,0,average,0,section,1,armor,1950,1,2025,12,0,0,91,1,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,28,Engineer Tanks,0,average,1,platoon,1,armor,1946,1,2025,12,0,0,102,1,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,28,Mineclear Tanks,0,average,0,section,0,default,1975,1,2025,12,0,0,100,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,28,5 Tracked APC,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,106,1,106,1,106,1,106,1,106,1,0,0,0,0,0,0,0,0,0,0
56,28,3 Tracked APC,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,108,1,108,1,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,28,2 Tracked APC,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,110,1,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,28,5 Wheeled APC,0,average,0,section,4,miscellaneous,1962,1,1998,12,0,0,116,1,116,1,116,1,116,1,116,1,0,0,0,0,0,0,0,0,0,0
59,28,3 Wheeled APC,0,average,0,section,4,miscellaneous,1962,1,1998,12,0,0,116,1,116,1,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,28,2 Wheeled APC,0,average,0,section,4,miscellaneous,1962,1,1998,12,0,0,116,1,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,28,Howitzer Bty,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,123,1,123,1,123,1,123,1,123,1,123,1,0,0,0,0,0,0,0,0
64,28,Howitzer Pl,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,123,1,123,1,123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,28,Mot Hwtzr Pl,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,123,1,123,1,123,1,270,1,270,1,270,1,0,0,0,0,0,0,0,0
68,28,Mortar Section,0,average,0,section,2,artillery,1946,1,2025,12,0,0,154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,28,Mot Mortar Sec,0,average,0,section,2,artillery,1946,1,2025,12,0,0,154,1,270,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,28,Hvy Mortar Sec,0,average,1,platoon,2,artillery,1955,1,2025,12,0,0,152,1,152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,28,Mot Hv Mort Sec,0,average,1,platoon,2,artillery,1955,1,2025,12,0,0,152,1,152,1,270,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,28,Light Art Bn,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,130,1,130,1,130,1,130,1,130,1,130,1,0,0,0,0,0,0,0,0
73,28,Light Battery,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,130,1,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,28,Med Art Bn,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,134,1,134,1,134,1,134,1,134,1,134,1,0,0,0,0,0,0,0,0
75,28,Medium Battery,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,134,1,134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,28,Hvy Art Bn,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,137,1,137,1,137,1,137,1,137,1,137,1,0,0,0,0,0,0,0,0
79,28,Heavy Battery,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,137,1,137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,28,MLRS Battery,0,average,1,platoon,2,artillery,1991,1,2007,8,0,0,140,1,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,28,Minelet Battery,0,average,1,platoon,2,artillery,1985,1,1999,4,0,0,141,1,141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,28,MLRS Mine Bty,0,average,1,platoon,2,artillery,1995,1,1999,4,0,0,142,1,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,28,Lt Mortar Bty,0,average,1,platoon,2,artillery,1967,1,2025,12,0,0,338,1,338,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,28,Lt Mortar Pl,0,average,0,section,2,artillery,1967,1,2025,12,0,0,335,1,335,1,335,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,28,1 Naval Gun,0,average,4,naval,2,artillery,1946,1,2025,12,0,0,146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,28,2 Naval Guns,0,average,4,naval,2,artillery,1946,1,2025,12,0,0,146,1,146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,28,3 Naval Guns,0,average,4,naval,2,artillery,1946,1,2025,12,0,0,146,1,146,1,146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,28,Mot Lt Mort Bty,0,average,1,platoon,2,artillery,1967,1,2025,12,0,0,338,1,338,1,270,1,270,1,0,0,0,0,0,0,0,0,0,0,0,0
92,28,Mot Lt Mort Pl,0,average,0,section,2,artillery,1967,1,2025,12,0,0,335,1,335,1,335,1,270,1,0,0,0,0,0,0,0,0,0,0,0,0
93,28,Mortar Battery,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,151,1,151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,28,Mortar Platoon,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,28,Mot Mortar Bty,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,151,1,151,1,270,1,270,1,0,0,0,0,0,0,0,0,0,0,0,0
96,28,Mot Mortar Pl,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,151,1,270,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,28,Hvy Mortar Bty,0,average,1,platoon,2,artillery,1955,1,2025,12,0,0,153,1,153,1,153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,28,Hvy Mortar Pl,0,average,0,section,2,artillery,1955,1,2025,12,0,0,152,1,152,1,152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,28,Mot Hy Mort Bty,0,average,1,platoon,2,artillery,1955,1,2025,12,0,0,153,1,153,1,153,1,270,1,270,1,270,1,0,0,0,0,0,0,0,0
100,28,Mot Hy Mort Pl,0,average,0,section,2,artillery,1955,1,2025,12,0,0,152,1,152,1,152,1,268,1,0,0,0,0,0,0,0,0,0,0,0,0
104,28,SAM Battery,0,average,1,platoon,4,miscellaneous,1970,1,2025,12,0,0,156,1,156,1,156,1,156,1,0,0,0,0,0,0,0,0,0,0,0,0
105,28,SAM Platoon,0,average,1,platoon,4,miscellaneous,1970,1,2025,12,0,0,156,1,156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,28,Mot SAM Battery,0,average,1,platoon,4,miscellaneous,1970,1,2025,12,0,0,156,1,156,1,156,1,157,1,268,1,268,1,268,1,268,1,0,0,0,0
107,28,Mot SAM Section,0,average,0,section,4,miscellaneous,1970,1,2025,12,0,0,156,1,156,1,268,1,268,1,0,0,0,0,0,0,0,0,0,0,0,0
108,28,AA Battery,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,160,1,160,1,160,1,160,1,0,0,0,0,0,0,0,0,0,0,0,0
109,28,AA Section,0,average,0,section,2,artillery,1946,1,2025,12,0,0,160,1,160,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,28,Mot AA Battery,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,160,1,160,1,160,1,160,1,270,1,270,1,270,1,270,1,0,0,0,0
111,28,Mot AA Section,0,average,0,section,2,artillery,1946,1,2025,12,0,0,160,1,160,1,270,1,270,1,0,0,0,0,0,0,0,0,0,0,0,0
112,28,Mot Inf Co (-),0,average,2,company,3,infantry,1962,1,1982,12,0,0,396,1,163,1,116,1,116,1,1138,1,1138,1,1138,1,0,0,0,0,0,0
113,28,Inf-AA Platoon,0,average,1,platoon,3,infantry,1946,1,1989,12,0,0,163,1,163,1,163,1,163,1,0,0,0,0,0,0,0,0,0,0,0,0
114,28,Inf-AA Section,0,average,0,section,3,infantry,1946,1,1989,12,0,0,163,1,163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,28,Mot Inf-AA Pl,0,average,1,platoon,3,infantry,1946,1,1989,12,0,0,163,1,163,1,163,1,163,1,260,1,260,1,260,1,260,1,0,0,0,0
116,28,Mot Inf-AA Sec,0,average,0,section,3,infantry,1946,1,1989,12,0,0,163,1,163,1,260,1,260,1,0,0,0,0,0,0,0,0,0,0,0,0
117,28,Sniper,0,average,0,section,3,infantry,1946,1,2025,12,0,0,166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,28,Inf-AT Section,0,average,0,section,3,infantry,1946,1,2025,12,0,0,170,1,170,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,28,AT Gun Platoon,0,average,1,platoon,3,infantry,1946,1,2025,12,0,0,355,1,355,1,355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,28,AT Gun Pl/T,0,average,1,platoon,3,infantry,1946,1,2025,12,0,0,355,1,355,1,355,1,260,1,260,1,260,1,0,0,0,0,0,0,0,0
121,28,Inf ATGM Sec,0,average,0,section,3,infantry,1980,1,2025,12,0,0,175,1,175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,28,Mot I-ATGM Sect,0,average,0,section,3,infantry,1980,1,2025,12,0,0,175,1,175,1,260,1,260,1,0,0,0,0,0,0,0,0,0,0,0,0
123,28,H-ATGM Section,0,average,0,section,3,infantry,1973,1,2025,12,0,0,179,1,179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,28,Mot H-ATGM Sec,0,average,0,section,3,infantry,1973,1,2025,12,0,0,179,1,179,1,260,1,260,1,0,0,0,0,0,0,0,0,0,0,0,0
125,28,Machinegun,0,average,0,section,3,infantry,1946,1,2025,12,0,0,183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,28,Heavy MG,0,average,0,section,3,infantry,1946,1,2025,12,0,0,187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,28,Machinegun Sec,0,average,0,section,3,infantry,1946,1,2025,12,0,0,183,1,183,1,183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,28,Heavy MG Sec,0,average,0,section,3,infantry,1946,1,2025,12,0,0,187,1,187,1,187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,28,Infantry Co,0,average,2,company,3,infantry,1946,1,2025,12,0,0,199,1,1134,1,1134,1,1134,1,0,0,0,0,0,0,0,0,0,0,0,0
130,28,Scout Section,0,average,0,section,3,infantry,1946,1,2025,12,3,3,192,1,192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,28,Mot Recce Pl,0,average,1,platoon,3,infantry,1946,1,2025,12,3,3,192,1,192,1,192,1,192,1,263,1,263,1,263,1,263,1,0,0,0,0
132,28,Mech Inf Co (-),0,average,2,company,3,infantry,1946,1,1979,12,0,0,199,1,106,1,187,1,170,1,106,1,1140,1,1140,1,1140,1,0,0,0,0
133,28,Infantry Co (+),0,average,2,company,3,infantry,1946,1,1979,12,0,0,199,1,163,1,1134,1,1134,1,1134,1,1127,1,1118,1,1068,1,0,0,0,0
134,28,Rifle Platoon,0,average,1,platoon,3,infantry,1946,1,2025,12,0,0,199,1,199,1,199,1,204,1,170,1,175,1,0,0,0,0,0,0,0,0
135,28,Truck Inf Co,0,average,2,company,3,infantry,1946,1,2025,12,0,0,199,1,192,1,260,1,270,1,1136,1,1136,1,1136,1,1069,1,1032,1,0,0
136,28,Truck Inf Pl,0,average,1,platoon,3,infantry,1946,1,2025,12,0,0,199,1,199,1,199,1,270,1,270,1,270,1,0,0,0,0,0,0,0,0
137,28,Motor Inf Co,0,average,2,company,3,infantry,1962,1,1979,12,0,0,396,1,163,1,116,1,116,1,1138,1,1138,1,1138,1,1029,1,1069,1,0,0
138,28,Motor Inf Pl,0,average,1,platoon,3,infantry,1962,1,1982,12,0,0,396,1,396,1,206,1,172,1,396,1,116,1,116,1,116,1,116,1,0,0
139,28,Mech Inf Co,0,average,2,company,3,infantry,1961,1,1979,12,0,0,199,1,106,1,187,1,172,1,106,1,1140,1,1140,1,1140,1,1029,1,0,0
140,28,Mech-Inf Pl,0,average,1,platoon,3,infantry,1946,1,1979,12,0,0,199,1,199,1,206,1,170,1,106,1,106,1,106,1,0,0,0,0,0,0
141,28,Amour Recce Grp,0,average,3,combat group,1,armor,1946,1,1965,12,3,3,206,1,192,1,250,1,1205,1,1024,1,1005,1,0,0,0,0,0,0,0,0
142,28,Amour Recce Pl,0,average,3,combat group,1,armor,1966,1,1982,12,3,3,410,1,45,1,65,1,1237,1,1237,1,1005,1,1238,1,0,0,0,0,0,0
143,28,Marine Co,0,average,2,company,3,infantry,1946,1,1979,12,10,10,212,1,164,1,1145,1,1145,1,1145,1,1118,1,1068,1,0,0,0,0,0,0
144,28,Marine Co,0,average,2,company,3,infantry,1980,1,2025,12,10,10,212,1,164,1,1145,1,1145,1,1145,1,1121,1,1068,1,0,0,0,0,0,0
145,28,Marine Platoon,0,average,1,platoon,3,infantry,1946,1,2025,12,10,10,212,1,212,1,212,1,212,1,0,0,0,0,0,0,0,0,0,0,0,0
146,28,Amour Recce Pl,0,average,3,combat group,1,armor,1978,1,1982,12,3,3,410,1,265,1,65,1,1237,1,1237,1,1015,1,1238,1,0,0,0,0,0,0
147,28,Engineer Pl,0,average,1,platoon,3,infantry,1946,1,2025,12,0,0,214,1,214,1,214,1,214,1,0,0,0,0,0,0,0,0,0,0,0,0
148,28,Truck Eng Pl,0,average,1,platoon,3,infantry,1946,1,2025,12,0,0,214,1,214,1,214,1,271,1,271,1,271,1,0,0,0,0,0,0,0,0
149,28,Mech Eng Pl,0,average,1,platoon,3,infantry,1946,1,2025,12,0,0,214,1,214,1,214,1,106,1,106,1,106,1,0,0,0,0,0,0,0,0
150,28,Recce Det,0,average,0,section,1,armor,1966,1,2025,12,3,3,192,1,265,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,28,Infantry Co (+),0,average,2,company,3,infantry,1980,1,2025,12,0,0,199,1,164,1,1134,1,1134,1,1134,1,1121,1,1068,1,0,0,0,0,0,0
152,28,Air Mobile Pl,0,average,1,platoon,5,*AI*,1994,1,2025,12,10,5,219,1,219,1,172,1,223,1,506,1,506,1,506,1,0,0,0,0,0,0
153,28,Marine Co,0,average,2,company,3,infantry,1946,1,1979,12,10,10,212,1,1145,1,1145,1,1145,1,0,0,0,0,0,0,0,0,0,0,0,0
154,28,Motorcycle Pl,0,average,1,platoon,3,infantry,1946,1,2025,12,0,0,227,1,227,1,227,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,28,Amour Recce Pl,0,average,3,combat group,1,armor,1983,1,1995,12,3,3,410,1,266,1,65,1,1237,1,1237,1,1015,1,1238,1,0,0,0,0,0,0
156,28,Ammo Dump,0,average,2,company,4,miscellaneous,1946,1,2025,12,0,0,234,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,28,Ordnance Sec,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,236,1,236,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,28,Barges,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,247,1,247,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,28,Support Ship,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,237,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,28,Barge Carriers,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,248,1,248,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,28,Zodiac Platoon,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,242,1,242,1,242,1,242,1,0,0,0,0,0,0,0,0,0,0,0,0
162,28,Art Observer,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,250,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,28,Motorised FO,0,average,1,platoon,2,artillery,1946,1,2025,12,0,0,250,1,260,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,28,FO Vehicle,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,253,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,28,Amour Recce Pl,0,average,3,combat group,1,armor,1983,1,1995,12,3,3,410,1,266,1,65,1,1237,1,1237,1,1019,1,1238,1,0,0,0,0,0,0
166,28,Util.Vehicle Pl,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,260,1,260,1,260,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,28,Utility Vehicle,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,261,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,28,Scout Jeep,0,average,0,section,4,miscellaneous,1946,1,2025,12,3,3,263,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,28,Amour Recce Pl,0,average,3,combat group,1,armor,1996,1,2005,12,3,3,410,1,113,1,1237,1,1237,1,1237,1,0,0,0,0,0,0,0,0,0,0
170,28,Heavy Truck (4),0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,268,1,268,1,268,1,268,1,0,0,0,0,0,0,0,0,0,0,0,0
171,28,Heavy Truck (2),0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,268,1,268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,28,Heavy Truck,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,28,MediumTruck (4),0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,270,1,270,1,270,1,270,1,0,0,0,0,0,0,0,0,0,0,0,0
174,28,MediumTruck (2),0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,270,1,270,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,28,Medium Truck,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,270,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,28,Mule Team,0,average,0,section,4,miscellaneous,1946,1,1961,12,0,0,273,1,273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,28,Amour Recce Pl,0,average,3,combat group,1,armor,2006,1,2025,12,3,3,410,1,410,1,361,1,361,1,1236,1,1236,1,1236,1,0,0,0,0,0,0
178,28,Commando Co,0,average,2,company,3,infantry,1946,1,2025,12,10,10,278,1,275,1,283,1,1179,1,1179,1,1179,1,0,0,0,0,0,0,0,0
179,28,Commando Pl,0,average,1,platoon,3,infantry,1946,1,2025,12,10,10,278,1,278,1,278,1,283,1,0,0,0,0,0,0,0,0,0,0,0,0
181,28,Amphibious Grp,0,average,3,combat group,3,infantry,1946,1,2025,12,10,10,290,1,290,1,290,1,290,1,290,1,290,1,1182,1,0,0,0,0,0,0
182,28,LCRM Platoon,0,average,0,section,4,miscellaneous,1946,1,2025,12,5,5,238,1,238,1,238,1,238,1,238,1,238,1,0,0,0,0,0,0,0,0
183,28,Light Amphibian,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,320,1,320,1,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,28,Fortifications,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,300,1,300,1,305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,28,Heavy Amphibian,0,average,0,section,4,miscellaneous,1946,1,1960,12,0,0,325,1,325,1,325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
