----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=58})
gamefile_file_open: name="_SAVE_\SpSv058.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv058.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101394 (0x00018c12), flag=0x00000001>
unpacked section 1: 101394 bytes -> 261000 bytes
### load_packed: 0x00018c2f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00028638 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00028a31 BLOCK #4 (0x00000004) <size=2106 (0x0000083a), flag=0x00000001>
unpacked section 4: 2106 bytes -> 64000 bytes
### load_packed: 0x00029274 BLOCK #5 (0x00000005) <size=1901 (0x0000076d), flag=0x00000001>
unpacked section 5: 1901 bytes -> 64000 bytes
### load_packed: 0x000299ea BLOCK #6 (0x00000006) <size=15242 (0x00003b8a), flag=0x00000001>
unpacked section 6: 15242 bytes -> 64000 bytes
### load_packed: 0x0002d57d BLOCK #7 (0x00000007) <size=1965 (0x000007ad), flag=0x00000001>
unpacked section 7: 1965 bytes -> 64000 bytes
### load_packed: 0x0002dd33 BLOCK #8 (0x00000008) <size=93295 (0x00016c6f), flag=0x00000001>
unpacked section 8: 93295 bytes -> 480000 bytes
### load_packed: 0x000449ab BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00044bac BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00044bb7 BLOCK #11 (0x0000000b) <size=39438 (0x00009a0e), flag=0x00000001>
unpacked section 11: 39438 bytes -> 1000000 bytes
### load_packed: 0x0004e5ce BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5d9 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5e6 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5f3 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5fe BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0004e608 BLOCK #17 (0x00000011) <size=49093 (0x0000bfc5), flag=0x00000001>
unpacked section 17: 49093 bytes -> 608000 bytes
### load_packed: 0x0005a5d6 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0005b22d BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0005b240 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b24a BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b254 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b25f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x0005b308 BLOCK #24 (0x00000018) <size=754 (0x000002f2), flag=0x00000001>
unpacked section 24: 754 bytes -> 4000 bytes
### load_packed: 0x0005b603 BLOCK #25 (0x00000019) <size=649 (0x00000289), flag=0x00000001>
unpacked section 25: 649 bytes -> 1000 bytes
### load_packed: 0x0005b895 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0005b8a0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b8ab BLOCK #28 (0x0000001c) <size=39286 (0x00009976), flag=0x00000001>
unpacked section 28: 39286 bytes -> 416000 bytes
### load_packed: 0x0006522a BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00074c33 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00074c3e BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00074c49 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00074c54 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00074c66 BLOCK #34 (0x00000022) <size=18840 (0x00004998), flag=0x00000001>
unpacked section 34: 18840 bytes -> 40000 bytes
### load_packed: 0x00079607 BLOCK #35 (0x00000023) <size=11991 (0x00002ed7), flag=0x00000001>
unpacked section 35: 11991 bytes -> 24000 bytes
### load_packed: 0x0007c4e7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007c4fe BLOCK #37 (0x00000025) <size=136 (0x00000088), flag=0x00000001>
unpacked section 37: 136 bytes -> 594 bytes
### load_packed: 0x0007c58f BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c59c BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c5a9 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007c62a BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0007c685 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c690 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c69b BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c6a6 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007c8a7 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c8b2 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007c921 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007cb22 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007cd23 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000817ec BLOCK #61 (0x0000003d) <size=33 (0x00000021), flag=0x00000001>
unpacked section 61: 33 bytes -> 42 bytes
### load_packed: 0x00081816 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00081842 BLOCK #49 (0x00000031) <size=246636 (0x0003c36c), flag=0x00000001>
unpacked section 49: 246636 bytes -> 439748 bytes
### load_packed: 0x000bdbb7 BLOCK #50 (0x00000032) <size=513500 (0x0007d5dc), flag=0x00000001>
unpacked section 50: 513500 bytes -> 853477 bytes
setup_info: fcnt=89, cfcnt=59
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00016>, T<    GrW Batterie>, D<1939/09>
  U<00033> F<00016,000> O<00093> UT<146> <         GrW-221>
  U<00034> F<00016,001> O<00093> UT<146> <         GrW-222>
  U<00035> F<00016,002> O<00093> UT<146> <         GrW-223>
  > OOB #00084 <    GrW Batterie> from=1935/01 to=1946/12 - DS=3
  > + UNIT #00 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=1
  > + UNIT #01 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=2
  > + UNIT #02 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=3
    SUGGESTED: #00084 <    GrW Batterie>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00722 <    GrW Batterie> from=1935/01 to=1946/12 - DS=3
  > + UNIT #00 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=1
  > + UNIT #01 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=2
  > + UNIT #02 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=3
    SUGGESTED: #00722 <    GrW Batterie>, score: 9, uc: 3
  <<< rv=84
OOBrid=00084
find_formation_oobrids: FORMATION: P<0> ID<00017> L<00036> H<00000> O<00723> (  S.R.1 / III.Kp) OOBrid=00723
find_formation_oobrids: FORMATION: P<0> ID<00018> L<00037> H<00036> O<00000> (     Pionier Zug) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00018>, T<     Pionier Zug>, D<1939/09>
    OOB #00239 <     Pionier Zug> from=1930/01 to=1934/12 - MATCH: name only
    OOB #00240 <     Pionier Zug> from=1934/06 to=1946/12 - MATCH: name and date
    OOB #00724 <     Pionier Zug> from=1934/06 to=1946/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00018>, T<     Pionier Zug>, D<1939/09>
  U<00037> F<00018,000> O<00102> UT<013> <          PT-301>
  U<00038> F<00018,001> O<00102> UT<013> <          PT-302>
  U<00039> F<00018,002> O<00102> UT<013> <          PT-303>
  U<00040> F<00018,003> O<00440> UT<014> <          PT-304>
  > OOB #00239 <     Pionier Zug> from=1930/01 to=1934/12 - DS=1
  > + UNIT #00 id=00419 cnt=01 class=013 <  Pionier Gruppe> from=1930/01 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00103 cnt=01 class=013 <  Pionier Gruppe> from=1943/01 to=1946/12 - DS=1, k=2
  > + UNIT #02 id=00102 cnt=01 class=013 <  Pionier Gruppe> from=1933/09 to=1946/12 - DS=2, k=3
  > + UNIT #03 id=00102 cnt=01 class=013 <  Pionier Gruppe> from=1933/09 to=1946/12 - DS=1, k=4
    SUGGESTED: #00239 <     Pionier Zug>, score: 7, uc: 4
  ++SELECTED: current best score 7 (previous -100)
  > OOB #00240 <     Pionier Zug> from=1934/06 to=1946/12 - DS=3
  > + UNIT #00 id=00419 cnt=01 class=013 <  Pionier Gruppe> from=1930/01 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00103 cnt=01 class=013 <  Pionier Gruppe> from=1943/01 to=1946/12 - DS=1, k=2
  > + UNIT #02 id=00102 cnt=01 class=013 <  Pionier Gruppe> from=1933/09 to=1946/12 - DS=2, k=3
  > + UNIT #03 id=00440 cnt=01 class=014 <     Pionier LMG> from=1934/06 to=1946/12 - DS=2, k=4
    SUGGESTED: #00240 <     Pionier Zug>, score: 10, uc: 4
  ++SELECTED: current best score 10 (previous 7)
  > OOB #00724 <     Pionier Zug> from=1934/06 to=1946/12 - DS=3
  > + UNIT #00 id=00419 cnt=01 class=013 <  Pionier Gruppe> from=1930/01 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00103 cnt=01 class=013 <  Pionier Gruppe> from=1943/01 to=1946/12 - DS=1, k=2
  > + UNIT #02 id=00102 cnt=01 class=013 <  Pionier Gruppe> from=1933/09 to=1946/12 - DS=2, k=3
  > + UNIT #03 id=00440 cnt=01 class=014 <     Pionier LMG> from=1934/06 to=1946/12 - DS=2, k=4
    SUGGESTED: #00724 <     Pionier Zug>, score: 10, uc: 4
  <<< rv=240
OOBrid=00240
find_formation_oobrids: FORMATION: P<0> ID<00019> L<00041> H<00036> O<00000> (      PaK Gruppe) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00019>, T<      PaK Gruppe>, D<1939/09>
    OOB #00078 <      PaK Gruppe> from=1930/01 to=1946/12 - MATCH: name and date
    OOB #00725 <      PaK Gruppe> from=1930/01 to=1946/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00019>, T<      PaK Gruppe>, D<1939/09>
  U<00041> F<00019,000> O<00192> UT<174> <         PaK-311>
  U<00042> F<00019,001> O<00192> UT<174> <         PaK-312>
  U<00043> F<00019,002> O<00192> UT<174> <         PaK-313>
  > OOB #00078 <      PaK Gruppe> from=1930/01 to=1946/12 - DS=3
  > + UNIT #00 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=1
  > + UNIT #01 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=2
  > + UNIT #02 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=3
    SUGGESTED: #00078 <      PaK Gruppe>, score: 6, uc: 3
  ++SELECTED: current best score 6 (previous -100)
  > OOB #00725 <      PaK Gruppe> from=1930/01 to=1946/12 - DS=3
  > + UNIT #00 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=1
  > + UNIT #01 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=2
  > + UNIT #02 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=3
    SUGGESTED: #00725 <      PaK Gruppe>, score: 6, uc: 3
  <<< rv=78
OOBrid=00078
find_formation_oobrids: FORMATION: P<0> ID<00020> L<00044> H<00036> O<00000> (       IG Gruppe) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00020>, T<       IG Gruppe>, D<1939/09>
    OOB #00726 <       IG Gruppe> from=1939/01 to=1946/12 - MATCH: name and date
  <<< rv=726
OOBrid=00726
find_formation_oobrids: FORMATION: P<0> ID<00021> L<00046> H<00000> O<00727> (   S.R.1 / IV.Kp) OOBrid=00727
find_formation_oobrids: FORMATION: P<0> ID<00022> L<00047> H<00046> O<00000> (          VB-Zug) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00022>, T<          VB-Zug>, D<1939/09>
    OOB #00714 <          VB-Zug> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=714
OOBrid=00714
find_formation_oobrids: FORMATION: P<0> ID<00023> L<00049> H<00046> O<00000> (       Spaeh-Zug) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00023>, T<       Spaeh-Zug>, D<1939/09>
    OOB #00715 <       Spaeh-Zug> from=1936/07 to=1939/12 - MATCH: name and date
  <<< rv=715
OOBrid=00715
find_formation_oobrids: FORMATION: P<0> ID<00024> L<00052> H<00046> O<00000> (  Schutzen Zug-1) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00024>, T<  Schutzen Zug-1>, D<1939/09>
    OOB #00716 <  Schutzen Zug-1> from=1936/07 to=1939/12 - MATCH: name and date
  <<< rv=716
OOBrid=00716
find_formation_oobrids: FORMATION: P<0> ID<00025> L<00057> H<00046> O<00000> (  Schutzen Zug-2) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00025>, T<  Schutzen Zug-2>, D<1939/09>
    OOB #00717 <  Schutzen Zug-2> from=1936/07 to=1939/12 - MATCH: name and date
  <<< rv=717
OOBrid=00717
find_formation_oobrids: FORMATION: P<0> ID<00026> L<00062> H<00046> O<00000> (  Schutzen Zug-3) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00026>, T<  Schutzen Zug-3>, D<1939/09>
    OOB #00718 <  Schutzen Zug-3> from=1936/07 to=1939/12 - MATCH: name and date
  <<< rv=718
OOBrid=00718
find_formation_oobrids: FORMATION: P<0> ID<00027> L<00067> H<00000> O<00728> (    S.R.1 / V.Kp) OOBrid=00728
find_formation_oobrids: FORMATION: P<0> ID<00028> L<00068> H<00067> O<00000> (      swMG Zug-1) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00028>, T<      swMG Zug-1>, D<1939/09>
    OOB #00720 <      swMG Zug-1> from=1936/07 to=1939/12 - MATCH: name and date
  <<< rv=720
OOBrid=00720
find_formation_oobrids: FORMATION: P<0> ID<00029> L<00070> H<00067> O<00000> (      swMG Zug-2) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00029>, T<      swMG Zug-2>, D<1939/09>
    OOB #00721 <      swMG Zug-2> from=1936/07 to=1939/12 - MATCH: name and date
  <<< rv=721
OOBrid=00721
find_formation_oobrids: FORMATION: P<0> ID<00030> L<00072> H<00067> O<00000> (    GrW Batterie) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00030>, T<    GrW Batterie>, D<1939/09>
    OOB #00084 <    GrW Batterie> from=1935/01 to=1946/12 - MATCH: name and date
    OOB #00722 <    GrW Batterie> from=1935/01 to=1946/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00030>, T<    GrW Batterie>, D<1939/09>
  U<00072> F<00030,000> O<00093> UT<146> <         GrW-521>
  U<00073> F<00030,001> O<00093> UT<146> <         GrW-522>
  U<00074> F<00030,002> O<00093> UT<146> <         GrW-523>
  > OOB #00084 <    GrW Batterie> from=1935/01 to=1946/12 - DS=3
  > + UNIT #00 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=1
  > + UNIT #01 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=2
  > + UNIT #02 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=3
    SUGGESTED: #00084 <    GrW Batterie>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00722 <    GrW Batterie> from=1935/01 to=1946/12 - DS=3
  > + UNIT #00 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=1
  > + UNIT #01 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=2
  > + UNIT #02 id=00093 cnt=01 class=146 <     8cm GrW Grp> from=1934/07 to=1946/12 - DS=2, k=3
    SUGGESTED: #00722 <    GrW Batterie>, score: 9, uc: 3
  <<< rv=84
OOBrid=00084
find_formation_oobrids: FORMATION: P<0> ID<00031> L<00075> H<00000> O<00729> (   S.R.1 / VI.Kp) OOBrid=00729
find_formation_oobrids: FORMATION: P<0> ID<00032> L<00076> H<00075> O<00000> (     Pionier Zug) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00032>, T<     Pionier Zug>, D<1939/09>
    OOB #00239 <     Pionier Zug> from=1930/01 to=1934/12 - MATCH: name only
    OOB #00240 <     Pionier Zug> from=1934/06 to=1946/12 - MATCH: name and date
    OOB #00724 <     Pionier Zug> from=1934/06 to=1946/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00032>, T<     Pionier Zug>, D<1939/09>
  U<00076> F<00032,000> O<00102> UT<013> <          PT-601>
  U<00077> F<00032,001> O<00102> UT<013> <          PT-602>
  U<00078> F<00032,002> O<00102> UT<013> <          PT-603>
  U<00079> F<00032,003> O<00440> UT<014> <          PT-604>
  > OOB #00239 <     Pionier Zug> from=1930/01 to=1934/12 - DS=1
  > + UNIT #00 id=00419 cnt=01 class=013 <  Pionier Gruppe> from=1930/01 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00103 cnt=01 class=013 <  Pionier Gruppe> from=1943/01 to=1946/12 - DS=1, k=2
  > + UNIT #02 id=00102 cnt=01 class=013 <  Pionier Gruppe> from=1933/09 to=1946/12 - DS=2, k=3
  > + UNIT #03 id=00102 cnt=01 class=013 <  Pionier Gruppe> from=1933/09 to=1946/12 - DS=1, k=4
    SUGGESTED: #00239 <     Pionier Zug>, score: 7, uc: 4
  ++SELECTED: current best score 7 (previous -100)
  > OOB #00240 <     Pionier Zug> from=1934/06 to=1946/12 - DS=3
  > + UNIT #00 id=00419 cnt=01 class=013 <  Pionier Gruppe> from=1930/01 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00103 cnt=01 class=013 <  Pionier Gruppe> from=1943/01 to=1946/12 - DS=1, k=2
  > + UNIT #02 id=00102 cnt=01 class=013 <  Pionier Gruppe> from=1933/09 to=1946/12 - DS=2, k=3
  > + UNIT #03 id=00440 cnt=01 class=014 <     Pionier LMG> from=1934/06 to=1946/12 - DS=2, k=4
    SUGGESTED: #00240 <     Pionier Zug>, score: 10, uc: 4
  ++SELECTED: current best score 10 (previous 7)
  > OOB #00724 <     Pionier Zug> from=1934/06 to=1946/12 - DS=3
  > + UNIT #00 id=00419 cnt=01 class=013 <  Pionier Gruppe> from=1930/01 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00103 cnt=01 class=013 <  Pionier Gruppe> from=1943/01 to=1946/12 - DS=1, k=2
  > + UNIT #02 id=00102 cnt=01 class=013 <  Pionier Gruppe> from=1933/09 to=1946/12 - DS=2, k=3
  > + UNIT #03 id=00440 cnt=01 class=014 <     Pionier LMG> from=1934/06 to=1946/12 - DS=2, k=4
    SUGGESTED: #00724 <     Pionier Zug>, score: 10, uc: 4
  <<< rv=240
OOBrid=00240
find_formation_oobrids: FORMATION: P<0> ID<00033> L<00080> H<00075> O<00000> (      PaK Gruppe) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00033>, T<      PaK Gruppe>, D<1939/09>
    OOB #00078 <      PaK Gruppe> from=1930/01 to=1946/12 - MATCH: name and date
    OOB #00725 <      PaK Gruppe> from=1930/01 to=1946/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00033>, T<      PaK Gruppe>, D<1939/09>
  U<00080> F<00033,000> O<00192> UT<174> <         PaK-611>
  U<00081> F<00033,001> O<00192> UT<174> <         PaK-612>
  U<00082> F<00033,002> O<00192> UT<174> <         PaK-613>
  > OOB #00078 <      PaK Gruppe> from=1930/01 to=1946/12 - DS=3
  > + UNIT #00 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=1
  > + UNIT #01 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=2
  > + UNIT #02 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=3
    SUGGESTED: #00078 <      PaK Gruppe>, score: 6, uc: 3
  ++SELECTED: current best score 6 (previous -100)
  > OOB #00725 <      PaK Gruppe> from=1930/01 to=1946/12 - DS=3
  > + UNIT #00 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=1
  > + UNIT #01 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=2
  > + UNIT #02 id=00083 cnt=01 class=174 <      5cm PaK 38> from=1941/01 to=1946/12 - DS=1, k=3
    SUGGESTED: #00725 <      PaK Gruppe>, score: 6, uc: 3
  <<< rv=78
OOBrid=00078
find_formation_oobrids: FORMATION: P<0> ID<00034> L<00083> H<00075> O<00000> (       IG Gruppe) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00034>, T<       IG Gruppe>, D<1939/09>
    OOB #00726 <       IG Gruppe> from=1939/01 to=1946/12 - MATCH: name and date
  <<< rv=726
OOBrid=00726
find_formation_oobrids: FORMATION: P<0> ID<00035> L<00085> H<00000> O<00741> (   PJA-37 / I.KP) OOBrid=00741
find_formation_oobrids: FORMATION: P<0> ID<00036> L<00088> H<00085> O<00000> (    PaK Gruppe-2) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00036>, T<    PaK Gruppe-2>, D<1939/09>
    OOB #00742 <    PaK Gruppe-2> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=742
OOBrid=00742
find_formation_oobrids: FORMATION: P<0> ID<00037> L<00091> H<00000> O<00743> (  PJA-37 / II.KP) OOBrid=00743
find_formation_oobrids: FORMATION: P<0> ID<00038> L<00094> H<00091> O<00000> (    PaK Gruppe-2) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00038>, T<    PaK Gruppe-2>, D<1939/09>
    OOB #00742 <    PaK Gruppe-2> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=742
OOBrid=00742
find_formation_oobrids: FORMATION: P<0> ID<00039> L<00097> H<00000> O<00744> (  PJA-37/FlaK Kp) OOBrid=00744
find_formation_oobrids: FORMATION: P<0> ID<00040> L<00101> H<00097> O<00000> ( Flak (SP) Zug-2) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00040>, T< Flak (SP) Zug-2>, D<1939/09>
    OOB #00745 < Flak (SP) Zug-2> from=1938/03 to=1946/12 - MATCH: name and date
  <<< rv=745
OOBrid=00745
find_formation_oobrids: FORMATION: P<0> ID<00041> L<00105> H<00097> O<00000> (      Flak Zug-3) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00041>, T<      Flak Zug-3>, D<1939/09>
    OOB #00746 <      Flak Zug-3> from=1938/03 to=1946/12 - MATCH: name and date
  <<< rv=746
OOBrid=00746
find_formation_oobrids: FORMATION: P<0> ID<00042> L<00109> H<00000> O<00700> (    PR1/PA1/Stab) OOBrid=00700
find_formation_oobrids: FORMATION: P<0> ID<00043> L<00112> H<00109> O<00000> (    Panzer Zug-1) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00043>, T<    Panzer Zug-1>, D<1939/09>
    OOB #00702 <    Panzer Zug-1> from=1934/11 to=1944/12 - MATCH: name and date
    OOB #00707 <    Panzer Zug-1> from=1934/11 to=1944/12 - MATCH: name and date
    OOB #00709 <    Panzer Zug-1> from=1934/11 to=1944/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00043>, T<    Panzer Zug-1>, D<1939/09>
  U<00112> F<00043,000> O<00002> UT<112> <     Pz.Stab 001>
  U<00113> F<00043,001> O<00002> UT<112> <     Pz.Stab 002>
  U<00114> F<00043,002> O<00002> UT<112> <     Pz.Stab 003>
  U<00115> F<00043,003> O<00002> UT<112> <     Pz.Stab 004>
  U<00116> F<00043,004> O<00002> UT<112> <     Pz.Stab 005>
  > OOB #00702 <    Panzer Zug-1> from=1934/11 to=1944/12 - DS=3
  > + UNIT #00 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=1
  > + UNIT #01 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=2
  > + UNIT #02 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=3
  > + UNIT #03 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=4
  > + UNIT #04 id=00002 cnt=01 class=112 <   PzKw II A/B/C> from=1937/07 to=1940/12 - DS=2, k=5
    SUGGESTED: #00702 <    Panzer Zug-1>, score: 13, uc: 5
  ++SELECTED: current best score 13 (previous -100)
  > OOB #00707 <    Panzer Zug-1> from=1934/11 to=1944/12 - DS=3
