rid,name,nation,start_mo,special,X1,X2,X3,X4,X5,X6,X7,X8,start_yr,end_yr,purchscrn,type,ERID[1],ECNT[1],ERID[2],ECNT[2],ERID[3],ECNT[3],ERID[4],ECNT[4],ERID[5],ECNT[5],ERID[6],ECNT[6],ERID[7],ECNT[7],ERID[8],ECNT[8],ERID[9],ECNT[9],ERID[10],ECNT[10]
37,Republican Co,20,1,1,0,0,0,0,0,0,0,0,30,39,3,2,78,1,1036,1,1036,1,1036,1,1073,1,0,0,0,0,0,0,0,0,0,0
38,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Rifle Platoon,20,1,0,0,0,0,0,0,0,0,0,30,35,3,1,77,1,39,1,39,1,39,1,39,1,0,0,0,0,0,0,0,0,0,0
40,Rifle Company,20,1,1,0,0,0,0,0,0,0,0,30,35,3,2,78,1,1039,1,1039,1,1039,1,1075,1,0,0,0,0,0,0,0,0,0,0
41,Italian Plt,20,12,20,0,0,0,0,0,0,0,0,36,39,3,1,87,1,62,1,62,1,62,1,62,1,0,0,0,0,0,0,0,0,0,0
42,Italian Co,20,12,21,0,0,0,0,0,0,0,0,36,39,3,2,88,1,1041,1,1041,1,1041,1,1073,1,0,0,0,0,0,0,0,0,0,0
43,Legion Inf Plt,20,1,10,0,0,0,0,0,0,0,0,30,35,3,1,80,1,63,1,63,1,63,1,63,1,0,0,0,0,0,0,0,0,0,0
44,Legion Inf Co,20,1,11,0,0,0,0,0,0,0,0,30,35,3,2,82,1,1043,1,1043,1,1043,1,1075,1,0,0,0,0,0,0,0,0,0,0
45,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,EPR Inf Plt ,20,8,0,0,0,0,0,0,0,0,0,36,36,5,1,87,1,35,1,35,1,35,1,0,0,0,0,0,0,0,0,0,0,0,0
47,EPR Inf Co ,20,8,1,0,0,0,0,0,0,0,0,36,36,5,2,88,1,1046,1,1046,1,1046,1,1075,1,0,0,0,0,0,0,0,0,0,0
48,EPR Inf Plt ,20,1,0,0,0,0,0,0,0,0,0,37,37,5,1,87,1,36,1,36,1,36,1,0,0,0,0,0,0,0,0,0,0,0,0
49,EPR Inf Co ,20,1,1,0,0,0,0,0,0,0,0,37,37,5,2,87,1,1048,1,1048,1,1048,1,1076,1,0,0,0,0,0,0,0,0,0,0
50,EPR Inf Plt ,20,1,0,0,0,0,0,0,0,0,0,38,39,5,1,87,1,37,1,37,1,37,1,0,0,0,0,0,0,0,0,0,0,0,0
51,EPR Inf Co ,20,1,1,0,0,0,0,0,0,0,0,38,39,5,2,88,1,1050,1,1050,1,1050,1,1076,1,0,0,0,0,0,0,0,0,0,0
52,Intl Brigade,20,1,20,0,0,0,0,0,0,0,0,37,39,3,1,87,1,42,1,42,1,42,1,0,0,0,0,0,0,0,0,0,0,0,0
53,Elite Rifle Plt,20,1,10,0,0,0,0,0,0,0,0,36,39,3,1,87,1,45,1,45,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0
54,Intl Brigade Co,20,1,21,0,0,0,0,0,0,0,0,37,38,3,2,88,1,1052,1,1052,1,1052,1,1076,1,1126,1,0,0,0,0,0,0,0,0
55,Elite Rifle Co,20,1,11,0,0,0,0,0,0,0,0,36,39,3,2,88,1,1053,1,1053,1,1053,1,1076,1,0,0,0,0,0,0,0,0,0,0
56,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,RS LMG Platoon,20,4,0,0,0,0,0,0,0,0,0,33,35,3,1,47,1,47,1,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,RS SMG Platoon,20,4,0,0,0,0,0,0,0,0,0,33,37,3,1,87,1,44,1,44,1,44,1,0,0,0,0,0,0,0,0,0,0,0,0
60,EPR LMG Platoon,20,8,0,0,0,0,0,0,0,0,0,36,39,5,1,47,1,47,1,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,EPR Inf Plt 39,20,8,0,0,0,0,0,0,0,0,0,36,39,5,1,87,1,38,1,38,1,38,1,0,0,0,0,0,0,0,0,0,0,0,0
62,Engineer Plt,20,1,0,0,0,0,0,0,0,0,0,30,39,3,1,60,1,51,1,51,1,51,1,0,0,0,0,0,0,0,0,0,0,0,0
63,Engineer Co,20,1,1,0,0,0,0,0,0,0,0,30,39,3,2,78,1,1062,1,1062,1,1062,1,1071,1,0,0,0,0,0,0,0,0,0,0
64,Special Forces,20,1,11,0,0,0,0,0,0,0,0,30,39,3,1,54,1,54,1,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,EPR Inf Co 39,20,1,1,0,0,0,0,0,0,0,0,38,39,5,2,88,1,1061,1,1061,1,1061,1,1076,1,0,0,0,0,0,0,0,0,0,0
66,Recon Section,20,1,1,0,0,0,0,0,0,0,0,30,39,3,1,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Recon Platoon,20,1,1,0,0,0,0,0,0,0,0,30,39,3,1,64,1,65,1,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Sniper,20,1,11,0,0,0,0,0,0,0,0,30,39,3,1,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Inf AT Section,20,1,10,0,0,0,0,0,0,0,0,30,39,3,1,68,1,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Flame Section,20,1,10,0,0,0,0,0,0,0,0,36,39,5,1,70,1,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,MG Section,20,4,0,0,0,0,0,0,0,0,0,34,39,3,1,72,1,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,HMG Section,20,1,0,0,0,0,0,0,0,0,0,30,39,3,1,73,1,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Weapons Plt,20,1,0,0,0,0,0,0,0,0,0,30,36,4,1,73,1,73,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Weapons Plt,20,1,0,0,0,0,0,0,0,0,0,37,39,4,1,72,1,73,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Ethiopian Clan,20,1,10,0,0,0,0,0,0,0,0,34,36,3,1,229,1,231,1,231,1,231,1,0,0,0,0,0,0,0,0,0,0,0,0
91,Ethiopian Tribe,20,1,11,0,0,0,0,0,0,0,0,34,36,3,2,228,1,1090,1,1090,1,1090,1,0,0,0,0,0,0,0,0,0,0,0,0
92,Ethiopian Guard,20,12,10,0,0,0,0,0,0,0,0,35,36,3,1,229,1,232,1,232,1,232,1,0,0,0,0,0,0,0,0,0,0,0,0
93,Ethiopian Mob,20,12,11,0,0,0,0,0,0,0,0,35,36,3,2,228,1,1092,1,1090,1,1090,1,1095,1,1094,1,0,0,0,0,0,0,0,0
94,Ethiop Mortars,20,12,2,0,0,0,0,0,0,0,0,35,36,2,1,234,1,234,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Eth HMG Section,20,12,0,0,0,0,0,0,0,0,0,35,36,3,1,233,1,233,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Inf Tank Sec,20,1,0,0,0,0,0,0,0,0,0,30,39,1,1,12,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Lt Mortar Sec,20,1,2,0,0,0,0,0,0,0,0,30,39,2,1,77,1,76,1,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Lt Mortar Plt,20,1,2,0,0,0,0,0,0,0,0,30,39,2,1,77,1,76,1,76,1,76,1,0,0,0,0,0,0,0,0,0,0,0,0
104,Mortar Section,20,1,2,0,0,0,0,0,0,0,0,30,39,2,1,81,1,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Mortar Platoon,20,1,2,0,0,0,0,0,0,0,0,30,39,2,1,81,1,81,1,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Hvy Mort Sec,20,1,0,0,0,0,0,0,0,0,0,30,39,2,1,83,1,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Hvy Mort Plt,20,1,0,0,0,0,0,0,0,0,0,30,39,2,1,83,1,83,1,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,AT Gun Section,20,1,0,0,0,0,0,0,0,0,0,30,39,2,1,84,1,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,AT Gun Battery,20,1,0,0,0,0,0,0,0,0,0,30,39,2,1,84,1,84,1,84,1,84,1,0,0,0,0,0,0,0,0,0,0,0,0
110,Inf Gun Section,20,1,2,0,0,0,0,0,0,0,0,30,39,2,1,89,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,AA Section,20,1,0,0,0,0,0,0,0,0,0,30,39,2,1,91,1,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,AA Battery,20,1,0,0,0,0,0,0,0,0,0,30,39,2,1,91,1,91,1,91,1,91,1,0,0,0,0,0,0,0,0,0,0,0,0
113,Forward Obs,20,1,11,0,0,0,0,0,0,0,0,30,39,2,1,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,FO Vehicle,20,1,1,0,0,0,0,0,0,0,0,30,39,2,1,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Field Gun Sec,20,1,0,0,0,0,0,0,0,0,0,30,39,2,1,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Field Gun Btry,20,1,0,0,0,0,0,0,0,0,0,30,39,2,1,96,1,96,1,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Artillery Btry,20,1,0,0,0,0,0,0,0,0,0,30,39,2,1,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Artillery Btln,20,1,0,0,0,0,0,0,0,0,0,30,39,2,1,99,1,99,1,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Inf Gun Battery,20,1,2,0,0,0,0,0,0,0,0,30,39,2,1,89,1,89,1,89,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0
120,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Arm'd Truck Sec,20,9,0,0,0,0,0,0,0,0,0,36,38,4,1,207,1,207,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Arm'd Truck Plt,20,9,0,0,0,0,0,0,0,0,0,36,38,4,1,207,1,207,1,207,1,207,1,0,0,0,0,0,0,0,0,0,0,0,0
123,Hvy Truck Sec,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,211,1,211,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Hvy Truck Plt,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,211,1,211,1,211,1,211,1,0,0,0,0,0,0,0,0,0,0,0,0
125,Truck Section,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,210,1,210,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Truck Platoon,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,210,1,210,1,210,1,210,1,210,1,0,0,0,0,0,0,0,0,0,0
127,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,GE FORMATIONS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Inf AT Section,20,11,0,0,0,0,0,0,0,0,0,44,49,3,1,109,1,109,1,109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,AT Gun Section,20,1,0,0,0,0,0,0,0,0,0,40,49,2,1,112,1,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,AT Gun Battery,20,1,0,0,0,0,0,0,0,0,0,40,49,2,1,112,1,112,1,112,1,112,1,0,0,0,0,0,0,0,0,0,0,0,0
132,Special Tank,20,1,0,0,0,0,0,0,0,0,0,40,41,1,1,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Command Tank,20,1,0,0,0,0,0,0,0,0,0,40,42,1,1,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Panther Section,20,4,0,0,0,0,0,0,0,0,0,45,49,1,1,120,1,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Maus Section,20,1,0,0,0,0,0,0,0,0,0,49,49,1,1,122,1,122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Mineclear Sec,20,1,0,0,0,0,0,0,0,0,0,49,49,1,1,123,1,123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Amphib Tank Sec,20,7,0,0,0,0,0,0,0,0,0,40,43,1,1,124,1,124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Flame Tank Sec,20,11,0,0,0,0,0,0,0,0,0,41,44,1,1,128,1,128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Captured Tanks,20,9,0,0,0,0,0,0,0,0,0,40,45,1,1,130,1,130,1,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Capt Asslt Guns,20,8,0,0,0,0,0,0,0,0,0,43,45,1,1,141,1,141,1,141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,SP AT Guns,20,6,0,0,0,0,0,0,0,0,0,41,45,2,1,146,1,146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,JPz Section,20,6,0,0,0,0,0,0,0,0,0,42,44,1,1,148,1,148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,JPz Battery,20,6,0,0,0,0,0,0,0,0,0,42,44,1,1,148,1,148,1,148,1,148,1,0,0,0,0,0,0,0,0,0,0,0,0
144,Hvy JPz Section,20,4,0,0,0,0,0,0,0,0,0,41,44,1,1,150,1,150,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Hvy JPz Battery,20,4,0,0,0,0,0,0,0,0,0,41,44,1,1,150,1,150,1,150,1,150,1,0,0,0,0,0,0,0,0,0,0,0,0
146,SP Gun Section,20,4,0,0,0,0,0,0,0,0,0,43,45,2,1,152,1,152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,SP Gun Battery,20,4,0,0,0,0,0,0,0,0,0,43,45,2,1,152,1,152,1,152,1,152,1,0,0,0,0,0,0,0,0,0,0,0,0
148,Capt Arm'd Cars,20,6,0,0,0,0,0,0,0,0,0,40,45,1,1,154,1,154,1,154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,SP FlaK Section,20,3,0,0,0,0,0,0,0,0,0,40,49,2,1,156,1,156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,SP FlaK Battery,20,3,0,0,0,0,0,0,0,0,0,40,49,2,1,156,1,156,1,156,1,156,1,0,0,0,0,0,0,0,0,0,0,0,0
151,SP Mortar Sec,20,1,2,0,0,0,0,0,0,0,0,40,44,2,1,158,1,158,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,SP Mortar Btry,20,1,2,0,0,0,0,0,0,0,0,40,44,2,1,158,1,158,1,158,1,158,1,0,0,0,0,0,0,0,0,0,0,0,0
153,SP Rocket Sec,20,3,2,0,0,0,0,0,0,0,0,42,45,2,1,159,1,159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Field Gun Sec,20,1,0,0,0,0,0,0,0,0,0,40,45,2,1,163,1,163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Field Gun Btry,20,1,0,0,0,0,0,0,0,0,0,40,45,2,1,163,1,163,1,163,1,163,1,0,0,0,0,0,0,0,0,0,0,0,0
156,Artillery Btry,20,3,0,0,0,0,0,0,0,0,0,40,49,2,1,162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Artillery Btln,20,3,0,0,0,0,0,0,0,0,0,40,49,2,1,162,1,162,1,162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Luftwaffe,20,1,0,0,0,0,0,0,0,0,0,40,49,4,1,189,1,189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Fort,20,1,0,0,0,0,0,0,0,0,0,40,49,4,1,178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Gun Pit,20,6,0,0,0,0,0,0,0,0,0,41,45,4,1,181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Fortified Area,20,1,0,0,0,0,0,0,0,0,0,40,49,4,1,187,1,187,1,178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Amphib Car Plt,20,1,0,0,0,0,0,0,0,0,0,42,49,4,1,177,1,177,1,177,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Amphib Car,20,1,0,0,0,0,0,0,0,0,0,42,49,4,1,177,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Ammo Carrier,20,1,0,0,0,0,0,0,0,0,0,40,45,4,1,171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Ammo Carriers,20,1,0,0,0,0,0,0,0,0,0,40,45,4,1,171,1,171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Prime Mover Sec,20,6,0,0,0,0,0,0,0,0,0,41,49,4,1,174,1,174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Prime Mover Plt,20,6,0,0,0,0,0,0,0,0,0,41,49,4,1,174,1,174,1,174,1,174,1,0,0,0,0,0,0,0,0,0,0,0,0
170,Patrol Boat,20,1,1,0,0,0,0,0,0,0,0,40,49,4,4,176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
